user_id,star_count
171987,0
172000,1
172006,5
172049,0
172104,0
172292,0
172332,0
172355,0
172358,0
172379,27
172443,0
172557,0
172901,0
172905,0
172922,0
172923,12
172941,0
172976,0
172977,0
173056,0
173062,0
173082,0
173088,0
173102,0
173165,0
173293,0
173306,6
173308,1
173323,0
173340,0
173360,0
173389,0
173411,0
173504,0
173506,0
173512,0
173532,0
173557,1
173651,0
173694,0
173719,16
173767,0
173784,0
173795,0
174062,0
174071,0
174096,0
174118,0
174199,0
174202,0
174245,0
174272,0
174273,5
174377,5
174402,14
174403,0
174435,10
174464,1
174482,1
174514,0
174529,0
174612,0
174614,0
174627,0
174672,0
174705,0
174707,17
174714,0
174735,0
174798,0
174799,56
174876,0
174902,0
174917,8
175035,0
175073,0
175082,0
175108,0
175112,0
175118,0
175149,2
175235,0
175242,0
175245,0
175254,0
175257,0
175268,8
175288,3
175292,0
175314,0
175316,0
175373,0
175421,19
175574,0
175588,0
175591,0
175599,0
175626,0
175715,0
175718,0
175752,0
175780,0
175782,0
175793,3
175805,0
175878,0
175882,1
175883,0
175917,0
175962,0
176021,6
176105,0
176155,1
176159,0
176187,0
176195,0
176218,0
176242,10
176249,17
176271,0
176272,0
176275,3
176276,19
176292,0
176294,1
176322,0
176341,0
176346,0
176366,454
176380,0
176426,0
176433,0
176440,0
176475,1
176495,0
176525,0
176560,2
176575,0
176576,0
176637,94
176642,19
176736,3
176781,0
176797,0
176853,0
177002,0
177029,0
177103,0
177158,0
177288,41
177291,2
177335,0
177357,0
177578,1
177812,0
177815,10
177874,15
178025,0
178065,3
178093,0
178125,25
178130,0
178294,0
178574,20
178599,0
178763,0
178764,0
178765,1
178767,0
178773,0
178774,0
178776,0
178778,0
178782,0
178783,0
178785,0
178808,0
178809,0
178811,0
178858,0
179156,19
179327,0
179789,0
179790,1
179793,268
179912,0
180198,0
180200,0
180211,1
180239,0
180895,1
180996,3
181000,1
181032,6
181108,0
181178,1
181236,2
181263,0
181264,0
181317,0
181376,0
181443,173
181506,0
181748,0
181887,0
181987,0
182121,37
182282,0
182387,0
182402,0
182406,0
182628,0
182698,0
182742,0
182753,0
182760,0
182792,0
182833,0
182869,0
182906,6
182931,0
182934,0
182997,1
183033,1
183111,0
183140,0
183165,0
183177,0
183235,0
183260,0
183268,0
183274,1
183293,4
183314,0
183347,0
183357,0
183434,0
183484,5
183518,0
183520,0
183541,32
183580,7
183599,0
183718,0
183905,1
183956,0
183960,0
184002,0
184006,0
184049,0
184070,0
184094,0
184100,0
184115,0
184161,0
184173,0
184267,0
184274,1
184303,0
184339,2
184353,0
184375,0
184386,18
184500,0
184607,0
184626,0
184640,0
184655,0
184825,7
184832,0
184922,0
184978,8
185045,1
185050,3
185062,0
185087,0
185170,3
185192,0
185231,0
185240,2
185316,0
185388,2
185439,10
185440,2
185631,0
185641,0
185646,0
185670,8
185676,0
185787,2
185836,5
185848,0
185877,0
185894,21
185915,11
185940,0
185963,0
186017,0
186026,0
186265,0
186267,0
186268,0
186298,0
186758,1
186984,0
187060,0
187069,0
187327,2
187407,0
187410,0
187414,0
187415,0
187417,38
187420,0
187531,6
187555,0
187560,1
187573,0
187708,24
187784,3
187810,0
187816,6
187826,0
187862,2
187864,22
187960,2
188171,0
189926,7
190112,10
190398,3
190544,0
190701,0
190702,0
190777,0
190800,6
190840,1
190851,42
191167,0
191172,5
191448,0
191573,0
191973,0
191978,0
192178,0
192215,0
192325,0
192510,0
192634,0
192648,0
192852,0
192902,0
192924,0
192945,0
192993,2
193111,0
193130,5
193138,0
193240,64
193256,0
193341,0
193457,0
193503,0
193532,2
193584,1
193850,0
193993,0
193997,0
194027,0
194105,0
194260,0
194280,0
194360,0
194378,0
194436,0
194534,0
194573,0
194606,0
194625,0
194643,0
194718,0
194788,0
194809,0
194876,0
194914,13
194971,0
195096,0
195168,0
195249,8
195348,0
195352,7
195369,0
195391,14
195463,0
195530,0
195589,0
195590,0
195685,0
195775,0
195788,84
195802,0
195864,0
195871,0
195987,4
195988,0
196188,0
196198,0
196219,0
196339,51
196409,0
196452,0
196514,2
196559,0
196567,0
196631,3
196665,10
196666,0
196688,2
196691,0
196696,0
196701,1
196711,0
196823,0
196868,0
196922,0
196955,0
196959,0
196963,0
197016,0
197021,0
197040,0
197049,35
197065,41
197077,0
197090,0
197112,3
197128,0
197197,0
197247,1
197292,0
197293,0
197332,2
197343,0
197358,0
197360,0
197370,0
197459,0
197461,0
197520,0
197529,0
197576,0
197578,16
197638,1
197642,57
197775,0
197824,0
197838,0
197848,0
197852,6
197869,0
197877,2
197878,0
198016,0
198058,0
198082,0
198123,0
198140,0
198173,0
198200,0
198289,0
198322,0
198358,2
198416,1
198480,0
198482,0
198504,0
198673,2
198853,0
198912,0
198937,0
199067,0
199072,2
199088,1
199192,0
199288,0
199426,0
199869,0
200000,0
200224,3
200225,0
200320,2
200338,0
200339,0
200363,0
200374,0
200390,2
200482,0
200541,1
200636,5
200730,0
200790,0
200921,2
200946,4
201053,1
201166,0
201186,0
201296,0
201394,0
201416,0
201495,0
201524,7
201709,0
201723,8
201728,25
201735,0
201758,0
201767,0
201779,0
201783,0
201791,0
201792,0
201806,0
201841,1
201872,0
201906,0
201908,14
201967,0
202110,0
202137,6
202141,0
202151,5
202194,0
202312,0
202340,0
202342,0
202351,0
202450,0
202466,1
202490,0
202584,1
202603,0
202609,22
202688,0
202725,0
202795,0
202946,0
203100,50
203214,0
203251,5
203402,5
203461,0
203542,0
203596,4
203742,0
203832,0
203864,7
203869,0
203886,0
204076,2
204083,0
204300,0
204486,1961
204673,0
205120,0
205134,0
205141,21
205142,0
205143,0
205145,0
205160,1
205218,1
205312,0
205425,1
205460,0
205587,0
205698,0
205843,0
205867,0
205959,0
206151,0
206410,81
206674,0
206708,0
206939,2
207143,0
207158,0
207184,0
207211,0
207364,0
207377,0
207681,0
207840,0
207883,0
208094,1
208125,0
208349,1
208438,0
208466,0
208482,0
208497,0
208498,18
208571,0
208632,0
208642,3
208724,9
208726,0
208877,1
208908,0
209055,0
209057,0
209096,0
209168,4
209191,1
209297,0
209335,0
209442,10
209506,0
209538,6
209571,0
209603,1
209695,37
209699,2
209789,2
210022,0
210161,0
210493,4
210614,0
210926,0
211018,0
211123,4
211184,0
211388,0
211631,0
211814,0
211846,0
211853,0
211868,0
211883,0
211885,0
211902,0
211967,0
212121,0
212427,0
212489,0
212520,0
212596,0
212748,0
212831,0
212925,14
213014,0
213015,0
213020,0
213115,0
213222,0
213235,0
213440,8
213471,0
213717,1
213802,0
213868,0
214097,1
214107,0
214138,0
214139,0
214224,0
214408,0
214525,0
214530,0
214534,1
214536,1
214724,0
214772,0
215862,190
216108,3
216120,11
216159,0
216239,0
216289,1
216525,8
216530,7
216539,6
216646,32
216723,0
216902,18
216942,0
217006,138
217075,0
217124,0
217251,0
217367,0
217563,0
217565,0
217678,0
217960,0
217967,2
218006,0
218009,0
218073,0
218206,4
218314,0
218315,0
218407,0
218564,0
218779,5
218983,0
219029,7
219092,4
219683,0
219800,0
219938,0
220107,0
220136,0
220181,7
220252,0
220398,0
220549,0
220688,3
220910,108
220924,2
221075,0
221244,0
221247,0
221938,0
222228,5
222317,0
222612,0
222866,0
222949,2
222981,3
223154,21
223213,0
223220,0
223242,0
223243,1
223252,15
223253,1
223280,0
223308,0
223320,0
223334,0
223435,11
223487,0
223516,40
223727,0
224504,4
224508,0
224822,0
225630,0
225885,0
226135,0
226174,0
226299,7
226565,0
226978,0
226999,6
227152,0
227160,2
227507,0
227517,3
227671,7
227688,0
227692,0
227696,0
227957,0
228155,1
228977,0
228989,1
229119,0
229289,1
229312,0
229390,0
229406,0
229497,0
229522,8
230016,2
230036,2
230039,0
230040,22
230044,87
230046,0
230050,5
230054,254
230055,0
230059,7
230060,0
230062,0
230063,0
230065,0
230067,0
230069,5
230073,0
230319,0
230607,0
230890,0
231093,7
231202,0
231264,0
231586,1
231588,0
231861,2
232016,0
232040,0
232104,0
232287,25
232293,2
232514,0
232790,0
232921,0
233214,0
233359,0
233442,0
233749,0
234021,20
234069,0
234392,0
234523,0
234535,0
234586,0
234597,0
234673,0
234788,0
234964,1
235156,1
235181,0
235790,3
235911,0
235941,374
236204,0
236350,0
236497,0
236639,4
236763,0
236820,0
236864,0
237068,0
237070,0
237149,0
237235,1
237377,0
237378,0
238038,2
238529,0
238544,0
238821,0
238914,0
239105,3
239185,0
239300,2
239363,36
239377,4
239385,0
239390,0
239391,29
239425,0
239488,0
239490,0
239513,0
239569,15
239622,0
239626,0
239765,6
239783,0
239964,0
239991,0
240142,1
240150,146
240272,0
240286,2
240290,11
240320,0
240334,0
240339,0
240583,117
241250,3
241714,0
241780,0
241783,0
241786,2
241791,0
241976,0
242100,0
242204,3
242215,0
242246,0
242860,14
243007,0
243341,0
243346,10
243439,6
243472,0
243487,0
243699,2
243811,5
243965,0
243969,0
244004,0
244023,0
244038,0
244161,0
244214,0
244708,0
244741,2
244823,0
244828,0
244943,0
245052,0
245275,0
245663,0
245760,0
245772,3
245773,0
245775,157
245777,0
245778,3
245780,0
245781,0
245782,0
245784,0
245786,0
246029,3
246225,0
246434,2
246440,0
246457,0
246500,0
246537,0
246687,0
246761,0
246775,5
246783,0
246786,0
246838,0
246864,0
246893,0
246918,1
247079,0
247114,79
247123,0
247129,0
247426,0
247634,0
247764,66
247771,0
247893,0
248716,1
248733,3
249412,0
249566,1
249670,0
250325,0
250432,0
250442,0
250799,2
250853,26
251048,0
251131,0
251140,0
251141,0
251144,0
251146,0
251219,0
251288,1
251446,0
251510,0
251655,15
251916,0
251917,0
252217,0
252760,1
252861,0
253240,12
253244,0
253285,0
253424,0
253503,10
253749,0
254293,2
254477,7
254485,0
254487,0
254509,13
254676,0
254807,0
255048,0
255058,0
255169,0
255171,0
255242,0
255298,0
255464,0
255525,0
255603,0
255659,0
255678,11
255728,4
255738,7
255740,0
255741,0
255743,0
255748,0
255749,0
255830,0
255887,0
256113,0
256151,0
256229,1
256311,7
256370,0
256430,0
256433,0
256434,0
256435,0
256446,0
256447,0
256481,0
256567,14
256931,6
257122,0
257242,0
257375,0
257838,0
257886,1
257889,0
258199,0
258201,0
258207,4
258395,0
258742,0
258761,0
258825,2
259254,0
259356,0
259475,3
259495,4
259840,1
259901,0
260067,38
260207,0
260213,4
260215,7
260234,0
260275,11
260283,10
260443,0
260475,0
260493,0
260545,0
260797,0
261001,0
261004,0
261012,0
261243,0
261294,0
261355,1
261437,0
261455,0
261504,33
261784,0
261789,0
261790,0
261827,0
261828,0
261829,0
261834,0
261836,10
261840,0
261841,0
261865,0
261866,0
262760,0
263194,0
263200,0
263223,6
263905,0
264439,1
264642,0
265095,18
265104,0
265106,60
265112,2
265378,0
265779,0
265787,0
266055,0
266077,0
266080,0
266090,0
266116,0
266118,5
266308,0
266353,0
266356,0
266581,0
266595,0
266647,0
266652,138
266770,24
266850,0
266897,0
267115,0
267117,0
267126,9
267233,2
267381,0
267387,0
267389,385
267577,0
267628,0
267827,0
267948,0
268038,1
268355,0
268373,0
268389,1
268410,2
268644,2
268989,20
268992,1
268996,0
269098,0
269417,0
269418,1
269421,1
269422,0
269423,1
269424,4
269425,0
269426,0
269527,5
269579,0
269600,5
269625,0
269635,0
269637,0
269638,0
269639,24
269640,0
269921,0
269949,0
269979,0
269991,0
269999,0
270059,4
270072,3
270150,1
270591,0
270655,0
270808,14
270876,0
270903,0
271051,0
271330,0
271401,0
271569,2
271685,2
271853,0
271939,0
271962,6
272792,1
272793,2
272794,0
272795,0
272796,0
272845,0
272920,0
273022,0
273029,0
273162,1
273190,0
273462,0
273539,1
273722,0
274089,2
274199,0
274200,0
274201,0
274423,0
274424,1
275173,0
275206,0
275210,7
275230,2
275494,0
275527,0
275540,0
276076,4
276096,0
276143,0
276161,8
276232,0
276263,0
276325,16
276338,0
276354,0
276397,0
276415,0
276441,0
276442,0
276464,0
276515,0
276522,0
276537,0
276559,0
276808,0
276926,0
277010,0
277016,0
277031,0
277033,0
277052,0
277054,0
277083,0
277093,0
277248,4
277380,89
277446,1
277449,0
277501,3
277545,44
277616,0
277640,0
277747,0
277749,0
277935,0
277936,0
277938,65
277946,0
277948,0
278043,0
278197,6
278218,0
278564,0
278641,0
278647,0
278667,0
278677,0
278718,1
278736,0
279184,21
279851,0
280149,0
280150,0
280191,2
280196,0
280202,0
280203,4
280204,0
280520,0
280717,0
280718,0
280940,4
281040,0
281089,0
281314,0
281369,0
281430,0
281583,0
281586,0
281829,0
281830,24
281877,0
281927,0
282037,0
282111,2
282126,19
282299,0
282319,0
282506,155
282514,0
282535,6
282578,0
282657,0
282841,0
282961,0
283314,0
283374,0
283599,19
283646,0
283721,62
284006,0
284076,0
284077,0
284084,2
284141,0
284142,0
284149,1
284186,0
284198,0
284219,0
284222,0
284241,0
284261,18
284328,6
284410,57
284854,18
284864,0
284870,0
285433,0
285435,0
285437,0
285441,0
285442,0
285444,0
285514,3
285546,24
285874,1
286162,0
286279,0
286391,0
286777,0
287043,0
287160,0
287230,0
287298,1
287727,0
287771,0
287895,80
288636,0
288829,0
289120,0
289440,0
289536,0
289738,1
289783,0
289784,0
289868,7
289941,0
289981,0
290096,1
290632,0
290973,3
290974,0
290975,0
291581,0
291796,0
291980,0
292027,1
292274,0
292299,0
293117,4
293129,2
293218,0
293287,0
293355,0
293374,0
293500,0
293713,0
293719,1
293722,0
293895,0
293964,0
294350,1
294618,0
294619,181
294620,0
294621,0
294622,0
294624,0
294631,3
294632,0
294741,0
294742,1
294851,0
295219,0
295319,0
295841,0
295848,1
295856,0
296060,0
296498,0
296543,0
296752,0
296862,0
296866,11
296908,0
296920,0
297418,0
297420,0
297422,0
297425,0
297426,0
297427,0
297429,0
297434,0
297436,0
297444,0
297602,2
297762,6
297877,0
297903,0
297906,0
297937,4
297939,0
297940,7
297941,0
297943,0
298194,25
298371,0
298547,0
298579,27
298717,0
298982,16
299277,113
299473,0
299630,0
299808,0
299810,0
299815,0
299913,0
299936,0
300324,0
300366,0
300492,1
300567,62
300808,0
300953,5
301256,6
301515,2
301541,0
301563,57
301670,0
301672,0
301750,0
301792,0
301973,0
302056,0
302078,2
302337,0
302350,5
302351,0
302357,0
302556,0
302884,1
302901,0
303264,0
303713,0
303731,0
