user_id,star_count
39676,0
39703,2
40005,7
40022,3
40084,2
40229,0
40363,14
40376,0
40385,0
40402,0
40419,0
40455,21
40474,23
40485,20
40504,5
40506,0
40558,0
40565,0
40572,1
40584,8
40586,113
40587,1
40591,5
40610,1
40620,145
40624,27
40635,0
40659,661
40753,2
40767,102
40770,2
40773,0
40786,6
40787,16
40796,1
40818,0
40822,38
40823,18
40824,26
40840,15
40841,0
40846,1
40894,10
40899,8
40900,84
40912,0
40913,5
40975,13
41091,0
41159,0
41260,1
41285,0
41433,132
41528,10
41591,5
41593,110
41602,0
41649,0
41669,15
41754,7
41776,12
41800,58
41803,40
41849,0
41853,55
41864,0
41871,0
41882,67
41926,0
41927,1
41928,706
41949,0
41955,0
41984,1
41987,70
42030,6
42054,3
42093,13
42480,44
42514,0
42583,0
42593,10
42616,0
42678,40
42860,0
42871,0
42894,0
42999,13
43019,1
43026,8
43033,95
43043,9
43076,0
43082,0
43088,33
43116,1
43117,46
43142,1
43158,9
43161,0
43166,5
43186,13
43194,1
43214,11
43216,55
43218,7
43222,0
43229,1
43255,20
43326,0
43504,0
43528,68
43546,1
43569,17
43604,31
43693,0
43730,0
43735,0
43791,94
43814,16
43816,0
43824,4
43832,0
43845,0
43887,0
43894,15
43925,369
43926,70
43928,0
43939,39
44072,21
44111,0
44112,1
44122,0
44231,6
44241,54
44370,157
44488,18
44502,1
44505,1
44521,72
44551,46
44599,31
44610,0
44646,0
44650,70
44689,7
44692,0
44694,0
44741,0
44857,0
44897,57
44905,435
45090,3
45164,0
45190,23
45230,10
45297,5
45315,2
45320,1
45456,90
45496,13
45549,6
45573,0
45783,2
45784,39
45817,1
45857,17
45864,11
45949,2
46035,2
46059,461
46066,11
46085,77
46151,26
46197,0
46462,3
46491,0
46575,0
46593,5
46679,0
46687,19
46688,1
46722,1
46774,15
46782,7
46825,0
46846,1
46873,159
46926,19
46946,7
46955,31
46963,0
46982,10
47066,39
47069,25
47091,4
47094,0
47134,5
47191,1
47203,0
47414,29
47484,61
47500,0
47586,0
47643,41
47741,27
47765,30
47850,14
47894,78
47930,0
47933,0
47938,1
47990,19
48003,50
48031,49
48033,4
48078,0
48127,4
48151,51
48175,0
48183,60
48201,0
48311,11
48372,423
48399,0
48404,0
48508,8
48531,20
48570,0
48572,11
48583,0
48585,12
48638,15
48642,0
48726,36
48737,8
48759,8
48761,0
48763,23
48772,29
48794,9
48838,60
48853,0
49000,2
49032,30
49235,161
49271,84
49274,2
49352,77
49380,50
49393,0
49466,17
49491,2
49539,65
49543,0
49586,10
49652,0
49688,4
49753,18
49864,0
49865,13
49881,6
50012,1
50044,14
50224,0
50236,5
50401,29
50522,35
50547,1
50632,0
50639,7
50771,0
50802,2
50839,5
50843,6
50966,2
50988,2
51003,18
51049,93
51086,1
51126,1
51143,0
51253,0
51291,55
51321,44
51371,3
51389,1
51422,45
51423,183
51429,2
51435,2
51448,3
51539,0
51663,30
51676,1
51739,9
51744,22
51815,0
51952,18
52047,0
52084,140
52089,18
52130,5
52319,0
52349,0
52375,15
52386,0
52387,19
52467,0
52478,0
52530,5
52554,11
52731,0
52741,0
52811,4
52980,112
53066,10
53152,22
53181,4
53186,8
53221,32
53348,7
53361,10
53460,0
53511,19
53524,1
53541,84
53583,14
53821,0
53897,2
53902,0
53927,3
53943,0
53971,0
53976,0
53980,5
54005,328
54095,5
54117,99
54175,0
54191,30
54192,58
54197,30
54234,12
54257,27
54293,60
54397,2
54507,0
54539,1
54644,0
54692,14
54784,6
54805,4
54855,4
54905,4
54924,2
54925,0
54966,32
55011,0
55024,46
55041,0
55051,0
55063,1
55066,32
55068,1
55070,0
55073,0
55097,5
55099,0
55108,1
55137,268
55152,0
55154,0
55176,0
55187,0
55194,0
55278,1
55283,45
55319,39
55507,0
55508,0
55532,4
55635,211
56083,18
56128,0
56161,110
56281,0
56291,94
56359,6
56424,0
56446,19
56679,4
56932,127
56960,0
57240,1
57279,10
57484,12
57513,0
57592,2
58212,3
58214,12
59156,0
59241,5
59246,50
59259,10
59276,2
59336,4
59369,17
59436,0
59679,67
59696,2
59736,1
59738,0
59822,1
59851,0
60047,5
60059,257
60300,0
60437,5
60602,313
60628,0
60682,4
60744,1
60814,22
61450,29
61543,0
61544,138
61562,41
61676,9
61751,14
61956,7
61958,16
61982,45
62021,3
62061,13
62077,3
62078,0
62096,65
62249,11
62329,64
62330,27
62354,6
62360,0
62365,10
62378,11
62518,20
62612,3
62626,24
62789,10
62790,115
62850,16
62904,3
62923,1
63012,0
63162,9
63191,39
63288,0
63314,0
63333,23
63435,13
63575,234
63579,0
63641,0
63783,1
63786,0
63788,31
63793,5
63868,67
63891,1
63932,3
63936,23
63944,39
63945,40
63986,1
64120,73
64212,313
64231,8
64404,94
64457,37
64604,0
64642,5
64661,0
64662,4
64801,0
64813,32
64973,17
65118,2
65119,179
65204,18
65251,0
65253,2
65413,20
65662,50
65743,9
66080,0
66103,0
66170,99
66216,0
66234,0
66344,2
66533,63
66537,3
66546,5
66552,0
66572,43
66588,1
66590,12
66591,2933
66604,10
66611,17
66612,18
66619,23
66642,32
66666,246
66673,0
66778,0
66780,0
66996,6
67181,23
67196,7
67200,0
67258,3
67275,11
67312,0
67438,0
67505,0
67506,0
67535,7
67568,47
67747,59
67873,0
67924,325
68069,0
68129,14
68164,29
68166,0
68261,83
68285,19
68386,0
68601,16
68604,51
68823,1
68870,111
68902,0
68959,0
69019,6
69024,21
69186,22
69300,0
69323,19
69399,4
69406,9
69422,20
69430,9
69567,31
69582,15
69639,0
69901,1
70160,0
70191,24
70352,6
70488,0
70491,82
70709,42
70769,0
70947,47
71077,38
71087,6
71131,3
71149,0
71159,0
71232,0
71306,2
71486,20
71713,40
71744,1
71792,1
71800,9
71896,24
71988,388
72029,133
72488,3
72517,0
72539,13
72571,0
72902,50
72903,14
72955,1
72985,5
73155,51
73319,43
73325,3
73397,29
73526,20
73541,0
73542,188
73553,64
73555,0
73799,2
74303,9
74436,5
74442,1
74444,6
74451,7
74470,2
74475,7
74686,0
74793,0
75119,72
75353,30
75440,0
75512,0
75562,42
75729,2
75803,101
75818,5
75878,0
75941,6
75986,26
76041,63
76128,13
76137,20
76232,1
76241,19
76330,342
76403,5
76424,20
76522,1
76633,2
76775,1
76821,55
76938,5
77183,75
77284,8
77668,348
77766,22
77783,4
77812,5
77872,0
77883,45
78042,44
78088,16
78116,11
78168,0
78188,1
78198,88
78207,72
78465,19
78496,16
79000,27
79019,0
79022,0
79026,2
79115,0
79127,11
79155,1
79166,31
79168,1
79259,19
79263,0
79270,1
79271,4
79272,49
79274,32
79276,49
79279,0
79280,1
79287,0
79291,349
79296,19
79321,0
79450,2
79566,0
79681,2
79733,2
79778,10
80003,15
80066,0
80432,51
80463,55
80535,3
80537,2
80552,0
80555,24
80583,129
80629,8
80640,46
80645,24
80661,1
80703,0
80755,17
80850,2
80889,1
81156,1
81422,0
81448,0
81463,18
81476,0
81499,18
81536,0
81579,90
81625,2
81713,0
81803,0
81934,0
81946,0
81971,3
81976,1
82068,0
82090,38
82101,0
82127,8
82217,3
82399,29
82488,0
82588,90
82589,0
82598,1
82611,26
82638,3
82671,4
82678,0
82757,63
82791,2
82797,2
82855,0
82867,21
82872,7
82956,1
82963,9
82964,0
82971,8
82979,20
82985,32
83006,28
83052,0
83066,4
83106,79
83160,13
83166,1
83211,81
83243,9
83318,0
83330,0
83334,73
83336,2
83448,285
83565,8
83566,3
83601,0
83624,19
83791,8
83844,2
83957,4
83989,133
84022,0
84024,0
84038,5
84052,1
84337,5
84346,3
84352,2
84394,0
84470,5
84653,1
84688,0
84699,52
84743,54
84890,0
84926,0
84951,0
84957,0
85015,2
85072,0
85146,18
85182,0
85413,34
85432,283
85525,0
85554,0
85674,29
85779,0
85955,0
86031,0
86068,0
86572,61
86586,6
86599,114
86833,0
87001,0
87087,6
87099,28
87313,2
87394,4
87573,160
87639,3
87645,57
87760,4
87761,33
87870,120
88169,1
88171,3
88209,0
88344,0
88389,0
88430,19
88468,5
88555,0
88909,0
88938,1
89221,9
89325,13
89343,0
89345,0
89360,0
89414,3
89420,20
89477,10
89553,9
89832,0
89904,37
89915,24
90028,63
90049,0
90054,0
90164,2
90271,21
90292,23
90311,1
90450,14
90479,1
90598,0
90632,115
90760,27
90762,5
90781,1
90803,2
90917,27
90928,50
91045,0
91089,0
91225,8
91545,5
91823,0
91833,8
91970,3
92106,0
92131,3
92222,23
92223,1
92226,10
92228,56
92230,0
92232,176
92234,0
92236,1
92237,7
92239,3
92314,5
92411,129
92527,7
92570,0
92571,28
92589,7
92617,0
92618,1
92619,2
92623,0
92624,1
92637,0
92754,6
92812,4
92843,16
92850,0
92925,31
93007,0
93019,26
93035,44
93045,1
93104,15
93115,5
93175,0
93253,14
93258,0
93269,0
93278,0
93285,0
93342,16
93501,0
93525,147
93596,0
93606,0
93616,7
93654,276
93800,0
93851,0
93929,2
93937,1
93957,0
93973,0
94031,2
94051,123
94068,23
94176,20
94222,6
94224,157
94334,8
94341,50
94346,13
94363,7
94386,21
94387,0
94417,0
94445,0
94459,0
94463,2
94517,3
94644,34
94664,1
94698,44
94754,6
94792,141
94805,6
94811,19
94912,0
94924,3
94925,0
94933,0
94948,0
94997,4
95011,5
95028,50
95030,1
95044,29
95063,0
95065,0
95103,271
95110,77
95111,0
95134,0
95148,12
95168,4
95283,5
95291,4
95321,45
95375,0
95397,94
95410,2
95437,1
95446,32
95479,107
95489,16
95490,77
95491,3
95549,2
95553,18
95585,11
95590,0
95595,3
95596,31
95622,41
95636,6
95648,4
95660,3
95705,21
95793,0
95818,8
95834,0
95839,5
95893,0
95903,0
95936,7
95979,0
95993,11
96009,0
96010,23
96086,1
96117,0
96166,160
96168,71
96175,23
96215,33
96226,0
96233,216
96234,4
96260,3
96265,15
96266,14
96268,0
96276,4
96283,22
96326,62
96341,25
96453,6
96470,131
96479,0
96518,15
96543,14
96572,7
96573,2
96597,6
96708,130
96833,6
96863,13
96881,0
96923,0
96941,2
96943,0
96956,3
96962,2
97029,60
97060,3
97071,20
97082,42
97104,1
97106,19
97144,0
97199,21
97319,0
97323,1
97392,0
97403,0
97415,12
97493,5
97514,0
97530,6
97544,16
97545,63
97581,32
97587,11
97601,13
97619,0
97654,18
97672,13
97678,0
97681,38
97690,72
97691,19
97696,3
97717,4
97732,0
97748,6
97754,0
97760,15
97761,125
97776,22
97778,373
97787,67
97788,4
97793,5
97796,22
97804,12
97810,181
97812,5
97819,23
97892,0
97944,18
97967,4
98135,5
98227,24
98271,0
98336,51
98392,0
98395,18
98406,0
98416,7
98485,1
98544,0
98587,14
98628,0
98630,1
98634,0
98642,9
98668,7
98669,55
98685,0
98728,11
98732,0
98738,0
98758,31
98801,2
98875,72
98992,65
99003,28
99027,14
99098,10
99194,17
99247,0
99278,1
99299,51
99310,59
99312,7
99326,12
99327,1
99329,2
99330,1
99332,119
99339,1
99341,64
99347,0
99348,0
99360,200
99362,0
99387,1
99539,43
99563,310
99595,50
99612,3
99633,0
99637,28
99713,0
99755,0
99789,132
99800,1
99806,22
99821,70
99848,3
99894,19
99911,2
100014,0
100037,23
100128,1
100132,0
100142,0
100173,7
100201,2
100226,0
100227,33
100255,19
100276,0
100304,3
100314,131
100321,18
100322,0
100323,4
100326,69
100327,0
100346,0
100364,30
100365,8
100406,4
100428,47
100628,16
100711,1
100777,2
100856,26
100921,0
100925,27
100934,21
100935,21
100936,0
100973,2
100989,2
100990,21
100999,0
101026,6
101029,23
101035,0
101062,11
101075,3
101076,27
101077,9
101078,7
101079,62
101083,18
101084,5
101092,1
101175,54
101216,0
101276,6
101296,0
101345,52
101372,2
101375,72
101467,0
101471,0
101512,1
101720,27
101784,0
101790,0
101900,40
102024,0
102036,20
102051,1
102155,6
102162,0
102168,87
102178,1
102262,0
102263,1
102273,0
102313,28
102363,23
102393,0
102411,22
102439,1
102566,1
102574,0
102587,2
102671,1
102774,1
102853,0
102973,49
102982,0
103025,1
103041,2
103050,11
103051,39
103089,38
103116,96
103131,57
103217,167
103329,25
103373,4
103401,15
103410,6
103490,54
103693,152
103713,1
103735,98
103750,15
103809,21
103823,39
103882,16
103939,21
103995,1
104008,1
104352,75
104370,41
104528,191
104533,86
104602,2
104822,4
104926,39
105073,5
105174,107
105265,1
105275,0
105322,1
105438,98
105459,7
105492,9
105592,8
105721,89
105764,1
105795,10
105879,34
105939,38
105986,1
105994,0
105996,0
106079,101
106100,0
106105,0
106110,12
106115,3
106117,0
106213,16
106260,168
106292,3
106333,56
106347,11
106487,119
106502,6
106564,95
106587,93
106593,4
106683,83
106706,17
106913,3
106986,7
107011,0
107034,1
107036,5
107040,2
107042,59
107044,0
107050,40
107052,0
107055,10
107068,229
107191,36
107221,16
107844,1
107882,0
107958,1
107962,9
107966,115
107998,24
108028,3
108037,4
108038,1
108101,0
108113,102
108232,1
108238,46
108344,0
108345,0
108346,0
108347,60
108349,7
108351,2
108352,32
108353,0
108354,6
108355,0
108361,13
108362,13
108387,2
108476,15
108477,6
108491,22
108513,15
108514,0
108621,11
108622,3
108634,22
108654,106
108697,0
108750,19
108751,5
108754,0
108811,0
108880,0
108895,0
108911,2
108946,6
109024,6
109081,58
109110,0
109126,1
109163,19
109176,80
109220,44
109234,21
109235,49
109238,4
109269,7
109307,0
109390,1
109427,5
109577,23
109626,0
109824,2
109893,0
109921,1
109923,23
110030,0
110043,0
110046,1
110072,4
110081,0
110181,14
110185,20
110186,23
110188,22
110189,3
110190,2
110191,0
110195,0
110196,0
110198,116
110199,23
110203,9
110204,2
110206,0
110209,37
110211,11
110212,3
110213,7
110215,0
110216,334
110217,30
110220,138
110221,45
110231,7
110236,48
110240,178
110242,35
110243,0
110244,7
110245,3
110246,0
110249,11
110252,20
110381,17
110454,2
110487,0
110562,8
110563,133
110604,1
110628,2
110765,34
110771,6
110778,49
110878,87
110986,5
110990,13
111000,1
111001,87
111041,0
111189,0
111231,0
111237,3
111278,0
111285,7
111383,6
111384,0
111387,4
111423,26
111457,15
111468,3
111543,36
111576,33
111596,5
111638,12
111718,8
111815,35
111816,3
111849,25
111987,13
112009,49
112064,3
112141,0
112187,189
112218,3
112265,7
112268,15
112363,15
112566,0
112582,17
112590,8
112594,0
112610,1
112622,1
112774,2
112775,0
112937,7
113022,14
113058,305
113204,0
113205,11
113214,176
113215,1
113216,1
113237,6
113283,0
113321,6
113382,0
113667,0
113842,1
113848,0
113855,4
113886,1
113955,252
114070,8
114086,1
114105,1
114132,7
114134,0
114136,29
114145,27
114148,0
114165,95
114341,2
114363,13
114366,17
114391,47
114509,2
114540,25
114560,13
114571,4
114576,1
114591,59
114701,1
114705,6
114738,0
114758,1
114823,9
114845,8
115028,51
115219,43
115392,14
115398,23
115558,74
115880,29
115916,2
115982,8
116008,0
116011,0
116012,0
116013,8
116044,0
116158,3
116175,0
116269,0
116314,3
116318,0
116352,0
116361,10
116367,111
116378,24
116395,0
116396,23
116408,26
116441,0
116458,50
116473,0
116585,0
116589,216
116607,7
116675,0
116977,1
117123,0
117137,31
117174,1
117176,1
117178,7
117179,32
117180,4
117183,2
117186,0
117190,23
117203,12
117204,0
117206,8
117207,15
117383,0
117409,69
117426,0
117461,37
117505,1
117791,0
117934,2
117947,30
118117,1
118147,1
118164,57
118278,6
118285,0
118379,58
118380,1
118498,6
118509,22
118545,15
118559,2
118583,26
118598,5
118601,0
118603,18
118604,0
118749,0
118904,0
118941,54
119023,269
119032,0
119040,0
119483,0
119605,33
119632,0
119649,24
119714,3
119776,15
119836,4
119856,8
119860,2
119878,1
119987,5
120062,0
120082,2
120217,167
120356,8
120399,91
120469,7
120482,15
120666,0
120667,0
120670,2
120761,0
120795,199
120806,1
120928,2
120930,0
120932,0
121067,5
121200,0
121252,0
121253,28
121265,26
121286,0
121314,0
121339,14
121360,0
121362,35
121383,12
121414,0
121455,99
121469,43
121526,62
121546,58
121632,0
121873,66
121880,3
121949,12
121959,0
122071,4
122128,2
122176,6
122421,0
122632,3
122685,0
122701,0
122705,9
122713,3
122731,23
122732,0
122804,0
122838,1
122895,0
122908,49
122913,2
122929,11
123003,100
123102,0
123105,25
123108,74
123115,0
123126,1
123263,1
123267,7
123268,15
123303,46
123334,0
123374,8
123436,8
123481,0
123507,33
123528,144
123617,0
123670,23
123748,5
123757,0
123768,37
123796,1
123803,74
123804,1
123838,1
123891,3
123936,0
123954,0
124007,53
124131,0
124166,0
124225,15
124239,5
124257,0
124291,1
124407,2
124446,11
124531,4
124541,0
124559,0
124560,86
124765,21
124869,125
124883,13
124919,293
124939,0
124942,0
125024,14
125078,33
125079,0
125135,18
125208,0
125217,0
125378,3
125379,1
125383,1
125416,1
125548,1
125574,16
125582,26
125619,8
125658,0
125784,0
125879,22
125886,82
125946,0
126018,23
126165,27
126272,4
126406,50
126410,13
126464,1
126797,16
126957,130
127116,0
127182,17
127192,1
127386,67
127445,78
127480,0
127608,2
127705,5
127781,6
127806,52
127817,8
127833,3
127954,0
128057,0
128200,11
128294,0
128388,8
128421,0
128430,0
128565,145
128575,0
128585,1
128597,0
128643,17
128690,14
128692,10
128693,0
128697,1
128809,0
128844,0
128857,0
128871,3
128898,7
129015,8
129026,6
129036,0
129067,0
129162,0
129213,27
129214,2
129246,0
129256,10
129306,0
129321,0
129492,18
129538,14
129572,0
129792,12
129805,3
129839,0
129944,0
129945,3
130123,0
130130,0
130134,0
130154,3
130256,0
130302,2
130329,2
130339,0
130373,3
130497,4
130527,15
130530,4
130557,23
130581,14
130757,5
130759,6
130933,5
131064,0
131108,32
131168,3
131242,2
131247,0
131252,1
131374,0
131626,0
131808,0
131817,14
131849,14
131876,1
131885,0
131895,0
131900,15
131909,0
132000,8
132015,6
132030,0
132041,0
132070,2
132096,3
132177,1
132178,20
132252,9
132351,3
132479,1
132584,0
132586,34
132708,1
132769,9
133027,21
133132,0
133166,0
133178,1
133235,31
133258,5
133357,4
133388,0
133408,12
133477,20
133576,19
133584,6
133588,95
133621,9
133674,8
133679,0
133681,0
133787,0
133838,13
133914,1
133939,0
133984,12
134040,2
134148,205
134410,43
134543,21
134628,111
134664,0
134698,9
134724,38
134731,5
134910,152
134914,2
134932,1
135277,0
135309,68
135433,3
135644,139
135739,27
135997,7
136029,15
136106,15
136306,0
136319,0
136392,26
136396,45
136726,5
136765,14
136853,117
136889,0
137054,0
137071,4
137094,16
137134,2
137558,0
137561,4
138235,1
138248,0
138261,13
138308,126
138366,4
138368,17
138375,3
138376,120
138377,0
138378,17
139327,3
139477,8
139544,5
139550,1
139572,8
139661,1
139663,2
139674,23
139718,75
139802,21
140266,24
140272,58
140300,6
140307,10
140438,13
140652,100
140806,0
140927,7
140974,16
140993,8
141039,0
141042,18
141067,7
141086,6
141303,34
141308,15
141410,7
141562,55
141623,52
141700,0
141867,2
141916,1
141919,4
142005,0
142049,1
142110,10
142182,2
142291,15
142332,16
142335,1
142338,6
142340,52
142343,13
142443,188
142490,0
142518,0
142519,0
142520,0
142524,15
142560,0
142585,10
142660,0
142718,0
142876,2
142937,4
143124,7
143138,14
143298,4
143337,0
143341,11
143428,44
143459,4
143494,2
143569,13
143573,3
143609,2
143657,7
143658,2
143663,0
143872,12
143880,43
143926,1
143992,0
143993,0
144050,3
144060,0
144063,1
144088,14
144139,44
144208,1
144248,1
144249,15
144323,0
144585,0
144606,56
144622,7
144636,1
144683,5
144704,2
144715,15
144721,9
144825,3
144847,9
144920,1
144980,6
145035,178
145054,137
145073,0
145092,15
145146,24
145151,1
145243,10
145307,0
145411,36
145422,0
145439,0
145454,60
145481,108
145616,1
145680,1
