user_id,fork_count
11697368,0
11697509,0
11697591,0
11697728,1
11697818,2
11698073,0
11698744,0
11698783,0
11698787,0
11698921,5
11699013,0
11699029,0
11699596,0
11699639,0
11699768,0
11700160,0
11700516,0
11700826,0
11702014,3
11702127,0
11702209,0
11702243,0
11702360,0
11702503,4
11702958,3
11703535,2
11703894,0
11705612,0
11705729,2
11705994,0
11706116,0
11706460,0
11707859,0
11708786,0
11709079,1
11709224,0
11709227,0
11709440,0
11710064,0
11710294,2
11711365,0
11711369,0
11711444,0
11712853,0
11714221,0
11714840,1
11716182,0
11716387,2
11717231,0
11717314,0
11717358,0
11717518,2
11718347,0
11722145,1
11724602,0
11724712,1
11724890,0
11725309,3
11726409,0
11726421,0
11726914,0
11727743,1
11728162,1
11729049,0
11729094,0
11729223,0
11730617,0
11730733,0
11730924,3
11731372,0
11732669,0
11733428,0
11733513,3
11733617,0
11733805,1
11734120,0
11734155,0
11734669,0
11735044,1
11735588,0
11736234,0
11736553,0
11736588,1
11736988,0
11737086,0
11738135,0
11738269,0
11739458,0
11739630,0
11740095,0
11740826,0
11740898,0
11740930,0
11741030,1
11741255,1
11741304,0
11741408,0
11741801,0
11742137,0
11742747,0
11742826,0
11742987,0
11743950,0
11744107,0
11744730,0
11744962,0
11745374,0
11746221,1
11746324,0
11746542,22
11746652,2
11746969,0
11747433,0
11747554,0
11747587,0
11747611,4
11747816,1
11747835,1
11747995,0
11748058,0
11748545,0
11748864,0
11748888,2
11749434,0
11750843,1
11751115,0
11751287,0
11751535,0
11752580,0
11752611,0
11753058,0
11756106,2
11756693,0
11756749,0
11758089,0
11759067,0
11759090,0
11759108,0
11759282,0
11759398,0
11762136,1
11762140,0
11762141,0
11762175,0
11762232,0
11762354,0
11762635,0
11762639,0
11763020,0
11763233,0
11763426,1
11763454,1
11763779,0
11764215,0
11764696,1
11766121,0
11766959,0
11767359,0
11767615,0
11767770,0
11767909,0
11768104,0
11768713,0
11768740,0
11768753,2
11769051,0
11769323,1
11769721,0
11769730,0
11770352,0
11771100,0
11774129,0
11774135,0
11774986,0
11775018,0
11775298,0
11775314,0
11776640,1
11777639,0
11777735,0
11777791,4
11778173,0
11778493,0
11778598,0
11779022,0
11779367,0
11779487,0
11779509,0
11779607,8
11780324,0
11780811,0
11780847,0
11780853,0
11780998,0
11781020,5
11781214,0
11781248,0
11781347,0
11781383,1
11781745,0
11782308,3
11783917,0
11784141,0
11784857,0
11785466,0
11786319,4
11786535,2
11786582,2
11786586,0
11786717,0
11786902,3
11787146,0
11787458,3
11788670,0
11788794,0
11788821,0
11791076,0
11792101,0
11792236,0
11792900,4
11793463,0
11793761,0
11795432,3
11796056,0
11797299,0
11798527,4
11798627,3
11798963,0
11799742,0
11800148,0
11800411,0
11800566,0
11800759,0
11800899,0
11800996,0
11801123,0
11801128,1
11801978,0
11802777,0
11803010,0
11803061,1
11803185,7
11803593,0
11804183,0
11804340,0
11804999,0
11805649,1
11805672,0
11805969,0
11806218,1
11806258,0
11806479,0
11806648,0
11806713,1
11807236,1
11807292,0
11807437,0
11808457,1
11808476,0
11808977,0
11810155,0
11810421,0
11811560,0
11811688,0
11811880,0
11814424,1
11814659,1
11815166,0
11815852,1
11815906,0
11816379,1
11816585,0
11816816,0
11818014,0
11818468,0
11818490,0
11818547,0
11818689,0
11818850,0
11818897,0
11819584,0
11820210,0
11820432,1
11820760,0
11821034,0
11821157,0
11821853,3
11821893,0
11822328,4
11822467,0
11823098,0
11823233,0
11823409,0
11823411,0
11823784,0
11824025,0
11824917,0
11825282,0
11825525,0
11825745,0
11827049,1
11827297,0
11827549,0
11828792,0
11829321,0
11829615,0
11829768,0
11830497,0
11830891,0
11831193,0
11831264,0
11831613,0
11831965,1
11832116,0
11832217,0
11832729,2
11833065,0
11833242,0
11833450,0
11833905,0
11834034,0
11834974,0
11835042,1
11835273,0
11837281,1
11837673,0
11837720,0
11837806,0
11838395,0
11838401,1
11838807,0
11838968,0
11840846,0
11841572,0
11841817,3
11843286,0
11843689,0
11844270,0
11844760,0
11846095,0
11846607,0
11847315,0
11847598,0
11848059,1
11848198,1
11848200,0
11848219,0
11848409,1
11848638,0
11848681,0
11849108,0
11849164,0
11849227,0
11849332,0
11849541,0
11849691,0
11849783,0
11849883,0
11849992,0
11850039,0
11850104,0
11850303,1
11850510,0
11850647,12
11850756,0
11851864,0
11852048,0
11852625,1
11852878,0
11852971,2
11853548,0
11854459,0
11855075,0
11855153,2
11856427,0
11857415,0
11857533,0
11858300,0
11858331,0
11858438,0
11859690,0
11861169,0
11861976,0
11862018,0
11862648,0
11862740,0
11863703,0
11863759,0
11863897,0
11863968,4
11864038,0
11864465,0
11865103,0
11865399,0
11865547,0
11865842,0
11865986,0
11866573,1
11866617,0
11866820,0
11866974,1
11866992,0
11867124,0
11867242,0
11867293,0
11867375,0
11868101,0
11868837,0
11869196,1
11869221,0
11869623,0
11870497,0
11872289,0
11873385,0
11873614,0
11874946,0
11875606,0
11876066,1
11876087,1
11876213,1
11877135,0
11877321,1
11877692,0
11877740,0
11878141,0
11878493,2
11878577,0
11878804,0
11879025,2
11879535,0
11879557,0
11880504,0
11881075,0
11882089,2
11882314,0
11882567,0
11883041,0
11883180,0
11883444,0
11883472,0
11883544,0
11883558,0
11883654,0
11883750,1
11883791,1
11883809,0
11884307,0
11884313,1
11884482,9
11884819,0
11885221,1
11885255,0
11885485,0
11886365,0
11886938,2
11887001,5
11887003,1
11888164,0
11888692,0
11889922,0
11890926,0
11890955,0
11891212,0
11891380,3
11891519,0
11891908,1
11892252,0
11892340,0
11892693,1
11892747,0
11893107,0
11893276,0
11894142,0
11894890,0
11895559,0
11895984,0
11896223,0
11896777,0
11896855,0
11897233,0
11897325,0
11897429,0
11897724,0
11897939,0
11898044,0
11898069,0
11898236,1
11898351,0
11898877,0
11899152,0
11899176,0
11899928,0
11900307,0
11900873,0
11902435,2
11902474,1
11903019,0
11903453,0
11903564,0
11907049,1
11908095,4
11908779,1
11908971,0
11908972,0
11909009,0
11909659,0
11910347,0
11910548,0
11910636,2
11910838,0
11910884,0
11911129,0
11912105,0
11912855,0
11913204,0
11913797,0
11914796,1
11914939,0
11916126,0
11916503,0
11916691,0
11916889,0
11916988,0
11917018,0
11918150,0
11918320,0
11918648,0
11919848,0
11920061,1
11920537,0
11920737,0
11921073,2
11921982,0
11922906,0
11923647,0
11924000,1
11924585,2
11924587,0
11924972,0
11925349,1
11925524,0
11925598,0
11925791,0
11925931,0
11926895,2
11927004,10
11927579,0
11928135,1
11928565,0
11929090,4
11929233,0
11929332,0
11929495,0
11930471,0
11930510,0
11930644,0
11930907,0
11931110,0
11931238,0
11931494,0
11931533,0
11931589,0
11932049,0
11932983,0
11933535,2
11933586,0
11933708,0
11933831,0
11933890,0
11933987,0
11934573,0
11934804,0
11934866,0
11935155,0
11935309,0
11935399,0
11935807,0
11936034,1
11936099,0
11936228,0
11936952,0
11937124,0
11937262,0
11937331,2
11937372,0
11937913,1
11937947,0
11938021,0
11938280,0
11938632,3
11938650,0
11938804,0
11939215,0
11939677,0
11939702,0
11939719,0
11939859,0
11940572,2
11940580,0
11941245,0
11941950,0
11943662,1
11945049,0
11945292,1
11945396,0
11946942,0
11947181,0
11947435,1
11947474,0
11947640,0
11947786,6
11948398,1
11949345,0
11950633,0
11950968,0
11951211,0
11951523,0
11951623,0
11952148,1
11952251,0
11952835,0
11953106,0
11953644,2
11953672,0
11954105,0
11954110,0
11954173,0
11955155,0
11955655,0
11955718,0
11957401,1
11957544,0
11958065,0
11959760,0
11961721,0
11961813,0
11961816,0
11962285,0
11962474,0
11963141,0
11963162,0
11963602,0
11963750,0
11963814,1
11964089,1
11964112,0
11965136,2
11965831,0
11965911,0
11966190,0
11967329,0
11967930,0
11968195,0
11969036,0
11969764,0
11969813,0
11970320,2
11970913,0
11971098,0
11971373,0
11971608,0
11971932,0
11973032,0
11973568,0
11974057,0
11974061,0
11975104,0
11977358,0
11977489,0
11977950,0
11978881,0
11980139,0
11980290,0
11980421,0
11980739,2
11980804,0
11981008,0
11981140,0
11981167,0
11981678,0
11982335,0
11982600,0
11982725,0
11982810,0
11983687,1
11983807,0
11983932,0
11984087,0
11984220,1
11985957,0
11986068,1
11986368,0
11986451,2
11986577,0
11986982,0
11987203,0
11987345,0
11987648,2
11987993,0
11988668,0
11989165,0
11993103,0
11993900,0
11994289,0
11994644,0
11995178,0
11995789,0
11995822,0
11996202,0
11996552,0
11996730,0
11997502,0
11997742,0
11998172,0
11998496,0
11999891,0
11999981,0
12000213,0
12000243,0
12000800,0
12001742,0
12001782,0
12002323,0
12002679,0
12003336,0
12004527,0
12004820,0
12005006,0
12005014,0
12005095,0
12007136,0
12007995,0
12008693,0
12009113,0
12009761,0
12010078,0
12010807,0
12010811,0
12011412,0
12011489,0
12011751,3
12012667,0
12012706,0
12013049,1
12013179,0
12013519,3
12013558,0
12013579,0
12014404,1
12014876,0
12015632,1
12015878,0
12015979,0
12017332,1
12017357,0
12017460,0
12017996,0
12018329,0
12018457,0
12019649,0
12020142,0
12021221,5
12021786,0
12021861,0
12023158,0
12023414,0
12023429,0
12023657,1
12024078,0
12024096,0
12024278,0
12024723,2
12025095,3
12025106,0
12025139,1
12025478,0
12025630,0
12026112,0
12026296,0
12026569,0
12026756,0
12027144,0
12027237,0
12028094,3
12028154,0
12028343,0
12028346,12
12028896,0
12029038,0
12029829,4
12032511,0
12032767,0
12032931,0
12032957,0
12033083,0
12033433,1
12033588,0
12033611,0
12033628,0
12033775,1
12033872,0
12033876,0
12034784,0
12035119,0
12035148,0
12035339,0
12035526,0
12035682,0
12035881,2
12036264,0
12036324,1
12037430,0
12037802,0
12037987,0
12038091,0
12038116,0
12038163,0
12038218,0
12038376,0
12038502,0
12038664,0
12038837,0
12039209,0
12039511,0
12039610,1
12039623,0
12039776,1
12042245,0
12042584,0
12043410,0
12043939,0
12044924,0
12045742,0
12046400,1
12047474,0
12047729,1
12048164,1
12048360,0
12048684,2
12048983,0
12050021,0
12050465,0
12050824,0
12051255,0
12051327,0
12051561,0
12052011,0
12052577,0
12052694,0
12053517,3
12053641,0
12053669,0
12053674,0
12053858,2
12054073,2
12054589,0
12054606,1
12054870,0
12055327,1
12056459,0
12060867,0
12061127,0
12061545,0
12061900,0
12062547,0
12062665,0
12062864,0
12063062,0
12063196,1
12063625,1
12063658,0
12063866,0
12064392,0
12064669,1
12065448,0
12065605,1
12065990,1
12066303,0
12066674,0
12067231,0
12067421,0
12067490,0
12067680,3
12067816,1
12068968,0
12069243,0
12069784,1
12070387,0
12070510,1
12070722,2
12071386,3
12071590,0
12072187,0
12072629,0
12072852,0
12073644,2
12073680,0
12078621,0
12078944,0
12079009,0
12079620,1
12079990,0
12079999,0
12081008,0
12082029,0
12082194,0
12082291,2
12082566,0
12082857,0
12083057,0
12083124,0
12083610,0
12084225,0
12084421,0
12085092,0
12085943,0
12086283,0
12086615,1
12087078,0
12087682,0
12087957,0
12088266,0
12089592,0
12089674,0
12089894,0
12095565,0
12096045,0
12096058,0
12096215,0
12096696,0
12097417,0
12097714,1
12097973,1
12098928,0
12098990,0
12100019,0
12100035,1
12100219,0
12100568,0
12100643,1
12101015,1
12101401,3
12101802,0
12102799,0
12103125,0
12103452,0
12104789,0
12105129,0
12105646,2
12107136,10
12107191,0
12107345,0
12107351,0
12107743,0
12108365,0
12111488,0
12112217,0
12112620,0
12112667,0
12112717,5
12112825,0
12112854,3
12113307,0
12113701,0
12114226,0
12114648,0
12115186,0
12115448,0
12115603,0
12117315,2
12117374,0
12117417,0
12117786,0
12117944,0
12118185,0
12118262,0
12118331,0
12119440,2
12119517,0
12119757,0
12120119,2
12120140,0
12120196,0
12120528,0
12121004,0
12121176,1
12121414,0
12121476,0
12122071,0
12122490,0
12122868,0
12122998,0
12123091,0
12124580,0
12124647,0
12125344,0
12125689,0
12125760,0
12126050,0
12126703,0
12126906,0
12126936,0
12127268,0
12127920,3
12128081,1
12128370,0
12128704,1
12128991,0
12129255,0
12129920,0
12130031,0
12130508,1
12130591,0
12130605,0
12131089,0
12131155,0
12131221,0
12131299,0
12131335,0
12131906,0
12132187,0
12133032,0
12133295,0
12133963,3
12134022,0
12134833,5
12134881,0
12134905,0
12135161,1
12135269,0
12136176,2
12136307,0
12136587,0
12137067,0
12138605,0
12139196,0
12139204,0
12139310,0
12139745,0
12139957,0
12140610,0
12141024,0
12141515,0
12141561,0
12141974,0
12142082,1
12142652,0
12143521,0
12144543,0
12144587,0
12144843,0
12145104,0
12145288,2
12145305,0
12145801,0
12145887,0
12146110,0
12149397,0
12149828,0
12150672,0
12150962,0
12150996,0
12152204,0
12153518,0
12153527,0
12153743,0
12153978,0
12154062,0
12154097,0
12154450,0
12154779,0
12155010,0
12155286,5
12155853,0
12156551,0
12157052,0
12157170,0
12157920,0
12158840,0
12158841,0
12159256,0
12159310,0
12159810,0
12160149,0
12160769,0
12160788,0
12161083,0
12161110,0
12162014,0
12162237,0
12162632,4
12163484,0
12166743,0
12167011,0
12167024,1
12167311,0
12168557,1
12169047,0
12170077,0
12170095,0
12170721,0
12170723,0
12170912,0
12171500,1
12172265,0
12172672,0
12173006,0
12173916,0
12174150,1
12174502,1
12174584,0
12174890,2
12175194,2
12175563,0
12175622,0
12175879,0
12175948,0
12176058,0
12176142,0
12177012,0
12179384,0
12181105,0
12181345,0
12182155,0
12182244,0
12182318,0
12182721,0
12183098,0
12183223,0
12183573,0
12184409,0
12184572,1
12184774,0
12184820,0
12185382,0
12185552,0
12185729,0
12185739,1
12185740,0
12185965,0
12186424,1
12187049,0
12187076,0
12187472,0
12188617,4
12188986,0
12189280,0
12189550,0
12190534,0
12190914,0
12191349,2
12191631,0
12192292,0
12192432,1
12192706,0
12192863,2
12192911,0
12192946,0
12193031,0
12193695,0
12193714,0
12194241,0
12195647,0
12196195,0
12197267,0
12198000,0
12198443,0
12198968,1
12199202,0
12199879,0
12200155,0
12201573,0
12201888,0
12202050,0
12202106,0
12202660,0
12203097,0
12203121,0
12204083,0
12204089,3
12204696,2
12206499,2
12206680,0
12206956,0
12207673,1
12208197,0
12208211,1
12208243,0
12208730,0
12209333,0
12210055,1
12210162,0
12210788,0
12211964,0
12213278,0
12213338,0
12214559,0
12215141,1
12215260,0
12215302,0
12215565,0
12215665,0
12216424,0
12216532,1
12216608,0
12216684,0
12216734,0
12217136,0
12217142,0
12217749,0
12217893,0
12218024,0
12218063,0
12218108,3
12218109,0
12218243,0
12218506,0
12218641,0
12219471,0
12219513,0
12219708,0
12220147,0
12220218,0
12220255,0
12220365,0
12220484,0
12220613,0
12220665,0
12220842,1
12222189,0
12222230,2
12222375,0
12222789,0
12223235,1
12223268,1
12223346,0
12224587,4
12224767,0
12225889,0
12226561,0
12227077,1
12227199,0
12227239,2
12227362,1
12227394,1
12227410,0
12227886,0
12227969,0
12228321,2
12228485,0
12228595,1
12229984,0
12230011,0
12230229,0
12230327,0
12230763,2
12231110,0
12231122,0
12231220,0
12231277,0
12231358,0
12231896,0
12231913,0
12231938,0
12232598,0
12233876,0
12235476,0
12235512,1
12236111,0
12236660,0
12237990,1
12238217,0
12238266,0
12238346,0
12238948,1
12238972,0
12239064,0
12239243,0
12239451,0
12239872,0
12240225,1
12240226,1
12240332,0
12240365,0
12240444,1
12240742,0
12240775,0
12240849,1
12240864,0
12241099,1
12241313,0
12242469,0
12246092,0
12246540,0
12246742,2
12246751,0
12247849,6
12248594,0
12249063,2
12249452,0
12249645,0
12250738,1
12250766,4
12251356,0
12251463,0
12252294,1
12253194,0
12253232,0
12254368,0
12254716,0
12254895,0
12255223,0
12258840,0
12260015,0
12261165,0
12261849,0
12262354,0
12262408,0
12262988,2
12263356,9
12263425,3
12264021,0
12264673,0
12264741,0
12264907,0
12265399,0
12265611,0
12266395,0
12266594,1
12266756,0
12267226,0
12267669,0
12267945,0
12268483,1
12269351,0
12269355,0
12269369,0
12269786,0
12269937,1
12271101,1
12271735,0
12272152,0
12272714,0
12273465,0
12274427,6
12277156,0
12277515,2
12278466,1
12279036,0
12279080,0
12279498,1
12279861,0
12280129,0
12280335,1
12281062,0
12281298,0
12281848,0
12281942,0
12282281,0
12282287,0
12282467,0
12282650,0
12283027,0
12283201,0
12283517,0
12283610,0
12283841,1
12284097,0
12284279,0
12284596,0
12285100,0
12286631,1
12286791,0
12286961,0
12287070,0
12287078,0
12287135,0
12287487,0
12288032,0
12288162,3
12288185,0
12288427,7
12288480,0
12289801,0
12290163,1
12290719,0
12292291,0
12294441,0
12295565,0
12295925,0
12295939,0
12296478,0
12297068,0
12297083,0
12298407,1
12298562,2
12299378,0
12299699,0
12300115,0
12300234,0
12300715,0
12300721,0
12301016,0
12301165,2
12301454,0
12301726,0
12302047,0
12302305,0
12302496,0
12302696,0
12303060,0
12303208,0
12303317,0
12303419,0
12303747,0
12304030,0
12304111,0
12304488,3
12304864,0
12305653,1
12305831,0
12307896,0
12309424,0
12310444,0
12310916,2
12311389,0
12311522,0
12313548,0
12314075,0
12314793,0
12314819,0
12314904,0
12316171,1
12318304,0
12318368,0
12318846,3
12319269,1
12319294,0
12319447,0
12319701,0
12319728,0
12320154,0
12320498,2
12322251,30
12323501,0
12323626,0
12324275,0
12325311,0
12325325,0
12325521,0
12325753,0
12325923,0
12325999,0
12326271,0
12326313,0
12326510,0
12326695,0
12326763,0
12326999,0
12327144,0
12327343,0
12327489,2
12328128,1
12328250,0
12328918,0
12329096,0
12329677,0
12329696,0
12329896,0
12329937,0
12329948,0
12330023,1
12330144,0
12330247,0
12330300,0
12330301,0
12330396,0
12330440,1
12330907,1
12331166,1
12331939,0
12332108,0
12333454,0
12334958,0
12335113,5
12335292,0
12335690,1
12336237,0
12336313,1
12336460,0
12336781,1
12337473,0
12337547,0
12337891,0
12337894,0
12337947,0
12338544,0
12338864,0
12339836,0
12340154,0
12340282,0
12340935,1
12341213,0
12344013,0
12344134,0
12344632,0
12344925,0
12345075,1
12345215,0
12346177,0
12346321,0
12346402,0
12346499,0
12346635,0
12346703,0
12347221,0
12347779,0
12348353,0
12348388,0
12348573,0
12348754,1
12348843,1
12348886,1
12349274,0
12349428,0
12349486,0
12350167,1
12351036,0
12351331,0
12351713,0
12352353,1
12352463,0
12353244,0
12353367,1
12355737,0
12356043,0
12358380,0
12359516,0
12359532,0
12359823,0
12361453,0
12361821,0
12361891,0
12361974,0
12362002,1
12362782,1
12362963,0
12364226,0
12364812,0
12364969,0
12365588,0
12365870,0
12365871,0
12366178,0
12367147,0
12367318,0
12367490,0
12367652,2
12367789,0
12367810,0
12367923,1
12368388,0
12368519,1
12368960,1
12369499,1
12370138,0
12370202,3
12370227,0
12370269,0
12371011,0
12371238,0
12371372,2
12371806,1
12373801,0
12375040,0
12375481,0
12376098,0
12377414,3
12377868,0
12378127,0
12380941,0
12381015,0
12381206,0
12381313,0
12382019,1
12382286,0
12384191,0
12385260,1
12385465,0
12385547,0
12386211,0
12386648,0
12387238,0
12387635,0
12387704,2
12388190,0
12388582,0
12388914,1
12389458,0
12389584,0
12389894,0
12391618,0
12392355,1
12392901,0
12394365,0
12395802,0
12395804,1
12396580,1
12396894,0
12396981,0
12397545,0
12397621,0
12397910,0
12398127,0
12398136,0
12398531,0
12398719,0
12398940,1
12399782,0
12400098,0
12400332,1
12400623,0
12400864,0
12401057,0
12402154,0
12402177,0
12402310,0
12402322,0
12402768,0
12403134,1
12405124,2
12405329,0
12406887,0
12406920,1
12409243,0
12410296,0
12410558,0
12411377,0
12411516,0
12411986,0
12412455,0
12412629,0
12412794,1
12412987,0
12413598,0
12414400,0
12414402,0
12414538,0
12415200,0
12415348,0
12416076,0
12416606,1
12416719,0
12416912,0
12417636,3
12417741,0
12417897,0
12417938,0
12418093,0
12418105,0
12418143,0
12418668,0
12419017,1
12419079,0
12419099,0
12419487,0
12419866,1
12420557,0
12420737,0
12420849,0
12421095,0
12421190,0
12421252,0
12422889,0
12425101,0
12425511,0
12425650,0
12425932,0
12426367,0
12426598,0
12426810,0
12426824,0
12426845,0
12427158,0
12427352,1
12427403,0
12427421,0
12427450,0
12427515,1
12427640,0
12427676,0
12427825,0
12428228,0
12428859,0
12428983,0
12429488,0
12429949,1
12429958,0
12430018,0
12430071,0
12430408,1
12430409,0
12430477,1
12430539,0
12430707,1
12430925,0
12431426,0
12431492,0
12431634,0
12431666,0
12431704,0
12431971,0
12431976,0
12432129,1
12432145,0
12432448,1
12433268,0
12436511,1
12436917,0
12437141,0
12437329,2
12437453,0
12437838,0
12438821,0
12439000,4
12439288,0
12439498,0
12441698,0
12442197,0
12442302,0
12442872,0
12443018,0
12443057,0
12443658,0
12443935,0
12444095,0
12444301,0
12444894,0
12445219,1
12445674,0
12445904,3
12448255,0
12448295,1
12448454,2
12448932,0
12449260,2
12449261,0
12449350,0
12449932,0
12449933,0
12450008,0
12450074,2
12450240,0
12450530,0
12451002,0
12451008,0
12451129,0
12451160,0
12451304,0
