user_id,fork_count
13345,5
13368,3
13381,2
13392,2
13393,1
13405,1
13409,7
13410,3
13427,1
13431,1
13447,1
13469,2
13470,2
13485,9
13489,1
13495,1
13500,1
13521,2
13531,1
13537,3
13550,1
13551,2
13555,1
13567,2
13570,1
13571,4
13577,1
13581,6
13584,2
13593,2
13608,1
13609,3
13615,3
13620,3
13629,2
13659,1
13672,1
13689,3
13691,9
13714,4
13722,3
13725,3
13743,8
13754,4
13755,5
13760,1
13768,6
13776,9
13781,1
13828,1
13835,6
13841,1
13851,2
13863,1
13872,1
13874,1
13881,1
13886,1
13891,6
13895,3
13903,4
13906,2
13915,2
13922,3
13925,4
13926,2
13931,1
13941,15
13942,1
13962,4
13972,8
13975,1
13993,1
13998,1
14006,1
14026,1
14052,14
14078,1
14080,1
14087,2
14090,2
14105,1
14106,4
14118,3
14137,1
14150,1
14174,2
14189,3
14195,2
14220,2
14223,5
14240,1
14248,1
14249,1
14254,1
14260,3
14294,4
14327,3
14332,1
14349,1
14350,1
14358,3
14363,13
14376,2
14394,2
14396,1
14418,2
14420,8
14424,1
14425,1
14435,2
14440,1
14442,1
14447,2
14454,1
14455,1
14473,8
14482,2
14502,1
14508,1
14511,2
14530,3
14541,1
14549,1
14559,1
14577,1
14603,5
14613,1
14617,9
14620,2
14625,1
14629,1
14634,4
14644,5
14663,3
14675,4
14689,3
14700,1
14706,2
14708,3
14714,5
14716,2
14717,7
14719,7
14733,4
14736,194
14742,6
14744,4
14757,1
14758,2
14768,14
14775,6
14797,1
14800,3
14821,1
14826,3
14837,1
14854,1
14861,4
14877,2
14893,1
14903,2
14915,11
14922,2
14935,2
14937,4
14942,1
14944,6
14964,1
14966,1
14972,2
14998,1
15031,1
15041,2
15047,1
15049,1
15051,2
15054,1
15063,2
15074,2
15080,6
15106,2
15119,4
15130,3
15156,2
15176,1
15183,3
15202,1
15222,4
15226,2
15257,1
15262,1
15267,7
15273,1
15290,2
15315,1
15322,21
15329,1
15331,2
15335,2
15339,4
15359,1
15360,1
15369,1
15374,2
15378,1
15387,1
15411,2
15413,9
15421,2
15426,2
15431,1
15432,5
15450,4
15454,5
15478,1
15491,2
15495,6
15496,2
15497,7
15514,3
15525,1
15557,2
15575,56
15606,2
15607,1
15612,1
15619,2
15638,4
15642,2
15656,4
15659,2
15669,3
15680,6
15701,2
15702,2
15724,2
15726,3
15741,7
15750,7
15770,2
15806,1
15813,4
15829,3
15832,3
15848,4
15857,6
15860,12
15879,2
15894,1
15904,6
15913,1
15943,1
15954,1
15955,1
15963,1
15970,1
15988,1
16000,2
16004,7
16014,1
16015,1
16039,2
16040,1
16052,2
16099,1
16109,8
16115,1
16138,1
16140,1
16142,1
16162,2
16170,2
16222,1
16243,17
16265,2
16268,10
16289,1
16292,1
16300,3
16325,1
16332,1
16344,4
16367,8
16372,5
16379,2
16386,2
16391,2
16392,1
16402,5
16403,13
16422,13
16435,1
16437,1
16442,1
16446,6
16447,5
16451,1
16462,1
16472,2
16477,1
16490,2
16505,8
16507,7
16511,1
16520,3
16525,3
16532,6
16535,3
16541,2
16542,1
16545,3
16546,1
16547,1
16548,3
16550,2
16552,1
16624,2
16646,1
16696,1
16701,1
16729,1
16731,12
16738,3
16752,1
16755,1
16783,1
16803,7
16818,1
16827,2
16836,2
16837,11
16928,1
16929,1
16939,2
16950,1
16968,5
16985,2
17009,3
17011,1
17028,1
17041,5
17055,1
17059,2
17082,1
17084,4
17101,2
17111,4
17118,4
17120,13
17141,3
17164,1
17186,3
17212,2
17219,1
17231,8
17237,1
17249,7
17250,2
17257,4
17280,1
17298,4
17303,1
17306,1
17340,1
17367,2
17370,1
17385,3
17386,2
17387,14
17389,3
17393,4
17398,3
17400,11
17405,1
17428,1
17435,1
17440,2
17466,2
17474,2
17477,1
17497,3
17509,2
17535,1
17542,1
17557,10
17588,3
17595,4
17604,1
17613,2
17623,1
17627,7
17636,2
17643,2
17661,1
17670,3
17686,2
17701,5
17742,1
17755,2
17773,4
17781,1
17783,1
17789,6
17822,2
17824,4
17844,2
17861,2
17876,1
17898,14
17899,5
17909,2
17912,1
17913,7
17917,3
17924,1
17943,2
17944,4
17945,1
17951,1
17955,2
17956,2
17963,8
17966,5
18005,6
18007,1
18008,1
18017,1
18028,1
18029,1
18034,4
18040,1
18073,2
18082,2
18093,1
18112,1
18114,1
18117,1
18121,7
18126,2
18130,6
18142,8
18174,1
18188,1
18213,16
18222,1
18225,1
18259,4
18261,5
18280,1
18294,9
18302,1
18307,5
18323,4
18329,4
18347,3
18364,2
18378,1
18381,1
18383,6
18392,3
18406,1
18419,2
18424,1
18438,1
18450,1
18454,6
18458,1
18492,1
18499,3
18505,7
18519,1
18540,2
18548,5
18553,2
18576,3
18643,1
18669,1
18671,3
18684,2
18686,4
18697,1
18709,1
18730,1
18734,1
18741,1
18751,3
18752,2
18766,4
18800,14
18817,4
18822,1
18841,1
18845,1
18860,7
18875,1
18923,2
18924,1
18931,2
18969,1
18984,3
18993,5
19008,2
19014,1
19018,2
19026,1
19057,2
19064,3
19071,5
19078,8
19091,8
19121,1
19152,2
19159,1
19165,2
19167,10
19168,1
19209,1
19219,9
19225,1
19228,1
19254,11
19263,1
19280,1
19293,1
19298,1
19302,1
19311,3
19314,1
19341,2
19357,1
19377,2
19379,2
19415,3
19440,2
19454,6
19456,2
19457,2
19481,1
19531,1
19571,1
19597,1
19604,6
19613,3
19616,1
19621,5
19624,2
19633,1
19640,5
19647,1
19673,2
19690,1
19705,2
19710,1
19714,1
19745,7
19774,1
19775,1
19778,2
19797,1
19944,1
19960,3
19965,1
19966,1
19968,1
20024,1
20032,1
20044,6
20049,3
20067,3
20069,1
20072,1
20076,1
20130,1
20131,1
20147,3
20151,1
20153,1
20156,1
20165,2
20191,3
20194,1
20199,1
20201,3
20210,1
20212,11
20228,2
20236,10
20239,6
20247,1
20268,4
20271,2
20300,1
20303,1
20356,1
20370,1
20377,2
20389,2
20418,5
20428,16
20450,1
20463,2
20476,2
20479,1
20517,4
20520,7
20523,4
20538,28
20543,1
20561,3
20571,6
20577,11
20579,1
20603,2
20613,1
20634,1
20638,1
20644,1
20650,2
20659,7
20669,12
20695,1
20696,2
20702,1
20705,1
20722,1
20727,4
20728,6
20772,3
20776,4
20779,1
20793,2
20804,2
20861,5
20865,2
20867,1
20872,2
20892,1
20907,1
20919,3
20926,1
20928,3
20959,4
20981,1
20982,1
21002,2
21004,1
21019,1
21022,12
21028,1
21036,1
21042,10
21050,1
21062,1
21066,1
21078,1
21099,1
21114,1
21129,1
21149,1
21153,1
21154,3
21219,1
21229,2
21243,10
21244,3
21252,1
21255,7
21261,1
21267,4
21268,1
21310,3
21313,4
21315,7
21319,6
21327,3
21362,2
21370,14
21403,6
21410,2
21414,1
21422,5
21425,3
21429,1
21445,1
21464,6
21470,3
21472,1
21492,1
21496,1
21497,7
21498,1
21503,17
21521,1
21530,6
21532,5
21539,1
21550,3
21568,1
21582,1
21596,2
21597,1
21627,4
21631,3
21634,2
21639,6
21649,1
21653,1
21654,11
21677,1
21680,3
21696,9
21700,1
21702,5
21728,1
21737,2
21738,1
21747,4
21753,5
21755,3
21771,1
21784,4
21808,1
21811,121
21846,1
21848,2
21855,2
21865,5
21870,76
21880,2
21913,5
21920,4
21922,1
21930,3
21940,1
21947,2
21953,1
21958,1
21962,1
21975,7
22033,1
22051,5
22131,4
22193,2
22199,3
22220,1
22233,3
22250,3
22268,1
22273,1
22321,1
22359,3
22383,5
22389,8
22392,8
22393,1
22396,5
22400,2
22404,4
22405,1
22407,3
22415,1
22418,1
22427,1
22430,1
22442,3
22444,1
22446,2
22452,5
22457,1
22461,7
22463,1
22467,1
22469,2
22487,3
22490,3
22503,1
22509,19
22515,1
22518,1
22521,2
22537,1
22549,1
22551,1
22566,2
22575,1
22576,1
22578,1
22579,7
22588,3
22590,3
22630,3
22637,2
22638,2
22655,1
22676,1
22690,30
22717,2
22723,1
22725,7
22728,4
22729,1
22732,1
22743,2
22755,1
22759,5
22762,1
22768,2
22773,2
22816,2
22819,4
22820,7
22829,1
22830,2
22831,1
22848,1
22855,1
22870,1
22875,1
22895,1
22909,5
22913,1
22919,8
22921,5
22964,1
23001,4
23004,2
23016,1
23021,1
23034,3
23054,8
23060,15
23102,8
23119,1
23154,2
23156,4
23188,2
23189,1
23199,4
23243,1
23251,17
23275,4
23287,2
23295,1
23314,2
23319,3
23322,1
23329,1
23331,1
23341,7
23343,2
23352,3
23357,1
23360,5
23374,2
23376,2
23400,2
23418,2
23441,2
23450,2
23451,1
23475,1
23482,7
23483,11
23488,1
23496,7
23497,2
23509,2
23512,1
23515,3
23531,2
23538,5
23545,5
23548,1
23552,9
23568,2
23579,1
23605,1
23610,4
23614,1
23639,1
23644,1
23688,1
23714,5
23744,2
23747,6
23750,1
23764,12
23768,1
23769,2
23784,3
23785,12
23797,2
23819,7
23829,1
23871,1
23924,2
23929,1
23953,4
23994,3
23996,2
23999,1
24006,4
24017,2
24022,1
24035,2
24037,1
24041,1
24042,1
24045,2
24048,3
24060,1
24072,8
24085,1
24086,4
24106,3
24117,1
24119,4
24124,1
24136,6
24147,9
24155,29
24156,3
24160,2
24165,1
24175,1
24183,2
24192,1
24199,1
24204,7
24225,3
24243,6
24252,3
24264,2
24268,1
24272,3
24303,1
24307,1
24312,1
24314,1
24332,1
24335,2
24336,1
24342,4
24345,1
24351,1
24358,1
24364,2
24389,1
24450,1
24458,1
24464,4
24477,3
24495,1
24522,1
24529,5
24534,2
24541,1
24549,1
24555,1
24557,1
24566,4
24568,1
24612,2
24613,40
24621,4
24624,1
24628,1
24633,1
24685,1
24692,1
24697,1
24768,1
24769,2
24773,13
24801,3
24804,1
24809,2
24871,2
25001,1
25003,1
25123,3
25141,11
25148,3
25157,4
25194,2
25200,1
25208,3
25209,1
25238,1
25247,3
25256,2
25260,12
25275,2
25294,1
25301,4
25302,3
25312,3
25328,1
25336,1
25347,1
25351,2
25354,1
25356,1
25358,2
25381,4
25387,5
25465,2
25472,5
25495,4
25496,1
25497,1
25540,3
25546,1
25558,1
25563,2
25608,4
25629,4
25655,7
25658,5
25662,16
25678,1
25681,1
25690,1
25697,1
25702,2
25703,1
25709,2
25746,1
25756,3
25768,5
25772,13
25773,5
25830,4
25834,1
25840,2
25848,1
25859,1
25867,5
25874,1
25886,1
25896,1
25906,2
25910,2
25916,1
25920,2
25926,1
25933,1
25940,2
25953,4
25971,1
25997,1
25998,1
26005,1
26030,3
26034,1
26041,4
26056,1
26084,2
26088,1
26101,4
26103,4
26107,1
26115,3
26122,11
26133,1
26160,3
26203,1
26222,2
26227,3
26232,3
26239,1
26251,6
26258,1
26260,1
26282,1
26283,1
26288,1
26313,3
26316,13
26338,1
26358,12
26368,1
26382,2
26410,1
26412,4
26429,3
26446,1
26452,2
26457,2
26460,1
26477,1
26484,4
26508,1
26531,17
26533,1
26534,6
26538,7
26541,10
26545,3
26546,10
26547,6
26549,3
26583,3
26599,2
26601,3
26615,3
26618,1
26642,4
26649,9
26686,2
26701,4
26757,1
26787,2
26814,1
26815,1
26874,1
26892,1
26897,1
26901,6
26951,1
26978,1
26986,4
26987,2
27005,1
27007,2
27008,3
27032,2
27041,1
27077,8
27088,6
27107,1
27138,2
27150,2
27183,2
27266,6
27273,4
27289,2
27312,2
27330,8
27334,4
27351,3
27355,1
27365,41
27370,2
27387,2
27393,2
27399,7
27400,3
27404,3
27407,4
27443,8
27453,2
27461,6
27487,1
27499,1
27504,1
27507,8
27530,1
27543,2
27544,4
27549,2
27562,2
27597,4
27603,1
27607,1
27613,2
27619,1
27628,8
27639,4
27645,6
27663,2
27672,1
27677,1
27681,2
27684,13
27685,1
27707,7
27749,4
27831,2
27841,3
27846,8
27855,2
27856,2
27863,2
27869,3
27879,1
27884,2
27897,7
27916,5
27928,3
27999,4
28034,1
28043,1
28074,5
28124,1
28149,5
28152,6
28155,3
28183,11
28184,2
28187,1
28191,1
28219,3
28271,1
28273,2
28275,2
28286,3
28302,2
28305,2
28309,3
28319,1
28328,2
28337,3
28340,2
28341,4
28345,1
28373,1
28405,3
28406,3
28413,2
28416,1
28418,1
28424,2
28426,1
28427,1
28428,1
28438,4
28448,1
28469,1
28477,4
28502,1
28513,7
28514,1
28516,2
28544,5
28559,2
28562,3
28563,1
28567,1
28575,2
28589,2
28593,1
28633,1
28635,1
28667,4
28683,1
28690,1
28691,1
28700,1
28720,1
28741,4
28743,1
28764,1
28770,1
28780,3
28787,2
28831,4
28836,1
28857,1
28868,7
28875,1
28885,3
28897,7
28923,7
28929,10
28939,2
28974,1
28984,1
28992,4
29062,1
29065,1
29078,5
29094,2
29109,3
29112,5
29138,2
29144,1
29160,4
29166,2
29169,1
29201,2
29217,1
29218,5
29233,1
29252,1
29274,1
29285,2
29342,3
29349,1
29360,3
29369,1
29387,2
29390,9
29391,1
29398,1
29399,2
29406,2
29409,1
29412,2
29422,1
29446,1
29456,1
29462,7
29467,1
29468,9
29508,4
29514,1
29518,10
29529,1
29531,3
29549,1
29561,12
29569,1
29581,1
29595,3
29597,4
29603,1
29609,10
29621,2
29644,4
29647,3
29652,1
29661,4
29662,1
29663,12
29665,3
29671,3
29672,6
29673,7
29675,3
29695,4
29706,2
29713,2
29720,2
29727,7
29741,1
29742,1
29759,1
29779,2
29788,5
29794,1
29798,1
29802,1
29803,1
29819,6
29829,2
29837,6
29842,1
29863,1
29875,28
29876,2
29905,1
29926,1
29937,3
29941,1
29955,1
29978,4
29980,1
29988,3
29989,1
30001,1
30004,1
30011,3
30018,22
30035,1
30037,1
30044,1
30075,1
30086,6
30088,1
30089,4
30143,1
30146,1
30151,3
30152,3
30159,3
30161,1
30172,8
30225,4
30235,8
30240,7
30262,14
30276,5
30328,1
30355,2
30369,9
30380,1
30387,1
30395,4
30404,3
30427,3
30433,2
30443,3
30444,2
30448,3
30472,2
30511,2
30551,5
30599,1
30600,5
30605,3
30637,6
30666,23
30691,1
30711,1
30712,3
30719,2
30724,1
30741,7
30745,9
30777,1
30786,1
30791,3
30793,10
30800,4
30803,4
30820,4
30822,2
30834,1
30874,3
30883,1
30892,2
30908,1
30909,2
30913,3
30916,1
30967,1
31001,1
31016,3
31019,6
31021,2
31051,2
31060,3
31071,5
31082,1
31105,4
31136,3
31160,4
31162,2
31191,2
31206,1
31224,4
31245,20
31266,1
31320,1
31334,1
31363,2
31379,2
31403,2
31405,1
31443,2
31456,3
31465,1
31483,1
31494,25
31495,1
31497,2
31498,3
31514,8
31521,3
31522,32
31526,1
31531,1
31553,1
31561,7
31598,2
31634,12
31635,2
31659,1
31675,1
31677,4
31692,1
31739,1
31740,2
31746,5
31786,1
31789,2
31793,4
31841,2
31842,2
31845,1
31855,1
31874,14
31916,4
31966,3
32023,1
32046,1
32069,1
32088,20
32104,1
32137,2
32174,1
32206,2
32276,1
32286,12
32309,5
32337,1
32365,1
32368,1
32410,2
