user_id,star_count
3316,168
3328,106
3332,720
3333,190
3336,184
3344,164
3348,217
3352,1916
3373,1054
3388,1249
3389,866
3390,11
3391,198
3403,80
3405,91
3411,1205
3418,443
3421,17
3422,145
3423,815
3426,494
3427,94
3428,598
3430,93
3432,398
3440,88
3442,23
3443,644
3444,20
3445,107
3453,4459
3456,55
3465,44
3466,156
3469,42
3471,64
3476,87
3477,9543
3483,29
3486,239
3488,564
3490,250
3498,11
3499,291
3506,283
3509,773
3526,8
3529,90
3530,44
3541,794
3545,330
3546,162
3548,387
3552,203
3558,103
3564,36
3565,9
3571,245
3572,129
3581,58
3582,23
3583,199
3584,387
3586,38
3597,405
3600,230
3602,915
3604,1205
3619,969
3626,218
3638,437
3641,23
3648,195
3649,464
3652,114
3656,7371
3657,156
3660,152
3662,134
3664,464
3667,149
3668,71
3680,606
3684,78
3709,149
3711,34
3713,27
3716,103
3717,233
3724,23
3727,54
3730,103
3732,1694
3735,28
3736,178
3741,211
3747,5
3750,1233
3752,4
3754,402
3766,208
3771,36
3780,137
3789,131
3799,474
3808,54
3809,1
3810,32
3814,63
3816,70
3817,260
3819,1
3829,15
3832,156
3847,1532
3848,198
3849,7
3850,104
3851,158
3852,317
3875,6
3876,74
3877,105
3879,3
3887,19
3892,48
3894,50
3896,28
3898,52
3906,21
3909,591
3910,23
3914,45
3915,78
3917,372
3926,59
3927,279
3928,155
3932,285
3937,14
3942,119
3945,2
3947,6
3949,54
3951,4
3953,75
3985,44
3989,7
4006,892
4008,2
4009,44
4013,53
4014,5
4018,1
4022,29
4024,6
4028,15
4029,7
4036,863
4039,141
4042,156
4047,3
4052,172
4057,30
4062,658
4063,52
4070,183
4071,327
4072,51
4076,4
4083,109
4090,136
4096,250
4100,6
4106,5
4107,16
4108,439
4112,241
4129,87
4131,20
4135,521
4136,40
4137,109
4138,24
4139,230
4146,89
4153,135
4159,139
4162,3
4163,3
4165,640
4169,18
4175,241
4176,38
4179,3
4183,91
4185,28
4186,3
4187,9
4188,730
4189,189
4190,8
4191,27
4194,48
4195,67
4205,115
4206,6
4209,34
4221,34
4227,105
4233,8
4235,31
4257,52
4258,16
4262,13
4266,1824
4268,13
4269,3
4270,222
4271,36
4276,839
4284,18
4288,94
4290,13
4293,196
4299,66
4300,306
4302,107
4303,14
4315,54
4320,125
4326,1
4327,12
4328,255
4329,45
4331,1
4333,6
4334,23
4335,264
4341,171
4342,121
4343,52
4344,727
4349,48
4350,597
4354,275
4362,54
4363,110
4365,64
4368,125
4381,7
4385,550
4387,145
4392,78
4394,15
4395,166
4399,1078
4407,171
4411,13
4412,262
4414,895
4415,2657
4432,55
4433,289
4434,130
4447,256
4448,143
4450,591
4452,8
4456,787
4458,5
4459,188
4467,116
4472,319
4475,10
4480,83
4481,81
4487,100
4505,7
4507,31
4509,50
4512,26
4519,536
4529,161
4530,102
4534,202
4538,918
4539,51
4549,511
4550,515
4561,14
4567,81
4574,53
4577,149
4578,95
4596,8
4597,42
4598,1721
4614,11
4628,128
4631,853
4633,450
4645,332
4651,57
4655,158
4670,1076
4671,71
4672,535
4681,272
4683,72
4684,6724
4685,161
4686,12
4703,60
4704,187
4709,180
4711,4
4714,73
4718,13
4721,63
4722,15
4725,519
4733,3902
4739,162
4741,31
4746,30
4747,1162
4752,2161
4754,995
4755,101
4758,76
4764,18
4778,18
4786,424
4787,307
4788,155
4791,326
4795,69
4796,275
4801,348
4805,24
4807,12
4809,39
4818,3
4834,281
4843,200
4850,19
4851,2
4853,69
4859,11
4874,143
4875,162
4878,10
4882,99
4883,19
4886,57
4890,222
4891,1136
4894,547
4897,104
4898,107
4905,14
4907,130
4912,233
4913,153
4923,701
4924,172
4933,14
4934,4
4935,63
4952,39
4954,6
4959,315
4960,934
4961,758
4962,16
4967,18
4968,155
4969,279
4971,3
4972,3
4973,13
4975,6
4976,389
4980,8
4983,27
4984,76
4987,25
4988,38
4992,760
4996,200
5014,3
5015,159
5023,1372
5027,41
5029,40
5032,914
5042,6
5054,104
5055,833
5057,1
5058,125
5059,30
5061,38
5067,124
5070,59
5073,13
5081,35
5086,7
5088,30
5091,123
5092,17
5097,111
5100,44
5110,772
5116,2
5122,124
5126,18
5131,19
5143,9
5144,29
5147,30
5148,9
5161,185
5177,11
5179,148
5181,6
5184,12
5189,73
5195,477
5200,586
5203,1
5235,37
5245,18
5248,43
5253,4
5254,10
5266,31
5267,3
5268,328
5275,269
5291,6
5314,394
5342,1
5351,933
5363,6
5364,18
5367,1
5372,9
5380,3
5381,29
5393,139
5401,2
5405,35
5408,105
5409,21
5411,627
5412,80
5418,19
5419,10
5421,37
5422,34
5424,10
5425,8
5427,42
5430,24
5431,452
5434,38
5436,39
5438,87
5439,20
5441,266
5443,10
5446,94
5447,48
5448,145
5449,30
5452,106
5456,67
5460,11
5461,11
5462,9
5463,74
5466,68
5468,175
5472,7
5474,11
5476,109
5478,38
5479,14
5484,5
5485,20
5487,25
5491,148
5496,42
5501,27
5504,33
5513,2
5515,282
5520,2
5525,457
5535,173
5541,51
5542,393
5543,115
5547,213
5551,7
5552,106
5555,56
5556,7
5557,22
5558,98
5559,183
5560,6
5564,13
5568,58
5575,6
5582,50
5584,3087
5587,1038
5595,620
5598,540
5600,16
5611,3
5618,231
5619,211
5620,2
5623,57
5627,200
5628,148
5629,39
5630,6
5631,622
5633,35
5650,7
5651,5
5653,10
5654,35
5661,31
5662,742
5677,6
5679,18
5680,76
5685,121
5686,2207
5697,32
5700,6
5701,2
5707,25
5710,585
5713,4
5714,3
5732,2
5733,4
5734,62
5737,32
5738,30
5742,10
5756,60
5762,7
5765,248
5772,14
5781,11
5789,105
5790,39
5791,45
5792,1
5794,8
5799,198
5802,17
5808,443
5811,10
5813,17
5815,16
5816,145
5819,227
5822,224
5823,22
5826,30
5827,41
5828,206
5830,959
5833,6
5834,60
5840,60
5841,176
5865,2
5867,20
5869,4282
5871,1464
5877,20
5887,145
5895,157
5898,31
5903,147
5916,2021
5917,16
5919,34
5930,21
5944,121
5946,13
5947,78
5953,242
5961,47
5962,46
5968,13
5969,6480
5972,19
5975,41
5979,1
5980,166
5981,58
5982,80
5990,913
5994,12
6002,21
6003,112
6005,1
6006,10
6009,155
6010,27
6015,461
6018,42
6024,14
6039,56
6049,14
6051,12
6064,8
6065,85
6073,482
6078,53
6082,298
6083,135
6094,62
6097,767
6108,23
6111,4
6113,146
6115,31
6119,1112
6122,115
6123,194
6124,15
6131,277
6142,197
6145,2830
6146,127
6151,46
6157,293
6159,20
6160,9
6182,185
6185,1
6187,40
6188,985
6189,73
6190,64
6192,146
6193,14
6216,25
6219,871
6222,8
6223,19
6224,311
6229,20
6230,43
6233,85
6234,16
6240,563
6241,45
6243,125
6252,51
6253,23
6255,101
6256,36
6258,297
6261,16
6262,46
6276,39
6278,21
6288,866
6290,9
6292,10
6297,34
6298,34
6301,7
6318,12
6321,2
6323,27
6324,67
6326,16
6328,78
6335,113
6336,2
6337,56
6340,3
6345,27
6353,24
6359,1084
6367,17
6380,240
6386,767
6393,29
6395,14
6396,31
6400,991
6404,3
6413,48
6414,150
6418,18
6421,3
6426,76
6430,20
6432,551
6463,138
6481,763
6483,584
6500,647
6503,713
6506,62
6507,230
6511,19
6516,10
6521,50
6530,12
6535,348
6542,46
6551,114
6559,31
6567,3
6570,2
6573,5
6576,13
6577,14
6581,150
6583,58
6584,4
6585,12
6594,61
6596,11
6597,119
6598,111
6599,32
6602,141
6643,543
6665,3
6669,1
6682,68
6685,28
6689,37
6702,59
6704,293
6707,5
6710,2
6716,121
6718,3
6723,1
6727,4
6729,114
6731,1
6733,22
6737,111
6738,5
6741,3
6750,4
6752,1
6754,2160
6757,313
6759,29
6762,20
6763,8
6767,164
6776,301
6781,11
6787,80
6789,316
6790,15
6795,92
6798,167
6801,436
6808,3
6809,28
6813,119
6817,2
6824,18
6826,15
6834,22
6836,19
6838,12
6849,20
6850,22
6854,1826
6868,159
6871,151
6873,8
6881,44
6894,150
6895,38
6897,21
6905,131
6908,6
6914,96
6917,25
6920,24
6921,537
6922,201
6925,340
6927,4
6928,625
6930,193
6931,767
6936,7
6940,118
6949,580
6954,83
6964,26
6970,159
6972,20
6978,262
6983,213
6986,102
6988,15
6990,40
6991,36
6993,16
6995,2426
6998,123
7005,51
7008,136
7009,9
7017,101
7018,807
7020,265
7024,3
7028,2
7033,6
7034,7
7037,51
7040,8
7041,1
7045,12
7046,72
7051,22
7053,23
7058,15
7064,10
7065,14
7077,80
7080,179
7095,409
7102,6
7103,30
7110,199
7111,115
7130,1293
7135,17
7137,38
7141,98
7142,49
7144,586
7145,538
7147,86
7153,24
7155,1339
7162,166
7165,451
7176,2
7182,48
7183,3
7193,147
7203,419
7208,52
7214,68
7216,36
7217,28
7219,299
7225,31
7228,33
7229,4
7236,34
7238,174
7241,134
7261,249
7263,3496
7271,51
7273,537
7279,247
7280,290
7281,51
7283,64
7284,32
7288,23
7292,9
7304,1
7305,66
7309,3
7318,11
7320,637
7326,422
7341,24
7350,496
7351,21
7360,8
7365,44
7374,40
7378,2
7386,51
7401,12
7405,5
7418,1
7429,13
7443,120
7445,67
7450,302
7451,199
7454,11
7458,100
7459,30
7463,4
7464,35
7466,13
7470,183
7472,93
7477,29
7481,19
7483,71
7484,3
7494,51
7495,43
7504,50
7506,7
7532,3
7533,29
7534,1442
7543,2
7546,270
7547,267
7555,45
7556,46
7558,533
7559,62
7560,9
7561,275
7566,96
7567,83
7568,414
7569,58
7570,131
7571,16
7574,100
7577,62
7578,61
7579,70
7583,689
7584,109
7585,199
7588,151
7590,2445
7591,25
7592,52
7597,122
7600,35
7603,65
7609,27
7610,474
7611,56
7612,511
7613,26
7614,135
7617,313
7626,279
7627,75
7628,503
7633,136
7635,82
7637,6
7639,289
7645,1086
7649,45
7662,1429
7669,171
7671,13
7673,127
7675,67
7681,2541
7684,74
7686,118
7687,240
7692,141
7697,174
7702,75
7705,268
7706,62
7710,100
7716,870
7717,3
7718,28
7720,398
7721,142
7722,16
7728,448
7732,25
7735,329
7736,2064
7739,340
7740,8
7742,116
7752,31
7753,258
7756,47
7759,237
7760,110
7763,115
7764,308
7765,62
7768,12
7771,61
7774,4
7775,373
7777,9
7788,21
7789,88
7794,35
7798,130
7799,356
7808,31
7814,12
7822,28
7827,113
7828,114
7830,171
7835,504
7836,32
7848,32
7850,204
7855,10
7856,100
7858,7994
7860,37
7864,54
7865,12
7868,32
7875,109
7877,299
7878,24
7880,176
7889,48
7896,27
7897,478
7912,36
7913,49
7919,20
7924,146
7934,33
7943,73
7947,149
7960,908
7968,553
7971,63
7974,4460
7976,39
7977,19
7987,89
7990,144
8005,82
8010,78
8013,9
8014,21
8016,5
8026,40
8031,414
8033,425
8042,381
8044,105
8048,189
8060,160
8065,40
8066,251
8067,55
8070,624
8078,31
8079,922
8081,483
8089,110
8097,44
8103,76
8111,855
8113,6272
8121,184
8124,384
8129,97
8131,43
8132,269
8136,68
8138,10
8146,406
8149,40
8152,603
8169,6
8171,206
8172,24
8173,12
8174,15
8179,9
8185,20
8193,31
8195,11
8200,53
8201,49
8203,373
8206,1299
8208,744
8209,251
8231,19
8232,378
8234,103
8237,37
8246,98
8247,184
8252,534
8255,118
8257,601
8262,156
8267,72
8272,141
8278,57
8281,1
8283,157
8289,293
8291,7
8293,580
8300,5474
8302,40
8303,189
8317,30
8324,38
8327,33
8329,36
8332,92
8334,29
8335,56
8336,3553
8339,603
8356,16
8358,6
8362,163
8363,336
8364,58
8370,22
8373,7
8387,12
8408,641
8425,42
8436,362
8450,4
8455,174
8461,66
8462,26
8477,16
8485,56
8486,137
8487,298
8489,89
8493,23
8514,143
8529,146
8540,11
8541,3
8548,263
8567,81
8569,2
8578,209
8579,14
8584,84
8592,93
8599,612
8607,27
8608,26
8612,108
8614,3
8618,3037
8621,24
8622,10
8627,40
8629,7
8632,24
8635,23
8637,89
8644,268
8646,6
8648,192
8664,4
8673,264
8679,47
8681,63
8683,31
8693,695
8695,48
8703,44
8707,33
8708,2
8709,20
8715,56
8721,380
8729,41
8730,17
8737,23
8740,26
8741,220
8754,10
8755,494
8766,2
8775,174
8789,65
8791,3
8792,6
8794,41
8795,2
8807,10
8811,5
8813,23
8814,332
8816,39
8820,59
8837,3
8851,1
8853,9
8859,371
8865,71
8870,122
8872,16
8880,38
8887,12
8889,129
8896,21
8909,72
8914,315
8917,1
8919,106
8920,62
8923,27
8931,126
8933,8
8940,137
8942,226
8943,29
8947,2031
8951,3
8954,482
8956,51
8957,5
8963,210
8964,29
8965,370
8969,680
8970,183
8972,1902
8974,9
8976,11
8985,131
8986,147
8991,350
8993,54
8995,247
9007,55
9014,187
9015,2
9023,356
9033,137
9038,2
9047,343
9050,70
9052,1542
9055,5
9059,252
9061,146
9062,947
9063,191
9066,202
9069,101
9071,488
9073,2087
9078,845
9089,80
9096,39
9097,81
9098,19
9104,225
9115,41
9118,38
9125,328
9132,184
9133,314
9137,727
9139,1091
9140,930
9144,63
9146,24
9148,640
9152,187
9154,6
9158,8
9161,68
9162,38
9171,14
9174,14
9176,24
9178,130
9186,40
9188,467
9199,202
9201,347
9203,124
9208,140
9211,45
9235,6
9236,38
9238,10
9242,2
9249,37
9260,68
9264,3
9265,17
9273,344
9278,34
9279,11
9280,31
9282,49
9289,613
9294,13
9296,7
9298,9
9301,5
9308,460
9319,8
9327,3
9331,210
9332,2
9335,116
9339,4
9340,131
9343,179
9344,21
9345,68
9348,56
9350,19
9354,2
9364,177
9370,89
9372,253
9374,132
9385,14
9396,50
9406,178
9408,7
9419,4
9420,25
9432,3
9440,305
9445,4
9452,15
9454,211
9456,18
9461,24
9464,4
9465,21
9471,23
9472,78
9474,166
9476,31
9479,411
9483,20
9485,10
9486,151
9487,19
9489,634
9492,42
9493,286
9497,13
9503,4
9531,279
9539,16
9540,149
9544,8
9545,41
9546,28
9550,2
9551,6
9559,4
9563,86
9565,40
9566,35
9568,21
9579,25
9581,7
9616,28
9626,3
9628,110
9631,169
9643,72
9647,5
9648,65
9650,21
9652,188
9655,389
9661,14
9662,21
9666,23
9673,82
9679,46
9686,25
9704,20
9716,735
9721,86
9728,358
9729,221
9730,519
9754,52
9755,21
9757,125
9759,75
9761,40
9764,21
9769,37
9777,67
9779,211
9784,47
9786,583
9787,13
9788,1250
9793,129
9798,107
9800,118
9807,63
9808,42
9813,247
9832,1
9835,74
9836,639
9840,21
9845,297
9846,128
9855,1
9869,247
9877,22
9879,29
9880,438
9881,6
9890,22
9892,88
9895,65
9900,34
9901,20
9919,193
9922,132
9927,1908
9932,248
9938,3
9941,68
9945,599
9952,226
9959,319
9961,637
9979,285
9982,204
9984,482
9987,594
9988,131
9995,15
9997,23
10002,12
10004,21
10005,87
10009,732
10024,57
10026,164
10042,1876
10044,933
10047,84
10049,127
10051,147
10052,814
10058,1244
10059,13
10073,30
10074,120
10087,232
10090,2446
10091,967
10096,692
10122,170
10133,13
10134,16
10145,15
10150,2373
10151,33
10153,20
10154,1
10156,3133
10159,156
10162,103
10169,5
10170,21
10171,34
10176,42
10189,55
10190,112
10205,39
10210,73
10212,2
10216,71
10225,1
10227,940
10228,21
10235,11
10244,12
10256,50
10259,1
10268,60
10275,6
10277,8
10279,5
10281,2290
10289,3
10290,290
10292,51
10295,12
10312,41
10319,29
10323,5
10332,1
10362,9
10373,41
10374,14
10379,7
10404,524
10416,13
10423,10
10427,62
10428,57
10429,14
10433,98
10445,151
10446,353
10448,17
10452,27
10453,18
10464,16
10472,151
10476,6
10479,89
10488,424
10500,26
10502,25
10503,75
10506,12
10510,14
10514,51
10519,16
10520,26
10524,92
10527,45
10529,127
10536,158
10537,114
10538,169
10540,2664
10541,64
10546,111
10548,44
10552,328
10553,85
10561,3088
10562,4
10564,7
10565,5
10567,81
10571,108
10586,36
10590,16
10591,7
10593,43
10602,225
10609,25
10610,709
10611,375
10620,5
10623,626
10628,61
10639,74
10640,36
10643,321
10645,182
10646,15
10648,90
10659,4
10662,16
10667,42
10669,14
10672,541
10674,62
10679,16
10696,14
10706,20
10726,16
10727,16
10741,15
10746,8
10748,4
10749,12
10750,435
10761,29
10764,703
10766,1045
10767,172
10772,514
10777,2
10779,81
10782,12
10785,29
10786,128
10788,32
10792,10
10806,3
10807,29
10808,1
10812,103
10824,27
10826,12
10827,23
10829,7
10833,4
10843,9
10844,1
10851,2
10872,7
10874,102
10876,5
10884,21
10888,1
10890,17
10896,5
10897,71
10903,129
10904,108
10906,51
10911,32
10912,27
10914,99
10916,61
10920,10
10930,26
10933,423
10942,118
10948,2
10951,1409
10968,199
10972,12
10978,748
10979,1040
10983,50
10987,2
10989,2
10990,66
10991,17
10995,3
10996,26
10997,27
10999,223
11016,25
11017,4
11032,48
11040,3
11047,1
11049,14
11057,4
11058,158
11059,250
11066,280
11067,43
11071,1
11073,111
11075,71
11076,3
11083,3
11085,21
11088,5
11091,12
11099,9
11106,11
11108,71
11109,4
11112,26
11117,159
11121,1
11122,32
11125,9
11126,61
11127,2
11128,1
11136,48
11139,13
11141,10
11142,221
11143,12
11149,128
11152,52
11154,48
11155,1
11157,124
11161,6
11162,3
11163,155
11168,4
11175,2
11178,48
11184,17
11189,755
11192,16
11197,50
11198,1606
11199,353
11205,432
11206,421
11211,18
11217,32
11219,3
11220,59
11221,5
11222,13
11241,141
11243,191
11244,59
11250,36
11251,17
11252,1888
11254,54
11260,363
11261,7
11264,66
11267,823
11269,1078
11274,8
11276,26
11279,33
11304,2469
11307,1095
11321,140
11346,77
11354,2
11361,173
11364,84
11370,9
11373,8
11375,2
11376,1502
11385,91
11400,42
11407,5
11415,75
11429,22
11444,199
11450,102
11458,557
11467,2
11470,6
11471,579
11479,4
11480,156
11488,34
11492,79
11496,60
11499,76
11501,31
11502,3
11508,1093
11520,854
11522,517
11535,286
11544,276
11546,132
11558,76
11559,216
11565,39
11566,228
11572,413
11585,3296
11597,1262
11608,4581
11624,2
11630,28
11631,10
11633,52
11636,83
11637,71
11642,11
11652,6
11656,365
11666,29
11667,64
11670,811
11684,95
11695,4
11698,1
11703,61
11705,39
11707,225
11712,354
11718,43
11722,48
11724,85
11726,541
11729,2
11730,196
11737,58
11741,47
11742,274
11751,5
11759,406
11764,720
11766,105
11772,6
11779,45
11784,69
11787,39
11788,1322
11794,170
11800,3
11802,4
11807,24
11814,9
11815,195
11816,11
11818,61
11819,6
11821,19
11834,22
11835,344
11838,5
11844,151
11851,5
11856,368
11861,411
11863,9
11869,152
11870,152
11877,3
11879,110
11881,7
11882,26
11883,188
11884,47
11885,58
11893,38
11898,208
11904,25
11905,70
11909,23
11914,286
11915,165
11917,100
11920,232
11922,425
11923,1118
11929,12
11931,104
11935,3
11939,698
11941,281
11945,17
11952,618
11954,96
11955,129
11957,300
11958,22
11976,32
11978,512
11989,522
11993,20
11994,28
11995,943
12005,185
12023,672
12025,971
12028,156
12034,313
12035,43
12037,10
12046,139
12049,3
12055,697
12058,767
12071,11
12080,57
12083,75
12095,218
12099,261
12102,135
12110,56
12111,1262
12112,856
12130,8
12138,589
12139,1
12158,97
12162,5
12165,8
12170,1
12173,19
12175,6
12176,115
12179,1
12180,78
12187,63
12189,200
12199,6
12200,16
12201,10
12202,135
12211,20
12235,129
12249,5
12259,7
12261,73
12266,37
12278,38
12281,56
12285,4
12287,504
12290,4
12292,5
12298,10
12300,36
12304,20
12305,27
12310,93
12311,12
12314,605
12315,5
12316,17
12317,9
12318,4
12319,464
12320,26
12321,198
12323,19
12326,12
12330,19
12333,3
12336,3
12342,2
12347,8
12349,3
12353,1
12354,36
12355,7
12356,13
12362,159
12365,123
12366,485
12368,259
12371,1114
12372,301
12373,89
12381,8
12384,18
12391,31
12398,20
12399,2
12407,81
12412,5
12416,6
12423,21
12429,2675
12431,8
12443,14
12448,114
12450,7
12460,8
12464,294
12471,12
12472,58
12478,154
12480,467
12485,53
12492,7
12496,31
12497,1360
12500,25
12502,8
12516,4
12517,4
12518,21
12519,51
12526,3
12534,547
12538,4
12551,763
12553,112
12555,75
12558,64
12562,39
12564,37
12567,48
12573,816
12575,1433
12582,119
12600,10
12607,157
12610,8
12622,59
12630,36
12651,135
12657,194
12662,120
12673,38
12674,45
12676,36
12677,140
12688,35
12698,5
12705,14
12708,58
12723,5
12726,453
12727,1182
12728,3
12735,1579
12737,686
12747,41
12749,37
12769,1368
12777,1136
12788,270
12793,22
12795,78
12804,163
12811,35
12822,40
12832,856
12844,183
12846,25
12847,25
12853,70
12855,258
12859,399
12863,7
12866,1811
12873,27
