user_id,star_count
108406,8
108475,342
108539,234
108758,229
109047,5
109632,6
109636,144
109747,910
110077,6
110174,192
110270,29
110667,2
110729,13
110731,4
110734,56
110813,47
110943,246
110951,16
111047,29
111096,177
111365,2
111619,1
111722,3
111828,111
111880,128
112186,17
112312,22
112393,5
112699,252
112700,123
112800,42
113235,9
113362,11
113369,1
113372,32
113391,93
113724,6
113773,57
114299,79
114362,9
114435,2
114541,5
114810,1
114824,115
114879,45
114909,24
115033,1
115585,3
115644,476
115668,13
115678,3
115757,3
116082,93
116373,8
116515,555
116519,28
116520,136
116540,11
116544,95
116552,354
116654,7
116676,78
117051,1
117401,45
117416,1238
117801,57
118266,2
118293,3
118405,8
118696,3
118732,6
118786,5
119231,352
119690,1
120046,4
120309,26
120371,8
120451,1
120508,17
120625,6
120696,2
120811,41
120819,182
120838,16
121139,34
121190,4
121239,1
121407,2
121515,28
121695,11
121744,6
121984,31
122004,6
122008,14
122021,2
122124,1
122165,181
122343,2
122352,239
122353,22
122362,3
122363,5
122366,20
122368,36
122369,15
122386,27
122387,16
122397,33
122516,12
122601,76
122712,126
122853,32
122928,22
123069,1
123138,659
123148,22
123302,6
123340,6
123348,22
123400,91
123404,2
123405,45
123406,28
123841,48
123854,73
123900,76
123982,58
124412,9
124413,1205
124523,3
124566,19
124570,159
124725,208
124894,16
125294,12
125306,11
125702,6
126017,25
126099,206
126119,111
126365,4
126507,872
126523,48
126584,10
126677,20
126687,4
126890,5
126891,8
127001,2
127002,4
127697,1
127894,60
128059,238
128307,2
128455,80
128977,1398
129241,196
129545,3
129557,55
129622,2
129886,60
130219,3
130318,11
130322,377
130359,1
130361,1
130390,2
130650,3
130651,26
130670,104
130852,159
131038,11
131039,123
131112,2
131198,124
131265,3
131339,119
131582,36
131643,11
131728,100
131740,4
131805,6
131838,238
131905,12
132050,42
132079,14
132258,11
132635,1
132662,16
132902,59
133007,28
133079,197
133545,11
133779,19
133892,5
133909,187
134008,13
134335,25
134542,14
134671,871
134931,1
134959,6
134988,2
134996,189
135001,13
135004,2
135010,27
135012,14
135015,1
135017,1
135062,1
135081,24
135083,213
135144,472
135409,53
135530,32
135549,1
135876,541
136004,22
136018,3
136165,3
136270,68
136284,4
136387,5
136423,662
136698,17
136838,1
137038,253
137171,60
137198,88
137245,275
137547,136
137639,1
138153,30
138342,25
138491,27
138499,22
138838,1587
139011,933
139069,71
139212,132
139339,840
139541,1
139601,40
140084,3
140182,2
140187,930
140263,20
140828,120
141159,2
141178,2
141313,10
141403,1
141486,5
141506,4
141762,524
141775,15
142175,7
142790,1
142793,2
142829,296
142970,429
143015,6
143019,23
143026,2
143027,11
143031,2
143035,2
143037,46
143039,18
143411,2
143869,6
144049,44
144318,14
144467,3
144655,612
144767,1
145015,18
145205,173
145315,1
145674,4
145827,24
145900,68
145938,1
145950,12
145971,6
146126,7
146170,2
146718,3
146762,5
147089,57
147473,1
147606,1
147622,1
147728,2
147946,29
148073,395
148094,38
148525,39
148741,4834
148982,9
148983,46
148985,15
148989,1
148990,3
148991,39
148997,45
148999,5
149008,5
149013,4
149076,760
149109,3
149225,7
149269,126
149510,5
149629,14
150207,22
150462,80
150803,62
150915,7
151050,737
151180,4
151211,5
151220,35
151277,28
151546,222
151559,11
151767,35
151968,7
152092,25
152123,17
152224,14
152225,13
152234,5
152621,11
152828,81
152950,15
153055,13
153091,4
153781,2
154072,1
154477,44
154545,4
154651,4
154696,3
155248,66
155735,17
155795,14
155810,229
155870,4
155965,772
156059,16
156071,22
156075,22
156102,31
156254,9
156374,106
156402,356
156404,21
156416,71
156435,26
156524,3
156604,4
156703,11
156886,22
156909,34
156910,4
156995,4
157160,2
157353,2
157387,187
157656,55
157801,7
157835,15
158188,26
158191,14
158273,82
158581,32
158907,1067
159064,454
159143,4
159151,13
159183,203
159229,44
159596,6
159641,9
159694,45
159839,42
159919,11
160174,3
160176,6
160178,4
160384,15
160395,12
160494,48
160529,55
160938,3502
160997,16
161056,38
161336,4
161380,6
161537,17
161702,18
161770,34
161795,26
161971,3
162293,30
162420,7
162490,17
162500,44
162543,5
162670,46
162698,13
162724,6
162752,11
162795,9
162803,53
163100,306
163128,65
163367,487
163402,1
163403,16
163422,158
163427,8
163483,3
163508,279
163515,31
163520,330
163532,36
163536,1019
163570,33
163576,4
163625,1
163695,405
163873,19
163954,6
164093,75
164411,37
164414,21
164484,2
164611,1
164661,14
164683,7
164685,8
164734,6
164775,5
164858,26
164881,23
164946,8
164977,65
165086,8
165122,17
165232,4
165258,24
165277,2
165336,14
165387,458
165426,128
165428,501
165467,1
165489,15
165495,41
165531,247
165541,3
165598,3
165901,76
166040,16
166116,1
166375,85
166483,39
166486,361
166494,65
166530,22
166579,19
166642,21
166645,13
166646,6
166774,37
166830,1
166885,2
166959,23
166967,15
167013,11
167188,58
167718,26
167816,21
167918,11
167934,9
168084,29
168129,7
168260,8
168433,5
168563,6
168627,14
168666,11
168768,300
168805,1
168872,422
168947,67
168968,65
169018,1
169131,11
169208,86
169283,28
169299,2
169316,6
169423,48
169430,4
169507,53
169515,14
169626,15
169629,122
169665,112
169709,166
169813,543
169847,22
169968,22
170024,224
170040,457
170064,21
170157,13
170275,551
170543,153
170683,90
170876,20
170885,1
170986,1
171159,1
171194,4
171222,1
171226,108
171230,4
171239,9
171361,182
171652,1
171725,1
171806,1
171827,21
171860,1
171871,891
171888,5
171943,15
171987,2
172000,27
172006,192
172049,2
172104,57
172355,1
172358,2
172379,158
172443,1
172557,1
172901,1
172905,25
172922,4
172923,600
172941,5
172976,2
173056,31
173062,4
173082,6
173088,42
173293,2
173306,47
173308,485
173340,4
173411,2
173506,1
173512,6
173532,8
173557,3
173651,1
173694,13
173719,43
173767,4
173795,3
174062,1
174071,3
174096,1
174118,2
174199,1
174202,18
174245,2
174273,140
174377,60
174402,124
174403,1
174435,212
174464,62
174482,2
174529,2
174612,7
174614,15
174627,5
174672,20
174705,6
174707,101
174714,15
174798,5
174799,508
174917,84
175108,3
175118,1
175149,3
175242,9
175257,17
175268,107
175288,62
175292,10
175314,1
175421,169
175574,52
175588,1
175591,521
175599,10
175626,1
175715,1
175718,5
175780,1
175782,18
175793,163
175805,14
175878,1
175882,14
175883,5
175917,8
175962,1
176021,83
176105,1
176155,9
176187,18
176195,9
176242,162
176249,141
176272,3
176275,14
176276,204
176294,12
176322,1
176346,13
176366,3030
176380,8
176433,27
176440,4
176475,91
176495,10
176560,28
176575,25
176576,6
176637,116
176642,559
176736,39
176781,2
176797,8
177002,7
177029,15
177103,8
177158,8
177288,521
177291,48
177357,2
177578,20
177812,5
177815,126
177874,277
178025,3
178065,184
178093,6
178125,565
178130,2
178294,6
178574,621
178599,1
178763,21
178765,4
178767,3
178773,24
178774,2
178776,1
178778,1
178783,2
178785,6
178811,13
178858,26
179156,30
179327,9
179789,10
179790,17
179793,1699
179912,2
180198,6
180200,7
180211,24
180239,24
180895,17
180996,132
181000,42
181032,6
181108,1
181178,11
181236,9
181263,3
181264,3
181317,1
181376,12
181443,611
181506,10
181887,30
181987,5
182121,404
182282,17
182387,4
182402,10
182406,7
182698,2
182753,1
182833,1
182869,16
182906,60
182931,18
182934,3
182997,25
183033,53
183111,4
183140,1
183165,10
183177,20
183268,1
183274,1
183293,183
183314,85
183357,4
183434,68
183484,152
183518,3
183520,2
183541,425
183580,198
183599,9
183718,29
183905,65
183960,104
184002,2
184006,5
184049,122
184070,7
184094,1
184100,7
184115,2
184173,13
184274,38
184303,2
184339,175
184353,1
184375,60
184386,327
184500,8
184607,3
184626,64
184655,10
184825,111
184832,1
184922,2
184978,95
185045,16
185050,7
185062,11
185087,104
185170,120
185192,105
185231,27
185240,85
185316,3
185388,22
185439,37
185440,62
185631,4
185641,13
185646,1
185670,48
185676,19
185787,19
185836,22
185848,1
185894,978
185915,423
186017,12
186026,22
186265,7
186267,4
186268,4
186298,10
186758,35
186984,13
187060,4
187069,12
187327,29
187407,17
187410,3
187415,1
187417,63
187531,220
187555,22
187560,3
187573,62
187708,160
187784,26
187810,4
187816,31
187826,5
187862,6
187864,133
187960,43
188171,1
189926,16
190112,209
190398,17
190544,2
190777,4
190800,36
190840,36
190851,188
191167,10
191172,73
191448,45
191973,8
192178,1
192215,22
192510,30
192634,1
192852,42
192902,9
192945,23
192993,60
193130,52
193240,324
193341,2
193457,6
193503,1
193532,60
193584,18
193850,13
193993,36
193997,9
194027,14
194105,33
194260,17
194280,8
194378,3
194436,55
194534,5
194573,5
194606,1
194625,15
194643,3
194788,11
194809,10
194876,1
194914,193
194971,9
195096,3
195168,5
195249,13
195348,3
195352,85
195369,19
195391,63
195530,38
195589,1
195590,31
195775,4
195788,281
195802,2
195864,13
195871,18
195987,41
195988,1
196198,6
196339,236
196452,12
196514,8
196559,3
196567,8
196631,12
196665,22
196688,6
196691,2
196701,89
196711,37
196823,1
196922,1
196955,1
196959,9
196963,2
197016,105
197021,31
197040,93
197049,314
197065,427
197077,5
197090,13
197112,268
197128,4
197197,22
197247,17
197292,5
197293,6
197332,3
197343,16
197358,12
197360,53
197370,17
197461,1
197520,50
197529,3
197576,3
197578,37
197638,43
197642,656
197775,1
197824,8
197838,1
197852,286
197869,1
197877,3
197878,4
198058,1
198082,161
198123,5
198140,4
198173,1
198200,1
198289,3
198358,5
198416,4
198480,2
198482,17
198504,3
198673,61
198853,3
198912,9
198937,5
199067,13
199072,56
199088,9
199192,3
199869,15
200000,4
200224,137
200225,6
200320,74
200338,6
200339,7
200363,46
200374,11
200390,24
200482,6
200541,14
200636,12
200730,6
200790,2
200921,62
200946,19
201053,20
201166,2
201186,43
201296,30
201394,75
201416,24
201524,75
201709,2
201723,82
201728,202
201735,19
201758,12
201791,8
201792,30
201841,14
201872,1
201906,4
201908,126
201967,224
202110,16
202137,151
202141,35
202151,41
202194,8
202312,1
202340,2
202342,5
202351,5
202450,19
202466,5
202584,1
202609,813
202725,11
202795,2
202946,17
203100,465
203214,5
203251,279
203402,134
203461,4
203542,70
203596,24
203742,156
203832,86
203864,44
203886,200
204076,15
204083,4
204486,14562
204673,3
205120,1
205134,2
205141,159
205160,15
205218,1
205312,85
205425,40
205460,4
205587,4
205698,36
205867,2
205959,2
206151,11
206410,1279
206674,2
206939,31
207143,1
207158,18
207184,3
207211,39
207364,4
207377,1
207681,87
207840,5
207883,19
208094,139
208349,134
208438,11
208466,9
208497,52
208498,263
208571,247
208642,408
208724,177
208726,9
208877,122
208908,2
209057,13
209096,3
209168,60
209191,15
209297,13
209335,9
209442,149
209506,3
209538,30
209571,1
209603,24
209695,174
209699,88
209789,18
210161,3
210493,34
210614,5
210926,15
211018,11
211123,10
211388,1
211814,26
211846,7
211853,35
211885,7
211902,5
211967,9
212121,3
212489,25
212520,12
212748,8
212831,14
212925,79
213014,4
213115,18
213222,215
213235,2
213440,300
213471,2
213717,4
213802,3
213868,7
214097,25
214107,10
214138,1
214408,17
214525,9
214530,7
214534,13
214536,51
214724,17
214772,27
215862,2569
216108,94
216120,90
216159,8
216239,22
216289,73
216525,61
216530,27
216539,451
216646,784
216723,2
216902,78
217006,1288
217075,1
217251,3
217367,9
217563,2
217565,16
217678,11
217960,3
217967,236
218006,3
218009,4
218073,8
218206,37
218314,113
218315,11
218407,46
218564,32
218779,33
218983,32
219029,34
219092,75
219938,6
220107,18
220136,8
220181,106
220549,108
220688,10
220910,714
220924,50
221075,7
221247,3
222228,59
222317,1
222612,6
222866,15
222949,224
222981,15
223154,154
223213,3
223220,2
223242,65
223243,35
223252,128
223253,8
223280,17
223308,253
223320,10
223334,8
223435,1601
223487,3
223516,105
224504,90
224822,20
225630,5
225885,24
226135,3
226174,23
226299,91
226565,2
226978,12
226999,57
227152,9
227160,13
227507,31
227517,32
227671,57
227688,87
227692,4
227696,446
227957,24
228155,16
228989,5
229119,9
229289,8
229497,8
229522,108
230016,8
230036,97
230039,13
230040,100
230044,897
230046,2
230050,105
230054,2269
230059,236
230060,8
230063,16
230065,2
230067,5
230069,16
230319,1
230607,11
230890,92
231093,159
231264,5
231586,3
231588,21
231861,128
232016,8
232040,1
232104,16
232287,224
232293,53
232514,6
232790,6
232921,3
233214,31
233359,9
233442,3
233749,8
234021,260
234069,4
234392,3
234523,4
234586,295
234673,27
234788,81
234964,30
235156,53
235181,13
235790,75
235911,68
235941,2030
236204,1
236350,8
236639,111
236763,2
237068,17
237070,6
237149,13
237235,171
237377,1
238038,5
238529,2
238544,69
239105,15
239185,13
239300,4
239363,414
239377,29
239390,15
239391,357
239490,158
239513,1
239569,123
239622,1
239626,1
239765,72
239783,2
239964,2
239991,2
240142,13
240150,950
240272,2
240286,13
240290,202
240334,9
240339,6
240583,4073
241250,2233
241780,1
241783,4
241786,86
241791,16
241976,10
242100,3
242204,19
242215,28
242246,4
242860,32
243341,21
243346,557
243439,33
243472,4
243487,3
243699,122
243811,309
243965,8
243969,327
244004,6
244023,7
244038,12
244161,100
244214,1
244741,46
244823,5
244828,9
245052,2
245275,19
245663,1
245772,100
245773,17
245775,1401
245778,148
245780,1
245782,33
245784,1
245786,3
246029,23
246225,2
246434,11
246457,7
246500,6
246537,80
246687,1
246761,1
246775,62
246783,4
246838,1
246893,2
246918,1
247079,63
247114,415
247129,2
247634,1
247764,1848
247771,1
247893,38
248716,7
248733,23
249412,1
249566,2
249670,1
250325,1
250432,44
250442,1
250799,148
250853,82
251048,15
251131,3
251141,3
251144,2
251219,13
251288,1
251446,249
251510,24
251655,98
251916,4
251917,2
252217,1
252760,27
252861,44
253240,147
253285,13
253503,80
254293,58
254477,82
254485,9
254487,6
254509,49
254676,7
254807,22
255058,3
255171,23
255242,18
255298,6
255464,2
255525,1
255603,2
255678,37
255728,50
255738,21
255740,7
255741,5
255743,7
255749,8
255887,2
256229,7
256311,262
256370,22
256430,101
256434,11
256435,9
256447,29
256567,174
256931,23
257122,1
257242,8
257838,2
257886,4
257889,2
258199,8
258201,11
258207,12
258395,4
258742,3
258761,2
258825,5
259254,1
259356,11
259475,41
259495,133
259840,8
259901,1
260067,248
260207,1
260213,162
260215,16
260234,1
260275,107
260283,123
260443,2
260475,21
260545,6
261001,2
261004,82
261012,62
261243,9
261294,1
261355,16
261437,12
261455,10
261504,416
261784,24
261790,1
261827,2
261829,1
261834,7
261836,109
261840,1
261866,3
262760,1
263200,1
263223,28
264439,2
264642,4
265095,170
265104,2
265106,409
265112,13
265378,2
265779,7
265787,47
266116,1
266118,343
266308,1
266353,2
266581,5
266595,7
266647,4
266652,770
266770,707
266850,1
266897,14
267117,1
267126,112
267233,52
267387,1
267389,2014
267577,11
267827,6
267948,7
268038,32
268355,7
268389,8
268410,51
268644,63
268989,253
268992,37
268996,8
269098,7
269417,7
269418,27
269421,112
269422,1
269423,13
269424,41
269425,7
269426,2
269527,81
269579,2
269600,103
269625,1
269638,5
269639,997
269640,2
269949,1
269979,143
269991,4
269999,7
270059,10
270072,17
270150,9
270808,177
270903,49
271051,2
271401,17
271569,88
271685,10
271853,9
271939,1
271962,70
272792,1
272793,28
272794,1
272795,2
272796,4
272920,3
273022,1
273029,11
273162,207
273190,25
273462,2
273539,11
274089,15
274199,2
274200,1
274201,1
274423,12
274424,40
275173,1
275206,10
275210,32
275230,5
275527,4
276076,85
276143,12
276161,44
276232,1
276325,74
276441,1
276464,45
276515,3
276522,1
276537,22
276559,5
276808,2
277010,164
277016,1
277052,8
277083,1
277248,51
277380,197
277446,76
277449,1
277501,24
277545,335
277616,3
277747,2
277749,1
277935,11
277938,433
277946,1
277948,1
278043,1
278197,195
278647,90
278667,6
278677,2
278718,17
278736,11
279184,310
280149,2
280191,20
280196,19
280202,7
280203,252
280204,2
280520,4
280717,50
280718,6
280940,30
281040,4
281089,24
281314,18
281369,6
281430,154
281583,14
281586,3
281830,354
281877,1
281927,1
282111,50
282126,465
282319,5
282506,1196
282535,12
282578,1
282657,10
282841,4
282961,27
283374,6
283599,231
283721,1431
284084,85
284141,2
284142,4
284149,24
284186,41
284198,15
284222,23
284241,4
284261,66
284328,126
284410,133
284854,48
284870,9
285433,3
285441,2
285442,1
285444,34
285514,19
285546,34
285874,4
286162,2
287043,1
287160,9
287230,17
287298,39
287727,9
287895,783
288636,1
288829,15
289120,1
289536,3
289738,5
289868,249
289981,16
290096,11
290973,17
290974,2
290975,2
291581,65
291796,6
292027,13
292274,8
293117,176
293129,23
293218,3
293287,6
293355,13
293713,1
293719,7
293964,2
294350,88
294618,4
294619,413
294622,68
294631,37
294741,6
294742,65
294851,9
295841,2
295848,37
295856,16
296060,8
296752,4
296866,232
296908,7
297418,1
297420,1
297425,11
297426,1
297427,3
297436,1
297444,4
297602,8
297762,44
297877,6
297903,105
297906,3
297937,32
297939,4
297940,300
297941,7
297943,7
298194,153
298547,35
298579,181
298982,105
299277,1275
299473,42
299808,1
299810,1
299913,10
300492,5
300567,659
300808,1
300953,19
301256,17
301515,2
301541,231
301563,476
301750,2
301973,28
302056,54
302078,109
302350,116
302357,6
302556,3
302884,1
303264,1
303950,3
303994,3
303997,8
304012,4
304231,2
304260,2
304687,1
304688,23
304692,7
304694,4
305002,13
305003,17
305004,1
305079,22
305082,856
305296,688
305981,315
306322,1
306352,1
306360,9
306457,1
306529,101
306827,22
306866,5
306904,1
306939,1
306978,11
307125,437
307129,14
307413,3
307441,313
307626,3
307629,1
307633,1
307743,2
308069,13
308101,28
308103,4
308137,134
308198,105
308229,15
308233,2
308234,9
308237,3
308332,10
308558,45
308737,6
308810,74
309441,7
309632,16
309887,318
310392,1
310430,1
310499,3
310512,10
310557,229
310589,2
311155,6
311283,17
311437,62
311651,93
311655,53
312272,17
312383,1
312388,9
312483,1
312487,9
312903,3
313034,1
313038,20
313086,3
313266,42
313444,66
313744,26
313819,2
313911,5
313922,13
314144,1
314867,10
314921,3
314925,1
315041,15
315243,1
315424,34
315429,2
315541,40
315664,3
315700,1
316110,3
316462,48
316729,352
316861,59
316976,1
316982,51
317055,34
317300,208
317595,1
317797,1
317900,1
317908,4
318113,22
318241,3
318246,26
318435,13
318454,28
318531,2
319135,4
319155,1
319166,2
319377,18
320170,17
320245,11
320273,4
321081,13
321251,9
321411,3
321471,536
322065,2
322140,3
322310,35
322667,3
322689,159
322907,10
322961,622
323608,5
323668,1
323907,7
324059,22
324060,103
324155,42
324203,34
324205,22
324416,184
324515,3
324522,26
324560,3
325107,304
325225,10
325566,106
325568,10
325668,4
325787,60
325972,6
326145,19
326147,1
326148,2
326167,32
326207,1
326281,950
326332,4
326454,1
326599,499
326693,21
326700,7
326707,322
326810,17
327165,4
327214,8
327311,2
327353,11
327389,38
327450,460
327463,1
327466,3
327919,9
328080,34
329214,1
329500,5
329522,2
330426,265
330807,72
330845,3
330965,5
331379,24
331518,73
331994,9
332102,1
332434,5
332525,1
332696,23
332961,306
333216,8
333358,127
333426,1
333455,4
333658,5
333668,1
334113,1
334438,299
334447,51
334448,18
334451,79
334745,1
334749,130
334753,42
335893,20
336736,207
337055,31
337399,26
337443,1
337676,39
337689,2
337732,1
338330,114
338378,25
338522,16
338659,70
338984,12
339001,5
339370,4
339670,12
339671,16
339673,11
339772,1
340020,11
340190,6
340356,44
340406,7
340407,122
340565,7
340580,3
340683,2
340749,29
340886,1
340943,12
340996,1
340999,1
341497,257
341660,7
341898,6
342119,2
342284,4
342330,4
342446,2
342823,244
342916,2
342997,192
343100,1586
343776,230
344218,7
344238,1
344411,202
344685,2
344687,1
344775,4
344776,25
344778,3
344896,3
344927,48
345005,6
345026,26
345126,26
345176,272
345181,71
345221,17
345243,2
345588,125
345876,1
346325,3
346329,49
346514,1
346554,23
346694,10
346698,1
346724,6
346885,1
346978,2
347000,26
347238,2
347252,1
347260,3
347325,9
347334,2
347448,460
347480,1
347739,3
347861,116
347863,10
347865,45
347991,15
348018,14
348369,1
348477,6
348549,10
348551,1
348652,30
348691,1
348756,1
348864,70
349134,6
349300,33
349429,27
349440,2
349893,272
350160,4
350207,90
350221,3
350252,14
350282,3
350493,23
350542,2
350623,2678
350822,6
351111,3
351319,6
351322,33
351748,6
351761,83
351924,1
352471,13
352599,74
352859,1
353041,72
354324,6
354554,4
354634,1
355045,7
355184,40
355237,3
355713,4
355996,1
356051,18
356086,9
356090,1
356497,5
356502,4
356887,104
356968,35
357382,16
357398,4
357555,3
357780,1
358159,1
358217,36
358283,121
358353,23
358483,31
358512,2
358513,2
358514,2
358744,27
358783,4
359076,2
359389,4
359624,10
359834,1
359978,15
359990,41
