follower_id,follows
3426704,24
3426856,2
3426898,2
3426909,3
3426929,2
3427400,4
3427528,3
3428148,4
3428348,3
3429616,2
3429651,5
3429791,24
3429985,1
3430296,1
3430381,3
3430621,2
3430651,3
3430810,137
3431130,2
3431162,2
3431258,2
3431282,18
3431403,2
3431597,14
3431687,7
3431892,2
3432064,15
3432485,19
3432634,3
3432852,5
3432986,5
3433458,5
3434004,4
3434043,4
3434710,10
3435393,60
3435670,1
3435845,3
3436161,1
3436232,17
3436269,1
3438570,1
3438736,2
3439783,4
3440445,3
3441100,1
3442044,2
3442580,1
3442859,1
3442886,3
3443429,12
3444308,7
3444402,35
3448017,1
3448392,37
3450239,1
3451093,7
3451114,11
3451122,1
3451758,1
3451882,3
3452025,1
3452179,3
3452244,4
3453096,11
3453282,1
3453597,5
3453666,2
3453772,85
3453834,5
3453898,31
3453956,4
3454103,3
3454193,16
3454215,175
3454283,9
3454613,2
3454720,15
3454755,18
3455067,5
3455265,1
3455293,8
3455456,2
3455466,9
3455610,1
3455664,12
3455799,1
3455882,2
3455937,16
3457686,8
3457710,1
3457964,4
3458012,9
3458032,8
3458405,2
3458680,11
3458754,24
3458759,2
3458956,2
3458998,1
3459228,22
3459247,34
3459277,4
3459577,1
3459784,1
3459794,2
3459839,3
3460134,11
3460474,13
3460602,6
3461566,1
3461791,2
3462013,4
3462030,7
3463478,8
3463817,1
3464396,6
3464729,5
3464975,1
3464993,1
3465117,7
3465409,3
3465984,1
3466462,13
3466534,38
3466688,1
3466924,1
3466929,1
3466954,2
3467051,13
3467303,3
3467320,37
3467810,1
3467837,2
3468375,13
3468480,24
3468592,1
3469622,41
3471936,1
3472268,98
3472272,7
3472770,1
3472903,1
3473182,1
3473185,3
3473236,8
3473353,1
3473469,35
3473677,1
3473733,26
3474168,1
3474220,5
3474259,7
3474284,15
3474400,4
3474698,1
3474815,8
3475700,25
3475919,61
3475977,56
3476175,3
3476737,5
3476873,3
3477890,8
3479835,1
3480082,3
3480296,4
3480313,1
3480688,3
3480697,3
3480761,9
3480797,6
3480857,4
3481092,11
3481182,3
3481190,2
3481213,2
3481701,1
3481866,4
3482051,1
3482574,5
3483291,1
3483742,1
3483886,2
3483933,6
3484127,1
3484982,47
3487214,4
3487247,1
3487344,1
3487404,6
3487430,11
3487625,5
3487671,7
3487741,11
3487819,7
3487869,1
3487983,1
3488462,1
3488598,4
3488704,1
3488755,7
3489064,2
3489085,2
3489268,15
3489367,8
3489949,6
3490034,33
3490276,4
3491647,14
3492042,10
3492130,13
3492503,12
3492567,2
3493328,1
3493456,8
3493496,5
3493631,10
3493689,4
3493706,5
3493960,2
3494150,2
3494255,5
3494261,80
3494433,1
3494754,17
3495177,2
3495205,11
3495378,4
3495516,1
3495966,1
3496081,17
3498332,1
3498573,1
3498738,53
3498901,7
3498932,3
3499039,3
3499196,1
3499295,2
3500274,6
3500851,19
3501019,30
3501476,2
3502030,2
3502903,2
3502976,5
3502978,22
3503197,3
3503480,5
3503516,16
3503695,33
3504098,1
3504106,1
3504782,2
3504856,4
3505041,11
3505613,1
3505933,17
3505940,3
3506292,3
3506335,2
3506597,27
3508335,10
3509630,5
3509702,2
3509749,16
3509903,10
3509986,6
3510118,27
3510597,10
3510875,1
3511019,9
3511523,1
3511904,1
3512526,1
3512688,3
3513178,6
3513208,9
3513629,9
3513883,36
3514193,41
3514425,4
3514991,4
3517021,2
3517126,4
3517480,3
3517601,1
3517752,4
3517799,4
3518164,2
3518375,11
3518427,4
3518510,1
3518552,1
3518669,19
3518742,1
3518920,1
3518964,23
3519026,3
3519485,10
3519652,84
3520100,1
3520498,29
3520640,2
3520763,5
3520813,4
3520876,3
3521835,48
3521854,48
3521958,5
3524089,10
3524253,1
3524334,1
3524344,25
3524389,2
3524747,2
3525107,11
3525290,15
3525734,2
3525785,4
3526164,75
3526314,5
3526333,1
3526369,1
3526684,1
3526693,2
3526770,1
3527011,1
3527134,6
3527299,1
3527317,25
3527509,1
3527531,1
3527724,1
3527835,3
3528064,1
3528067,1
3528260,2
3528316,1
3528924,2
3528944,4
3529068,5
3529212,3
3530046,16
3530099,2
3530111,1
3530406,1
3530617,4
3530930,3
3530954,5
3531183,2
3531310,2
3531351,2
3531608,3
3531648,6
3531670,1
3531839,3
3531960,3
3532357,21
3532402,8
3532442,4
3532460,17
3532628,1
3532642,1
3532723,24
3532862,2
3533258,33
3533527,1
3533547,1
3533837,5
3534143,3
3534185,1
3534324,1
3534375,20
3534547,4
3534706,2
3534734,3
3534794,17
3534829,1
3534837,1
3534953,7
3535050,1
3535065,4
3535375,6
3535492,9
3535647,3
3536155,10
3536239,3
3536684,4
3536829,13
3537011,1
3537728,23
3537780,8
3538023,76
3538476,23
3538750,1
3538996,21
3539185,21
3539211,1
3539373,2
3539446,11
3539522,1
3539829,22
3539961,6
3540028,21
3540111,4
3540392,1
3540984,8
3540985,4
3540988,1
3541870,10
3541973,2
3542011,9
3542920,1
3543372,1
3543692,15
3544298,4
3544601,2
3544611,37
3545190,10
3545374,2
3545994,22
3546662,2
3546798,2
3546981,6
3547192,2
3547944,4
3547966,1
3548269,1
3548291,1
3549257,5
3549543,24
3549726,12
3549772,1
3550024,11
3550146,8
3550163,5
3550211,3
3550707,4
3551434,7
3551916,1
3552511,30
3552810,4
3552932,3
3552945,12
3553434,2
3553926,2
3554909,57
3556190,3
3556529,4
3556912,1
3557181,1
3557324,9
3557646,1
3557958,9
3558485,2
3558974,2
3559096,1
3559414,3
3559780,6
3560612,117
3560916,1
3561126,1
3561160,17
3561365,2
3561401,3
3561521,4
3561822,1
3562114,6
3562208,1
3562307,1
3562517,25
3563262,79
3563617,3
3564997,8
3565058,5
3565087,42
3565182,21
3565371,1
3565421,20
3567963,5
3568031,4
3568343,2
3568525,141
3568526,15
3568556,1
3568698,30
3568806,1
3568897,5
3569226,1
3569284,2
3569360,1
3569369,1
3569503,15
3569658,3
3569889,1
3570124,2
3570229,4
3570241,7
3570555,1
3571527,17
3571862,17
3572048,1
3572100,2
3572562,2
3572776,1
3572799,15
3573741,3
3574922,8
3575177,14
3575309,1
3575314,1
3575417,1
3575430,1
3575511,1
3575580,1
3575625,7
3575720,4
3575737,2
3575885,4
3575997,4
3576010,6
3576311,5
3577156,3
3577187,1
3577247,17
3577705,7
3577746,3
3577871,3
3577949,1
3578093,2
3578947,3
3579215,1
3579559,1
3581249,5
3581284,1
3581419,22
3581425,6
3581458,1
3581514,5
3581516,4
3581589,12
3581703,6
3581764,29
3581977,5
3582005,1
3582011,5
3582085,4
3582228,1
3582299,8
3582911,25
3583219,1
3583530,1
3583788,1
3584113,6
3584389,5
3584743,1
3584929,2
3585912,1
3585999,5
3586120,1
3586147,48
3586357,4
3586525,21
3586708,45
3586796,2
3587160,1
3587203,12
3587330,7
3587370,2
3587864,56
3587865,3
3587890,8
3588007,10
3588325,29
3588985,74
3589296,2
3590679,7
3590799,1
3590985,1
3591003,5
3591065,2
3591075,11
3591231,1
3591373,2
3591419,1
3591475,4
3591489,2
3591616,5
3592083,10
3592462,197
3593289,3
3593590,8
3593695,3
3594638,1
3594925,1
3595092,1
3598118,74
3598244,1
3598695,9
3598705,37
3599049,413
3599078,1
3599429,2
3599515,9
3599576,11
3599617,15
3599845,5
3601714,1
3602463,3
3603560,24
3603657,4
3604865,5
3605342,4
3605385,3
3605597,23
3605631,3
3605634,62
3605939,2
3605975,2
3605999,5
3606178,50
3606584,8
3606711,22
3606724,1
3606970,8
3607298,5
3607381,2
3607632,7
3607707,2
3607788,1
3607900,1
3607906,4
3608303,16
3611694,4
3611846,3
3612297,4
3616360,3
3616567,2
3616577,21
3616672,2
3616682,2
3616706,2
3616721,229
3617063,792
3617134,1
3617165,11
3617323,2
3617496,1
3617616,1
3617816,4
3617980,1
3618381,3
3618496,29
3618515,9
3618525,2
3618529,6
3621414,4
3622216,1
3622768,12
3623286,9
3623456,10
3623675,1
3624134,1
3624268,4
3624271,1
3624367,103
3624446,2
3624546,23
3625084,1
3625126,1
3625140,2
3625255,1
3625275,109
3625462,14
3627886,1
3628230,3
3629951,12
3629992,1
3630009,1
3630228,166
3630378,2
3630535,5
3631039,2
3631471,45
3631931,6
3632104,1
3632142,18
3632202,4
3632283,2
3632748,1
3633048,13
3633254,2
3634115,2
3634817,5
3634828,3
3635092,11
3635229,4
3635554,2
3635711,52
3635876,1
3636004,2
3636178,3
3636330,9
3636374,7
3636880,2
3636962,2
3637075,6
3637143,4
3637427,1
3638496,1
3638510,2
3639551,45
3639570,9
3639572,43
3639595,8
3639611,10
3639661,1
3639778,1
3640042,1
3640181,2
3640349,2
3640492,8
3640532,1
3641051,3
3641067,122
3641098,43
3641251,4
3641800,5
3642684,22
3643029,1
3643305,6
3643468,21
3643502,3
3643704,1
3644306,1
3644603,4
3645388,10
3646306,1
3646393,7
3646408,30
3646428,8
3646435,6
3646638,2
3646642,4
3646661,2
3646737,1
3646825,2
3647231,1
3647375,1
3647385,1
3647579,2
3647823,25
3648129,10
3648140,22
3648344,26
3648352,2
3648403,23
3648430,6
3648747,2
3650022,1
3650608,20
3653493,4
3653537,1
3653660,240
3653755,2
3653837,15
3653967,2
3654039,3
3654141,5
3654142,1
3654350,1
3654668,2
3654814,3
3654839,2
3654874,5
3655289,1
3655375,1
3655515,1
3655744,1
3655761,1
3656152,6
3656292,2
3656348,3
3656633,1
3657368,3
3657782,2
3660180,2
3661177,6
3661235,3
3661276,9
3661430,5
3661449,1
3661490,1
3661528,1
3661816,7
3662019,1
3662075,3
3662268,4
3662331,1
3662339,4
3662444,3
3662529,19
3662565,1
3662578,1
3662654,8
3662699,1
3662798,3
3663060,2
3663145,23
3663164,3
3663173,26
3663668,14
3664234,5
3664657,74
3665626,1
3665649,2
3665894,19
3665902,7
3668043,3
3668166,1
3668246,3
3668357,20
3668376,2
3668491,10
3668578,27
3668616,1
3668860,1
3668960,3
3669648,1
3669650,22
3670019,28
3670194,4
3670636,2
3671364,3
3671533,6
3671722,11
3674535,5
3674658,1
3674891,3
3675057,2
3675331,19
3675511,45
3675734,1
3675968,2
3676317,9
3676759,12
3676841,5
3676986,1
3677154,4
3677184,12
3677840,1
3677922,65
3677923,4
3678262,4
3678331,1
3678391,1
3678421,1
3678657,11
3678761,9
3679072,2
3679191,10
3679748,2
3680124,24
3680210,4
3680296,1
3680374,1
3680498,4
3680749,9
3680786,1
3681062,1
3681265,3
3682328,9
3682544,6
3682771,1
3682780,6
3682825,10
3682827,1
3682835,24
3682993,2
3683100,8
3683193,40
3683426,2
3683487,2
3683574,3
3683725,3
3683813,1
3683885,2
3683947,21
3683954,1
3684036,11
3684217,6
3684246,31
3684440,1
3684537,2
3684746,1
3685435,15
3685550,1
3685635,3
3685750,17
3685803,1
3685813,16
3686292,14
3686351,1
3686420,4
3686683,3
3686893,12
3687118,56
3687459,7
3687881,2
3688187,1
3688319,6
3688708,7
3689260,1
3689339,4
3689386,10
3689782,1
3690120,19
3690203,26
3690225,1
3690385,13
3690751,9
3691073,6
3691435,5
3691784,1
3692430,1
3692893,11
3692943,2
3692954,236
3692958,4
3693045,16
3693065,1
3693082,5
3693436,10
3693647,42
3694201,2
3694606,1
3694864,6
3695052,10
3695677,1
3696635,1
3696648,45
3696782,1
3696810,5
3696866,3
3697083,2
3697360,16
3697717,7
3697743,2
3697791,17
3697898,1
3697985,19
3698802,13
3699186,5
3699375,2
3699882,5
3700565,5
3700888,4
3702231,1
3702263,45
3702446,23
3702457,1
3702704,1
3702772,3
3702960,17
3703423,1
3703831,4
3703895,1
3704108,102
3704195,1
3704825,39
3705341,2
3705376,20
3706844,3
3708416,5
3709821,17
3710456,2
3710478,4
3710837,4
3710966,9
3711402,1
3711622,9
3712207,1
3712285,6
3712814,4
3712859,2
3713012,1
3713604,1
3713898,6
3714090,6
3714132,2
3714189,18
3714516,1
3714637,1
3715553,1
3716029,1
3716702,1
3718054,2
3718066,9
3718067,1
3718114,4
3718202,5
3718218,20
3718350,1
3718385,2
3718552,1
3718974,2
3719023,1
3719129,1
3719372,39
3719506,44
3719517,13
3720133,14
3720467,9
3720481,1
3720485,6
3721166,8
3722754,3
3722805,11
3722968,2
3723108,4
3723148,2
3723172,1
3723270,9
3723511,1
3723520,5
3723661,1
3724238,1
3724254,2
3724259,1
3724293,2
3724614,1
3724684,2
3725078,31
3725413,3
3726249,42
3726391,1
3726411,2
3726431,5
3726637,4
3726749,8
3727121,1
3727268,2
3729263,2
3730166,4
3731145,1
3731382,1
3731384,27
3731593,1
3732309,1
3732858,5
3733310,5
3733632,36
3734692,5
3735116,7
3735286,2
3736674,1
3736977,36
3737075,3
3737364,7
3739338,2
3739382,4
3739668,9
3739875,25
3739997,34
3740286,123
3740601,3
3740763,20
3740835,1
3740899,4
3740909,7
3741002,3
3741203,31
3741427,15
3741572,5
3741589,1
3741626,7
3741712,16
3742369,8
3742597,2
3742812,7
3742925,1
3743170,7
3743421,8
3743570,4
3743585,1
3743852,3
3744115,11
3744430,9
3744932,1
3746700,3
3746812,18
3747131,1
3747255,39
3747336,33
3747507,9
3747879,9
3748109,2
3748130,9
3748279,1
3748375,3
3748509,7
3748770,2
3748884,3
3749272,4
3749406,2
3749626,8
3749770,1
3749823,2
3750048,1
3750088,1
3750438,1
3750476,24
3750500,7
3750524,1
3750533,3
3750588,23
3750624,2
3750796,2
3751078,4
3751170,11
3751178,20
3751216,15
3751533,1
3751562,1
3751617,4
3751952,4
3751954,3
3752048,3
3752491,5
3752612,1
3752748,1
3753249,1
3753318,7
3754365,1
3754383,1
3755058,1
3755131,9
3755181,24
3755356,2
3755768,1
3755779,3
3756001,2
3756682,6
3756984,1
3757037,7
3757100,1
3757114,1
3757147,2
3757386,1
3757461,1
3757550,15713
3757597,1
3757780,2
3758042,30
3758056,8
3758114,61
3758194,1
3758365,1
3758378,1
3758551,1
3758709,2
3758895,1
3759036,1
3759485,8
3760308,3
3760945,10
3761206,9
3761877,18
3762163,50
3762277,2
3762849,5
3763227,13
3763302,24
3763571,3
3763837,3
3764593,3
3764689,125
3764713,5
3765382,14
3765690,1
3766014,23
3766061,13
3767274,1
3767519,1
3768051,1
3768528,1
3768681,1
3768832,1
3768974,1
3769018,4
3769213,1
3769393,3
3769832,1
3769884,2
3769907,1
3770169,70
3770244,6
3770686,5
3771004,5
3772964,1
3773004,4
3773074,1
3773123,2
3773243,13
3773274,2
3773420,8
3773470,1
3773475,28
3773582,2
3773910,4
3774326,2
3774679,2
3774912,1
3775103,1
3775729,3
3775983,100
3776247,451
3776259,20
3776298,322
3776314,8
3776336,19
3776487,47
3776586,3
3776627,1
3776907,1
3776922,4
3776938,10
3776987,10
3777010,7
3777066,1
3777092,412
3777093,88
3777110,3
3777128,13
3777145,13
3777155,8
3777190,4
3777194,3
3777227,3
3777233,6
3777235,2
3777281,4
3777302,8
3777304,2
3777309,6
3777313,5
3777315,3
3777328,1
3777333,8
3777350,5
3777356,2
3777357,30
3777358,3
3777413,8
3777443,1
3777630,9
3777822,191
3777864,1
3777865,1
3777887,5
3777991,2
3778038,4
3778046,2
3778058,180
3778076,14
3778322,9
3779173,2
3779702,1
3779738,2
3780165,3
3780215,2
3780466,3
3780649,4
3780911,19
3781144,6
3781744,54
3781859,2
3781904,2
3782249,18
3783689,45
3783769,2
3783787,5
3783879,1
3783973,28
3784073,2
3784801,3
3784975,3
3785005,8
3785086,5
3786367,1
3786423,2
3786453,3
3786455,4
3786592,5
3786596,1
3786691,1
3787038,25
3787293,23
3788477,1
3788496,8
3788784,2
3788804,60
3789329,1
3789733,1
3789927,1
3789941,3
3790284,7
3790547,9
3790611,2
3790793,41
3791239,4
3791263,28
3791480,145
3791819,4
3791842,44
3791978,3
3791979,1
3792124,1
3792315,1
3792526,2
3792542,2
3792567,1
3792823,6
3793050,1
3793256,55
3793321,1
3793456,12
3793548,10
3793569,45
3793853,1
3793966,10
3794407,2
3794422,2
3794639,6
3794651,4
3794711,11
3795450,2
3795671,4
3796109,4
3796118,219
3796191,2
3796222,22
3796232,2
3796591,2
3796893,6
3796992,51
3797076,9
3797080,103
3797844,19
3798653,1
3798831,29
3798936,1
3798992,1
3799183,2
3799903,1
3799929,10
3800144,1
3800197,1
3800198,4
3800317,31
3800318,1
3800327,2
3800328,2
3800475,1
3800625,1
3800703,29
3800731,150
3800768,5
3801104,2
3801132,3
3801271,5
3801331,208
3801714,1
3801854,1
3802043,1
3802066,1
3802209,5
3802333,70
3802401,1
3802472,2
3802535,7
3802546,41
3802619,7
3802632,7
3802870,1
3802912,1
3802913,3
3802977,50
3802978,31
3803007,1
3803101,42
3803307,2
3803462,2
3803529,1
3803556,8
3803561,36
3803719,3
3803721,3
3803752,20
3803835,1
3803870,1
3804030,3
3804045,18
3804047,13
3804098,4
3804108,1
3804250,4
3804370,29
3804722,1
3805197,4
3805396,2
3805415,1
3806071,17
3806492,4
3806557,1
3806785,12
3806789,5
3807184,30
3807260,1
3807381,2
3807777,4
3808018,7
3808042,6
3808045,1
3808126,10
3808320,17
3809015,1
3809132,1
3809407,1
3809587,20
3809802,1
3809810,223
3809842,6
3809887,3
3809971,83
3810126,13
3810366,1
3810380,37
3810432,4
3810747,8
3810820,6
3810954,3
3811014,5
3811075,15
3811160,4
3811573,1
3811589,63
3811732,9
3812023,8
3812088,1
3812449,24
3812484,2
3812669,3
3812685,2
3812726,21
3812789,2
3812836,1
3812876,1
3813024,2
3813088,7
3813230,2
3813312,5
3813405,12
3813491,3
3813571,126
3813818,11
3814018,3
3814178,1
3814236,13
3814239,2
3814253,9
3814393,1
3814543,2
3814548,5
3814788,2
3814893,2
3814921,6
3815289,1
3815304,4
3815867,4
3816555,3
3816639,4
3816731,1
3816805,10
3816882,1
3817473,3
3817699,117
3817782,2
3818212,1
3818216,4
3818491,4
3818509,2
3818524,11
3818608,1
3818615,33
3818812,7
3818844,3
3819141,9
3819301,2
3819592,1
3819675,31
3819940,9
3820288,3
3820324,6
3820494,1
3820516,14
3820746,1
3821146,30
3821193,1
3821456,38
3821557,2
3821652,30
3821744,2
3821826,1
3822010,1
3822349,4
3822797,8
3822849,1
3823197,61
3823539,57
3823779,4
3824175,1
3824726,12
3824812,2
3824831,2
3824861,4
3825490,1
3825585,1
3825640,3
3825676,14
3826150,6
3827176,94
3827759,13
3827985,3
3828769,1
3828913,1
3829050,1
3829126,3
3829330,8
3829434,5
3829573,20
3829608,1
3829624,5
3829710,29
3829914,1
3829920,6
3829950,16
3830060,1
3830132,2
3830208,2
3830409,1
3830496,5
3830892,29
3830984,21
3831039,1
3831068,14
3831099,42
3831725,3
3832707,4
3832918,1
3833027,1
3833039,2
3833517,3
3833853,2
3833909,1
3834940,1
3835358,5
3835484,2
3836305,6
3836768,81
3837113,2
3838116,1
3838505,2
3839172,20
3839421,1
3839426,1
3839476,1
3839671,51
3839768,6
3839774,3
3839822,1
3840315,1
3841060,1
3841703,1
3842464,5
3842487,9
3842488,4
3842601,1
3842688,6
3842843,21
3842850,4
3842949,7
3842959,1
3843413,12
3843815,19
3844070,9
3844091,5
3844203,25
3844207,3
3844210,57
3844307,1
3845184,1
3845267,4
3845842,1
3845947,6
3846542,26
3846966,7
3847063,6
3847218,3
3847702,5
3848013,21
3848060,1
3848062,10
3848063,1
3848107,1
3848220,5
3848279,2
3848582,41
3848981,4
3849715,1
3849807,1
3850107,22
3850392,3
3850815,2
3851139,1
3851863,1
3852644,1
3853473,1
3854065,1
3854137,2
3854359,1
3854428,7
3854786,6
3855090,1
3855432,17
3856184,1
3856349,29
3856721,4
3856801,6
3856885,1
3857227,1
3857719,8
3857916,1
3858127,8
3858183,7
3858265,1
3858750,11
3859180,1
3859214,6
3859545,1
3859594,68
3859830,6
3860113,1
3860344,6
3860478,9
3860789,4
3860935,36
3861094,1
3861152,14
3861753,1
3862790,1
3863017,16
3863708,9
3865717,2
3866016,2
3866027,3
3866679,10
3866755,3
3866899,2
3867248,37
3867930,6
3868244,1
3868437,3
3868713,6
3868775,2
3868892,17
3869329,5
3869598,6
3870194,1
3870442,42
3870732,4
3871358,1
3871395,81
3871889,1
3871920,6
3872074,10
3872182,1
3872189,23
3872193,3
3872222,1
3872397,60
3872426,3
3873207,77
3873213,17
3873225,40
3873349,18
3873568,76
3873594,1
3873789,1
3874480,4
3874587,1
3874757,1
3874876,2
3874879,10
3875011,32
3875150,2
3875173,1
3875360,3
3875382,8
3875655,11
3875807,35
3875811,7
3875812,4
3875949,2
3876095,1
3876196,2
3876356,1
3876643,10
3876995,1
3877087,1
3877308,2
3877667,2
3877887,7
3877899,2
3878664,179
3878778,6
3879020,78
3879236,3
3879661,13
3879824,2
3880221,12
3880255,4
3880289,1
3880362,1
3881191,1
3881427,22
3881967,1
3881993,2
3882007,4
3882052,13
3882206,5
3882268,1
3882280,8
3882420,6
3882433,12
3883141,1
3883505,5
3884062,7
3884140,1
3884268,11
3884463,7
3885027,2
3885250,3
3885686,8
3885881,4
3885974,1
3886201,1
3886406,2
3886748,23
3886940,5
3887302,6
3887384,6
3887493,2
3887656,3
3888117,2
3888386,34
3888409,1
3888481,29
3888523,26
3888565,18
3888658,12
3888845,13
3889689,37
3889799,6
3889952,98
3890479,9
3890686,1
3891048,1
3892287,3
3892465,5
3892527,3
3892680,8
3893002,1
3893472,1
3893496,1
3894033,21
3894171,3
3894510,6
3894692,10
3895142,3
3895158,15
3895341,1
3895394,14
3895582,57
3895824,11
3895968,4
3896023,1
3896271,38
3896369,32
3896550,27
3896790,171
3896796,12
3896858,4
3896908,2
3897071,1
3897135,4
3897830,3
3897852,6
3897869,1
3898634,1
3899412,4
3899754,2
3899859,1
3899860,1
3899864,119
3900834,7
3900867,25
3901031,68
3901283,2
3901590,1
3901792,19
3901966,10
3902083,4
3902877,6
3903757,14
3904021,3
3904110,2
3904430,2
3904963,23
3905530,12
3905900,1
3906088,1
3906193,160
3906560,8
3906561,2
3906566,1
3906747,80
3906773,1
3906876,1
3909480,21
3909592,8
3909891,1
3910509,14
3910913,1
3910990,7
3911005,9
3911070,45
3911539,6
3911720,2
3912863,6
3912945,4
3912964,1
3913041,13
3913054,45
3913090,9
3913183,1
3913310,3
3913799,6
3914885,2
3917765,2
3919773,1
3920000,26
3920475,2
3921184,1
3921690,3
3922618,1
3922693,1
3922961,1
3923272,13
3924307,1
3925710,2
3926408,7
3926766,6
3926876,3
3927978,1
3928196,1
3928285,1
3928382,2
3928470,13
3928536,53
3928660,3
3929161,85
3929564,2
3929573,19
3929726,5
3930118,1
3930300,73
3930425,5
3930433,19
3930496,8
3930521,8
3930538,7
3930547,39
3930798,1
3930999,1
3931105,6
3931128,1
3931235,36
3931316,2
3931930,42
3932227,4
3932498,2
3932500,2
3932689,10
3932924,3
3933002,3
3933293,1
3933396,2
3933619,1
3934669,1
3935241,2
3935369,1
3935623,8
3935980,5
3936511,1
3937184,11
3937491,2
3937492,2
3937688,1
3938185,1
3938204,10
3940017,3
3940021,161
3940343,5
3940640,2
3940771,5
3940842,4
3940915,20
3941075,1
3941122,8
3941159,4
3941475,18
3941823,10
3942232,4
3942322,2
3942380,7
3942595,11
3942722,2
3943106,4
3943121,2
3943549,1
3943751,13
3945154,610
3945621,1
3945639,35
3945873,1
3946297,5
3946695,1
3946777,27
3947037,5
3947070,6
3947408,14
3947598,1
3947802,3
3948363,3
3948366,7
3948392,25
3948461,1
3948716,28
3948872,1
3949010,2
3949135,5
3949523,1
3950221,4
3950332,2
3950846,1
3951005,1
3951068,4
3951070,1
3951695,8
3951783,1
3951979,1
3952282,2
3952322,6
3952355,18
3953115,161
3954197,102
3954717,2
3954844,4
3955113,19
3955185,23
3955326,3
3955417,4
3956249,1
3956444,1
3956478,1
3956635,5
3956670,5
3957171,20
3957515,15
3957543,3
3957722,2
3958806,1
3958973,2
3959363,1
3959577,1
3959607,25
3959862,1
3961285,1
3961357,1
3961776,7
3962042,8
3962161,26
3962237,4
3962550,6
3962560,1
3962601,1
3963081,25
3964454,15
3965594,5
3967247,2
3968327,20
3968765,1
3968828,1
3969402,1
3969776,19
3972882,10
3974064,18
3974089,4
3974616,2
3974874,2
3974885,3
3975879,8
3976360,1
3976530,2
3976949,26
3976955,4
3977267,2
3977314,1
3977998,1
3978165,22
3978263,1
3978769,10
3980021,3
3980101,7
3981764,25
3982036,2
3982039,2
3983074,2
3983416,70
3983773,1
3983997,24
3984182,1
3984230,3
3984315,1
3984677,16
3984745,1
3985351,10
3985353,1
3985691,1
3986969,4
3986991,12
3988026,1
3988945,175
3988986,21
3989201,6
3989207,2
3989500,3
3992420,1
3992690,9
3992695,1
3993055,7
3993056,2
3993105,11
3993367,4
3993622,6
3993716,3
3993737,4
3993805,2
3993812,2
3993981,1
3994382,5
3994414,3
3994512,5
3994516,1
3995459,1
3996469,63
3996671,13
3997188,1
3997326,2
3997538,1
3997912,4
3998046,5
3998203,6
3998244,5
3998457,2
3998635,1
3998805,1
3999320,1
3999500,5
3999564,2
3999743,1
4000372,1
4000663,1
4001672,23
4001804,3
4001806,1
4001965,48
4002514,1
4002587,4
4003349,21
4003445,3
4003543,20
4003831,8
4004412,1
4004592,6
4004935,4
4005058,2
4005126,6
4005327,15
4005349,14
4005460,32
4005986,2
4006188,1
4006245,1
4006262,1
4006878,3
4007006,22
4007026,2
4007374,47
4007675,1
4007958,22
4008230,1
4008317,1
4008735,2
4008867,14
4008905,4
4009310,1
4009342,1
4009418,9
4009727,1
4009873,4
4010038,4
4010855,9
4011005,2
4011290,6
4011310,7
4011334,1
4011353,3
4011418,8
4011421,4
4011432,1
4011563,2
4011567,6
4011579,2
4011618,1
4011635,3
4011636,1
4011639,189
4011645,2
4011665,3
4011692,4
4011720,3
4011726,1
4011750,9
4012173,1
4013397,1
4013499,15
4013570,1
4013840,7
4014029,2
4014879,1
4015060,7
4015065,5
4015083,4
4015359,12
4016040,51
4016041,1
4016304,1
4016743,7
4017071,4
4017164,3
4017509,11
4017701,7
4018317,24
4019517,2
4019558,2
4019850,11
4020382,18
4020556,2
4020575,4
4020864,2
4020957,1
4021017,5
4021254,3
4021308,2
4021887,2
4022326,1
4022368,7
4022543,7
4022737,9
4022813,2
4022891,76
4023200,2
4023670,1
4023695,6
4023719,13
4023969,1
4024274,1
4024495,2
4024552,3
4024860,1
4025076,1
4025782,7
4025791,2
4025987,8
4026380,3
4026647,18
4028336,6
4028574,1
4028734,14
4028914,2
4029551,1
4029686,2
4030067,1
4030179,1
4030339,10
4030391,21
4031151,9
4031503,3
4031586,42
4032129,28
4032610,1
4033416,8
4034499,5
4034709,7
4034925,1
4036902,1
4036995,1
4038893,36
4039046,6
4040322,1
4042029,17
4042138,1
4043008,2
4043019,15
4043262,4
4043387,3
4043836,1
4044039,23
4044306,2
4044504,2
4045500,63
4045545,1
4045965,4
4046829,2
4046848,3
4046996,1
4047043,1
4047405,1
4049129,1
4052768,1
4053365,1
4053680,6
4053850,18
4054608,1
4055254,4
4056246,1
4060044,28
4060221,4
4061017,29
4066851,14
4067755,2
4069354,69
4070222,2
4070247,15
4070376,3
4070398,1
4070492,6
4070610,3
4071075,1
4071248,4
4072856,3
4073616,43
4073885,52
4074067,3
4076551,9
4076588,3
4076687,2
4077367,7
4078709,8
4082388,2
4082464,2
4082583,8
4087994,3
4088147,2
4088202,19
4088576,3
4088750,6
4089187,22
4089640,49
4089682,1
4090085,1
4090917,1
4092154,6
4092171,11
4092243,8
4092405,2
4092559,11
4092824,1
4092899,3
4092900,5
4093462,2
4094240,47
4095353,7
4095985,1
4096884,8
4098022,1
4099491,7
4099724,1
4100496,1
4100562,2
4100991,4
4101575,6
4101579,6
4101724,20
4101886,1
4103054,1
4104622,1
4104624,1
4105436,4
4106898,3
4108339,89
4108422,1
4110041,1
4110670,4
4112117,4
4112502,1
4112855,2
