follower_id,follows
197078,6
197080,8
197081,9
197094,8
197099,12
197104,37
197108,6
197125,33
197136,1
197142,20
197154,1
197157,1
197161,5
197163,5
197172,1
197177,3
197178,4
197179,1
197196,3
197203,1
197207,1
197246,1
197251,2
197253,11
197277,13
197295,14
197308,15
197314,19
197315,11
197324,3
197330,9
197339,17
197341,87
197342,7
197345,19
197359,1
197367,3
197374,17
197378,12
197379,22
197392,8
197394,3
197396,6
197412,6
197414,68
197419,18
197421,4
197427,25
197428,23
197438,7
197444,4
197445,6
197454,13
197468,1
197469,34
197471,7
197472,1
197485,2
197487,9
197515,7
197522,1
197535,52
197537,47
197543,2
197551,2
197567,10
197573,1
197579,11
197580,33
197588,1
197592,9
197612,50
197614,25
197618,106
197621,20
197634,10
197650,14
197663,22
197681,1
197689,10
197692,21
197694,1
197708,5
197722,1
197723,16
197729,79
197746,14
197748,77
197777,3
197821,3
197850,5
197861,9
197893,4
197919,9
197939,1
197946,1
197949,1
197956,1
197997,50
197999,20
198019,5
198020,5
198021,5
198026,10
198030,6
198031,3
198038,1
198040,8
198083,1
198090,1
198100,6
198103,3
198116,6
198130,22
198142,4
198143,3
198144,4
198194,226
198199,32
198223,5
198247,1
198252,120
198253,3
198260,8
198261,11
198264,8
198274,4
198284,6
198318,49
198333,1
198359,7
198360,5
198362,11
198366,1
198376,2
198378,56
198393,8
198401,3
198412,4
198436,4
198438,6
198439,31
198441,30
198444,18
198460,1
198461,5
198488,2
198490,1
198492,20
198495,5
198496,16
198497,31
198508,14
198511,6
198513,1
198514,3
198515,14
198520,59
198531,2
198537,23
198542,1
198550,6
198562,11
198574,10
198577,7
198578,11
198579,2
198580,60
198581,9
198582,3
198583,1
198585,18
198586,4
198590,5
198591,19
198594,21
198598,4
198599,18
198600,31
198601,6
198602,11
198604,9
198608,88
198609,1
198610,1
198614,87
198623,17
198626,12
198648,1
198649,12
198656,6
198674,1
198688,10
198689,23
198690,17
198696,66
198710,8
198711,10
198715,32
198716,77
198717,25
198723,1
198724,42
198725,8
198737,2
198739,28
198756,16
198760,33
198762,19
198763,12
198764,38
198770,6
198772,18
198778,6
198781,10
198783,10
198786,13
198790,24
198796,12
198803,3
198808,37
198814,44
198817,11
198818,30
198819,22
198821,2
198822,11
198827,97
198831,41
198834,105
198835,6
198845,2
198847,6
198857,28
198858,4
198859,10
198866,13
198872,6
198881,1
198889,9
198891,9
198893,4
198896,57
198900,2
198901,13
198906,13
198922,53
198924,106
198925,4
198927,1
198928,4
198940,13
198951,3
198956,42
198960,12
198963,9
198965,8
198971,1
198976,13
198980,5
198988,1
199000,42
199009,32
199013,11
199016,4
199026,3
199027,21
199030,7
199032,26
199039,9
199040,6
199041,15
199042,8
199043,3
199048,3
199050,1
199053,13
199055,4
199056,2
199061,13
199063,12
199064,8
199068,4
199069,14
199071,8
199073,2
199077,88
199079,25
199084,8
199087,16
199094,13
199096,13
199098,6
199099,67
199102,22
199105,23
199111,4
199114,8
199115,25
199116,12
199120,4
199123,14
199126,5
199129,8
199130,16
199149,19
199152,14
199154,15
199158,10
199159,10
199162,8
199163,3
199168,15
199172,2
199173,16
199177,6
199179,9
199181,8
199188,53
199189,48
199195,26
199202,27
199204,18
199224,2
199226,38
199227,9
199232,1
199235,12
199236,42
199238,28
199239,12
199242,9
199245,10
199249,1
199250,3
199257,21
199258,22
199260,5
199263,5
199264,8
199265,3
199266,2
199270,16
199272,13
199275,16
199277,7
199279,76
199285,5
199287,1
199291,14
199301,2
199302,32
199309,7
199313,19
199314,4
199315,19
199318,31
199325,8
199335,109
199342,4
199345,12
199346,4
199347,8
199349,3
199362,6
199363,17
199364,5
199365,43
199367,20
199370,4
199375,29
199384,19
199385,14
199389,13
199391,8
199392,29
199394,12
199400,56
199420,26
199423,18
199424,3
199425,8
199427,5
199428,8
199433,2
199439,13
199447,1
199471,6
199473,216
199492,7
199493,17
199497,56
199498,8
199502,60
199505,17
199506,1
199511,7
199512,7
199515,5
199524,6
199530,4
199534,12
199536,9
199542,10
199546,14
199548,1
199549,3
199566,2
199567,2
199568,20
199600,3
199601,16
199606,30
199607,11
199635,15
199654,6
199658,29
199666,59
199667,11
199669,13
199674,1
199675,10
199707,3
199726,21
199727,5
199728,1
199731,24
199732,222
199734,4
199737,6
199740,3
199753,3
199756,14
199764,17
199769,2
199770,11
199771,1
199773,7
199786,9
199791,4
199796,10
199811,4
199818,4
199821,9
199824,7
199826,18
199829,23
199830,14
199837,3
199841,1
199861,41
199867,21
199880,74
199902,8
199927,19
199929,16
199930,40
199939,6
199942,2
199943,2
199945,3
199947,16
199951,6
199954,6
199958,2
199974,5
199975,10
199978,8
200007,4
200008,16
200015,14
200028,1
200030,34
200032,7
200040,3
200045,33
200049,2
200053,29
200055,37
200057,65
200065,67
200070,18
200073,3
200081,30
200094,24
200110,24
200116,8
200119,3
200120,1
200136,4
200140,15
200141,6
200152,7
200157,4
200158,3
200161,5
200172,6
200174,13
200179,6
200180,47
200187,2
200193,6
200195,29
200199,56
200200,7
200203,8
200212,17
200213,105
200214,34
200228,31
200229,7
200235,7
200238,3
200244,19
200246,7
200251,5
200257,14
200258,10
200260,19
200261,1
200268,10
200286,48
200287,55
200293,3
200297,38
200306,4
200324,22
200350,38
200355,25
200370,5
200377,2
200379,6
200389,2
200399,4
200402,5
200406,1
200417,10
200427,23
200428,24
200432,18
200440,11
200441,6
200458,7
200459,102
200461,7
200468,35
200476,22
200481,4
200487,1
200490,24
200491,81
200492,10
200498,4
200504,16
200506,61
200508,81
200510,4
200517,25
200519,2
200522,10
200523,37
200524,3
200530,33
200534,55
200535,19
200536,3
200539,15
200550,7
200552,2
200553,7
200554,4
200561,8
200562,8
200568,2
200570,1
200576,12
200578,17
200582,7
200584,28
200591,7
200593,6
200594,2
200597,50
200600,1
200602,1
200604,7
200606,12
200612,7
200620,7
200623,6
200624,7
200625,245
200628,1
200630,1
200631,20
200632,5
200634,23
200635,3
200637,8
200642,5
200647,8
200652,12
200654,9
200673,8
200676,18
200680,7
200683,4
200684,17
200685,4
200689,2
200704,13
200725,44
200728,3
200729,4
200739,9
200748,10
200752,5
200753,16
200756,7
200759,74
200768,35
200769,31
200772,7
200801,55
200809,6
200826,25
200840,5
200843,10
200844,8
200845,24
200847,7
200852,11
200854,4
200855,10
200861,15
200863,232
200865,2
200867,5
200879,22
200882,28
200887,133
200888,48
200895,14
200903,8
200907,11
200909,4
200916,3
200917,32
200920,29
200947,4
200951,10
200954,50
200959,10
200961,170
200969,46
200975,2
200982,95
200983,42
200984,2
200986,2
200989,45
200994,16
200999,39
201004,11
201006,31
201070,1
201111,67
201119,18
201122,10
201129,43
201133,1
201136,2
201147,36
201149,16
201150,11
201152,18
201155,16
201167,48
201175,16
201176,23
201181,7
201196,2
201199,41
201200,4
201205,1
201210,12
201220,9
201223,1
201225,9
201237,7
201246,13
201257,7
201269,20
201273,114
201275,34
201281,10
201287,5
201329,6
201333,25
201346,50
201348,4
201370,12
201373,16
201378,21
201383,253
201384,29
201385,23
201388,4
201389,23
201392,3
201427,5
201437,36
201440,1
201450,28
201473,10
201480,17
201481,36
201482,4
201501,34
201512,5
201525,3
201529,8
201532,1
201553,16
201561,23
201571,1
201583,2
201590,9
201592,12
201594,2
201605,6
201609,12
201641,5
201642,30
201643,5
201650,4
201669,6
201674,11
201678,1
201688,13
201691,10
201693,6
201701,1
201705,7
201707,7
201708,1
201710,29
201732,3
201745,13
201749,33
201750,5
201752,2
201756,4
201760,7
201762,33
201763,11
201764,1
201765,2
201769,17
201772,6
201790,16
201815,5
201832,13
201837,4
201852,3
201868,18
201891,18
201896,6
201901,3
201919,4
201922,32
201944,4
201961,154
201981,1
201990,16
201991,2
202006,57
202007,11
202009,4
202019,13
202023,1
202024,25
202030,7
202035,21
202044,9
202071,2
202076,2
202087,2
202118,2
202119,3
202125,6
202143,11
202144,12
202146,28
202152,1
202162,23
202167,1
202185,19
202188,5
202190,76
202213,2
202232,7
202242,5
202251,8
202254,9
202271,53
202277,6
202301,2
202304,22
202305,21
202329,23
202331,17
202335,60
202336,66
202361,8
202368,18
202371,11
202397,3
202398,13
202409,34
202414,3
202420,3
202424,3
202436,26
202442,13
202471,5
202474,12
202477,4
202483,9
202488,4
202521,1
202536,1
202542,4
202544,20
202547,16
202561,25
202581,1
202590,2
202593,21
202597,11
202635,5
202636,6
202637,71
202652,44
202654,2
202657,10
202660,7
202662,6
202689,51
202695,2
202697,39
202703,102
202708,12
202731,23
202733,7
202750,4
202783,22
202792,11
202798,15
202799,8
202928,8
202931,1
202932,20
202937,2
202950,13
202952,15
202956,6
202957,20
202959,9
202962,3
202976,5
202981,24
202982,7
202985,14
202986,1
202987,16
202988,23
202998,21
203007,11
203024,12
203027,53
203042,2
203044,18
203054,8
203057,44
203059,14
203073,16
203079,29
203091,26
203104,1
203107,29
203109,10
203110,4
203114,30
203124,18
203125,40
203127,14
203129,11
203130,16
203132,1
203135,3
203137,1
203139,15
203140,11
203142,17
203157,14
203158,3
203159,59
203178,15
203182,12
203185,30
203186,2
203189,4
203190,5
203200,9
203208,27
203215,4
203269,1
203283,4
203320,1
203321,6
203327,1
203336,13
203390,7
203394,2
203406,18
203412,63
203427,16
203433,6
203436,27
203442,3
203450,9
203451,7
203455,24
203464,10
203490,18
203497,89
203499,3
203501,14
203510,3
203517,18
203524,13
203530,2
203533,8
203536,1
203544,3
203564,47
203578,7
203622,19
203638,3
203640,3
203685,1
203688,25
203692,28
203701,23
203704,3
203729,4
203731,37
203733,2
203735,20
203747,20
203767,7
203786,4
203795,9
203815,20
203850,9
203856,20
203866,22
203875,2
203877,11
203903,7
203904,4
203908,7
203909,10
203910,1
203917,5
203918,2
203919,38
203926,20
203929,14
203934,36
203940,11
203947,5
203960,2
203961,22
203965,19
203969,1
203972,14
203976,36
203980,11
203984,24
203985,13
203992,36
203996,4
204001,2
204026,1
204036,36
204040,3
204048,25
204054,13
204059,1
204060,72
204063,22
204064,2
204065,49
204069,54
204074,15
204080,38
204082,22
204091,22
204092,12
204097,59
204098,26
204112,10
204122,3
204134,2
204136,7
204144,7
204149,30
204151,20
204153,17
204156,1
204158,46
204159,24
204162,44
204169,8
204198,2
204206,4
204208,3
204232,15
204241,3
204250,2
204256,4
204257,51
204258,11
204261,3
204262,4
204263,3
204269,2
204280,2
204285,1
204305,1
204310,6
204317,3
204334,2
204347,6
204408,2
204438,35
204443,1
204456,4
204458,5
204465,3
204468,18
204477,19
204483,15
204489,2
204493,4
204496,7
204504,59
204513,29
204520,5
204525,23
204529,4
204530,3
204535,8
204536,4
204538,28
204539,15
204542,15
204562,80
204568,17
204570,8
204579,1
204592,2
204654,5
204659,83
204664,16
204665,5
204666,17
204668,21
204672,6
204678,6
204679,14
204683,40
204684,13
204687,15
204689,12
204693,18
204695,25
204698,19
204700,21
204701,20
204703,42
204705,170
204709,11
204711,18
204712,15
204713,11
204715,51
204717,10
204718,19
204719,30
204721,35
204722,25
204725,28
204726,25
204729,40
204734,17
204740,18
204746,61
204750,19
204757,5
204758,6
204760,6
204763,1
204767,13
204768,22
204772,14
204798,6
204806,5
204807,3
204821,30
204822,39
204841,10
204843,6
204847,24
204848,1
204849,2
204850,3
204851,2
204852,30
204854,13
204855,1
204856,12
204857,6
204864,18
204868,49
204873,13
204878,10
204880,8
204881,9
204895,3
204907,1
204913,7
204929,24
204934,1
204947,8
204952,20
204953,11
204956,5
204960,4
204968,62
204969,3
204971,12
204974,12
204978,9
204979,7
204982,12
204989,10
204992,11
204996,11
204999,7
205004,29
205009,24
205012,13
205030,9
205042,10
205044,9
205047,958
205052,2
205053,19
205056,29
205059,12
205078,10
205087,3
205092,8
205099,17
205106,25
205109,5
205114,5
205124,5
205148,17
205166,2
205167,35
205172,4
205174,14
205200,4
205201,4
205202,14
205206,33
205208,23
205215,5
205216,18
205221,1
205227,2
205228,17
205229,31
205247,7
205249,14
205257,8
205261,29
205268,18
205271,9
205277,31
205280,21
205281,2
205282,10
205288,36
205289,34
205297,41
205303,31
205311,26
205322,3
205323,18
205346,59
205347,26
205348,136
205358,40
205371,8
205378,5
205389,10
205403,7
205408,1
205414,5
205417,16
205421,33
205428,6
205434,14
205437,10
205441,4
205454,2
205455,2
205463,8
205469,7
205476,58
205483,17
205484,2
205505,25
205507,23
205512,11
205516,20
205533,27
205540,3
205547,3
205548,9
205588,125
205596,3
205610,1
205643,4
205649,7
205654,8
205666,3
205667,8
205673,78
205674,9
205676,18
205685,26
205687,10
205691,13
205696,12
205700,3
205705,44
205706,3
205714,5
205719,40
205723,18
205724,4
205727,16
205728,18
205729,20
205735,10
205739,21
205750,3
205753,11
205757,3
205758,4
205760,31
205769,28
205771,7
205772,83
205775,2
205782,7
205795,55
205805,29
205806,24
205809,11
205822,21
205827,3
205830,4
205838,291
205850,9
205854,11
205857,23
205860,8
205869,5
205882,12
205887,2
205892,14
205933,65
205937,5
205943,2
205946,6
205950,3
205953,12
205971,11
205972,10
205980,5
205984,18
205987,21
205993,3
206014,1
206017,18
206023,38
206039,1
206043,2
206052,13
206067,2
206113,37
206117,7
206201,52
206208,5
206220,2
206234,4
206236,9
206254,37
206255,3
206276,12
206295,8
206305,22
206306,15
206347,8
206351,75
206355,8
206356,29
206358,2
206359,21
206360,41
206364,20
206365,12
206370,82
206372,11
206378,104
206379,8
206385,25
206393,5
206394,8
206397,25
206400,18
206403,55
206405,7
206406,36
206409,22
206420,1
206432,31
206433,29
206434,6
206435,30
206441,4
206451,24
206465,19
206474,93
206476,27
206478,10
206479,196
206483,28
206487,9
206490,3
206492,1
206495,14
206498,28
206501,18
206503,50
206504,33
206510,1
206517,14
206523,3
206537,5
206542,38
206546,1
206556,100
206560,19
206569,3
206585,6
206595,4
206602,1
206604,5
206613,1
206614,1
206630,10
206638,7
206641,22
206649,167
206654,28
206658,7
206659,4
206660,8
206700,4
206701,4
206715,7
206726,14
206760,1
206762,6
206764,20
206794,15
206806,25
206815,1
206831,123
206847,9
206848,18
206855,2
206882,3
206911,12
206916,13
206920,50
206925,9
206930,3
206945,7
206955,20
206956,9
206972,5
206978,37
206998,19
207004,21
207005,18
207022,57
207057,2
207110,7
207112,11
207144,22
207145,16
207148,98
207153,40
207156,13
207165,25
207168,8
207169,105
207170,20
207172,29
207174,53
207175,42
207178,3
207183,15
207187,17
207189,2
207190,13
207191,22
207198,9
207200,13
207202,28
207203,2
207205,21
207216,61
207218,23
207220,10
207223,46
207224,273
207227,122
207229,67
207238,37
207243,2
207245,13
207247,2
207250,17
207255,2
207256,21
207258,35
207262,10
207265,1
207272,12
207274,8
207275,3
207286,2
207288,16
207293,28
207294,11
207301,29
207305,4
207323,21
207331,14
207343,1
207348,4
207351,79
207353,8
207357,19
207358,1
207362,11
207365,1
207378,18
207379,10
207380,3
207381,3
207389,13
207398,8
207403,8
207407,19
207415,7
207417,3
207420,6
207423,2
207469,29
207474,4
207504,8
207507,3
207508,31
207520,3
207531,3
207537,11
207544,1
207545,2
207548,16
207552,4
207557,12
207559,3
207568,61
207581,19
207586,19
207590,2
207591,10
207593,125
207610,8
207611,8
207628,36
207630,1
207638,6
207647,2
207697,6
207698,6
207700,13
207701,20
207707,7
207711,35
207712,6
207713,12
207714,16
207715,5
207717,13
207723,13
207729,10
207745,10
207747,3
207752,31
207759,1
207766,27
207780,5
207789,15
207795,4
207806,1
207819,7
207820,14
207822,16
207827,2
207828,55
207833,13
207838,5
207842,1
207848,13
207850,12
207854,7
207856,5
207863,1
207866,20
207868,8
207881,15
207884,8
207888,13
207890,44
207893,2
207894,22
207895,11
207910,20
207913,4
207917,12
207921,3
207924,1
207930,10
207931,10
207934,10
207939,10
207946,2
207953,15
207961,34
207964,5
207970,19
207980,16
207983,11
207986,7
207987,10
207990,5
207997,10
208000,9
208018,7
208020,45
208021,3
208022,7
208029,7
208033,6
208035,61
208043,2
208046,3
208050,6
208051,57
208058,1
208059,1
208061,10
208066,6
208077,1
208079,2
208080,15
208082,18
208084,6
208085,24
208095,2
208097,4
208098,3
208104,12
208107,38
208110,15
208114,2
208119,7
208122,22
208126,29
208135,14
208144,20
208157,90
208160,2
208162,26
208171,34
208180,13
208185,6
208187,23
208188,12
208189,57
208192,9
208200,21
208203,33
208210,30
208212,3
208226,4
208227,29
208231,5
208236,24
208246,10
208248,56
208251,5
208254,3
208266,10
208271,28
208299,11
208322,27
208350,21
208353,4
208358,10
208359,12
208382,32
208383,9
208390,3
208403,48
208416,17
208419,9
208420,29
208445,5
208449,4
208462,36
208483,7
208489,6
208500,13
208512,3
208515,4
208524,2
208529,3
208530,16
208536,9
208541,5
208542,8
208545,29
208546,2
208547,3
208549,7
208550,23
208552,6
208560,5
208580,25
208593,14
208608,26
208609,18
208614,9
208623,5
208626,33
208631,13
208639,6
208640,5
208649,6
208650,3
208656,9
208662,30
208663,19
208678,9
208684,49
208688,8
208698,8
208699,14
208701,5
208704,4
208706,41
208718,10
208721,4
208732,41
208745,34
208752,3
208756,5
208760,23
208766,10
208772,59
208775,10
208776,8
208785,4
208786,10
208790,60
208791,7
208804,18
208810,67
208813,8
208814,5
208815,13
208819,6
208821,21
208828,2
208831,74
208850,3
208855,3
208856,1
208861,7
208866,48
208868,1
208875,10
208884,23
208892,16
208898,2
208907,12
208914,16
208918,11
208927,57
208929,65
208933,2
208942,17
208946,11
208958,5
208963,10
208968,11
208972,13
208989,3
208990,13
208992,5
208993,4
208996,6
209004,24
209008,22
209015,4
209017,64
209021,6
209041,14
209054,15
209058,16
209059,37
209061,16
209063,1
209069,10
209070,22
209071,12
209075,14
209087,67
209097,4
209100,26
209101,47
209114,114
209122,35
209127,3
209130,27
209131,31
209136,15
209140,11
209152,15
209167,15
209169,8
209177,95
209178,14
209186,18
209192,3
209194,27
209205,10
209212,12
209213,5
209215,15
209220,3
209222,16
209225,59
209226,17
209229,7
209231,13
209236,16
209243,29
209246,9
209271,15
209278,1
209288,4
209292,8
209295,50
209300,2
209302,5
209309,43
209336,22
209338,3
209341,17
209346,5
209348,1
209362,14
209364,17
209366,15
209380,18
209381,26
209389,16
209407,2
209411,4
209438,7
209443,6
209446,5
209454,8
209460,44
209466,2
209471,12
209474,9
209480,12
209485,19
209486,14
209487,21
209491,8
209493,19
209497,15
209499,18
209505,2
209509,1
209511,7
209514,2
209522,8
209523,63
209525,3
209542,8
209549,7
209552,5
209554,18
209560,4
209563,4
209566,4
209567,13
209568,4
209583,1
209585,3
209589,15
209591,83
209599,39
209600,2
209607,23
209611,11
209614,8
209616,5
209624,22
209631,7
209636,12
209643,3
209649,1
209651,15
209652,13
209657,50
209658,6
209660,1
209675,1
209678,6
209683,30
209685,3
209701,5
209708,4
209715,2
209727,44
209731,6
209737,10
209739,76
209745,73
209754,4
209756,3
209761,18
209764,35
209768,8
209824,15
209826,19
209827,8
209832,5
209841,20
209843,48
209848,6
209849,16
209851,1
209860,15
209865,33
209867,22
209873,50
209882,9
209886,8
209889,4
209890,35
209892,14
209893,4
209894,19
209895,13
209896,31
209898,180
209899,13
209900,6
209905,33
209906,26
209918,45
209920,11
209927,8
209928,39
209932,20
209935,21
209936,11
209937,13
209938,8
209941,15
209943,1
209946,36
209947,21
209948,28
209957,14
209958,9
209961,19
209966,28
209969,19
209971,8
209976,29
209977,25
209979,43
209983,28
209985,45
209997,16
210013,11
210020,39
210052,40
210059,8
210063,15
210075,25
210078,23
210083,2
210090,10
210094,42
210097,12
210098,20
210113,16
210115,4
210116,4
210125,69
210135,5
210140,1
210145,72
210146,9
210152,7
210156,13
210160,33
210165,1
210170,5
210177,125
210184,51
210186,16
210190,34
210237,7
210238,3
210239,2
210247,7
210258,2
210272,111
210290,4
210330,41
210341,25
210359,4
210365,5
210382,14
210394,24
210407,2
210419,73
210441,11
210445,4
210451,16
210458,49
210461,3
210463,22
210466,6
210468,7
210478,41
210479,20
210480,41
210486,14
210487,63
210500,15
210512,126
210514,1
210520,18
210522,22
210524,134
210545,20
210546,2
210548,28
210553,18
210561,10
210562,1
210568,5
210569,20
210573,35
210575,16
210618,6
210619,13
210640,14
210641,11
210645,2
210646,6
210649,49
210653,6
210660,15
210683,5
210690,13
210691,5
210692,23
210696,8
210697,3
210701,6
210708,15
210711,2
210720,7
210737,4
210738,7
210740,2
210781,26
210789,27
210793,4
210797,12
210798,7
210799,16
210821,5
210829,2
210834,10
210836,4
210869,4
210875,4
210882,3
210903,35
210907,1
210917,27
210921,175
210928,13
210930,10
210946,2
210948,8
210949,8
210957,13
210966,18
210973,11
210975,22
210987,7
210994,22
210997,35
211005,54
211007,4
211013,18
211017,32
211020,8
211025,1
211027,1
211072,82
211081,22
211087,10
211092,17
211093,49
211103,16
211112,6
211116,1
211120,10
211121,65
211125,12
211164,10
211208,6
211219,35
211221,96
211229,22
211237,1
211244,3
211247,24
211248,20
211262,2
211267,50
211270,26
211283,16
211285,7
211288,10
211289,3
211310,3
211319,14
211324,42
211354,16
211355,25
211385,51
211389,6
211397,2
211399,8
211400,3
211403,10
211409,28
211415,1393
211417,16
211421,2
211422,53
211431,23
211434,5
211453,28
211462,22
211476,10
211480,8
211485,14
211486,9
211500,7
211515,9
211519,12
211552,19
211565,24
211572,12
211573,1
211575,3
211611,4
211612,15
211615,6
211618,2
211625,7
211647,42
211648,4
211656,29
211712,12
211716,2
211721,3
211722,39
211726,1
211730,72
211744,2
211746,7
211747,7
211770,1
211785,1
211790,2
211795,6
211801,2
211806,26
211810,3
211811,7
211816,2
211818,45
211828,11
211831,2
211841,3
211844,7
211849,19
211859,11
211865,7
211875,2
211887,12
211897,2
211907,2
211921,3
211926,14
211929,3
211930,11
211936,2
211947,59
211950,1
211954,1
211960,26
211968,16
211982,50
211983,3
211988,3
211998,65
212004,17
212006,11
212008,5
212011,31
212012,9
212013,13
212014,1
212017,20
212018,17
212019,23
212022,15
212028,25
212039,122
212056,11
212076,1
212081,1
212089,5
212092,552
212103,106
212122,3
212126,4
212129,117
212155,17
212170,9
212184,28
212186,83
212187,1
212189,18
212191,14
212197,9
212202,7
212205,8
212206,5
212226,6
212228,35
212236,5
212239,49
212240,8
212241,7
212242,3
212245,2
212248,2
212258,1
212268,16
212279,9
212282,180
212284,2
212285,66
212309,2
212310,57
212314,8
212316,45
212321,9
212335,4
212345,5
212357,1
212373,6
212377,30
212382,3
212391,12
212412,10
212416,3
212418,8
212424,7
212441,5
212460,19
212491,71
212529,21
212539,1
212553,17
212555,2
212561,1
212566,1
212573,4
212575,12
212582,2
212584,5
212593,10
212594,6
212601,7
212602,1
212607,7
212609,10
212610,49
212611,5
212616,5
212624,3
212628,28
212635,20
212637,293
212648,16
212672,13
212674,6
212677,4
212692,24
212694,6
212700,16
212709,4
212714,4
212720,1
212723,2
212727,12
212743,10
212744,42
212749,16
212750,20
212752,6
212753,8
212755,20
212758,25
212759,6
212762,22
212769,9
212774,11
212775,1
212778,30
212779,2
212798,1
212800,2
212812,4
212818,8
212828,5
212834,32
212844,38
212849,3
212852,10
212872,29
212875,25
212879,4
212888,6
212891,29
212894,36
212911,5
212919,8
212921,3
212926,24
212938,43
212950,3
212958,3
212964,16
212965,33
212966,16
212971,35
212981,6
212982,2
212983,24
212989,4
212991,17
212994,3
213000,4
213012,25
213069,34
213073,6
213074,15
213076,53
213077,1
213078,1
213082,10
213087,29
213092,40
213094,42
213095,18
213105,5
213106,7
213109,23
213111,1
213114,4
213116,15
213118,4
213141,12
213144,2
213145,15
213158,8
213167,7
213169,5
213204,7
213207,7
213208,1
213216,3
213218,2
213221,13
213228,3
213257,10
213258,11
213260,3
213272,3
213273,10
213279,14
213286,9
213289,6
213295,43
213296,28
213309,36
213314,15
213320,6
213329,109
213333,13
213335,10
213336,5
213343,3
213350,2
213358,17
213366,43
213367,4
213400,20
213408,8
213413,36
213415,5
213420,9
213425,13
213426,3
213429,21
213434,10
213435,24
213436,31
213437,39
213445,38
213446,31
213448,19
213453,13
213462,19
213464,7
213468,8
213472,52
213479,58
213483,9
213488,5
213492,11
213499,6
213508,4
213516,7
213522,168
213538,20
213561,12
213562,20
213565,14
213575,5
213576,11
213578,3
213582,9
213591,3
213592,5
213594,21
213599,3
213604,9
213610,71
213616,75
213618,7
213625,1
213627,28
213634,11
213636,8
213637,1
213640,6
213657,4
213658,8
213661,31
213666,1
213670,3
213676,17
213680,18
213681,22
213683,14
213684,17
213685,2
213687,5
213715,7
213716,16
213722,8
213737,1
213740,3
213749,12
213757,14
213763,12
213768,21
213769,17
213779,1
213781,47
213783,4
213785,5
213791,14
213824,10
213825,3
213827,6
213830,6
213832,24
213840,9
213843,4
213853,3
213859,20
213870,3
213875,11
213883,5
213890,2
213897,19
213920,9
213931,5
213938,1
213939,22
213950,5
213985,217
213990,5
214000,34
214013,4
214021,14
214034,1
214050,28
214059,49
214061,7
214062,2
214067,16
214072,19
214077,2
214089,1
214101,16
214114,3
214116,1
214119,29
214122,2
214141,4
214159,12
214182,3
214184,13
214187,13
214195,1
214209,24
214211,7
214222,5
214243,1
214244,21
214246,8
214259,23
214260,18
214275,1
214277,2
214281,5
214282,18
214286,9
214295,1
214300,41
214305,7
214307,1
214314,38
214323,1
214324,186
214338,3
214339,2
214341,13
214358,1
214366,1
214411,7
214417,1
214420,5
214424,2
214425,4
214427,4
214435,7
214437,6
214438,45
214453,2
214467,3
214469,1
214470,12
214485,2
214489,6
214495,6
214521,13
214584,2
214599,25
214601,12
214602,3
214603,50
214612,28
214649,99
214651,1
214653,48
214657,30
214658,10
214659,31
214660,6
214662,6
214663,7
214669,2
214679,3
214682,9
214708,1
214709,40
214717,18
214723,47
214730,1
214752,20
214754,39
214762,18
214792,67
214798,10
214799,11
214801,18
214803,66
214804,6
214805,19
214806,19
214808,18
214812,3
214816,30
214826,9
214828,7
214830,20
214831,3
214846,26
214848,25
214851,5
214853,1
214854,35
215092,2
215109,73
215250,4
215334,11
215335,1
215350,3
215367,13
215378,13
215383,21
215384,30
215390,71
215394,14
215395,58
215411,5
215416,1
215418,9
215419,51
215433,3
215434,3
215444,14
215446,10
215474,8
215488,28
215492,5
215505,5
215525,11
215526,37
215535,2
215536,4
215537,21
215540,20
215544,3
215553,3
215556,6
215563,21
215564,30
215566,4
215571,24
215583,22
215584,40
215586,105
215587,9
215592,3
215594,10
215596,9
215597,1
215598,21
215602,15
215603,38
215608,28
215619,16
215625,1
215629,10
215640,21
215647,81
215649,13
215657,7
215665,14
215666,4
215681,17
215682,5
215684,13
215687,3
215694,5
215696,4
215713,7
215715,8
215716,6
215736,1
215761,2
215762,17
215769,2
215784,6
215785,2
215786,26
215788,13
215794,6
215813,24
215815,11
215817,33
215818,29
215819,3
215823,3
215827,1
215828,11
215830,3
215831,22
215835,4
215841,1
215843,10
215860,7
215879,56
215885,6
215889,17
215893,87
215899,19
215905,1
215909,9
215910,4
215913,17
215921,39
215922,2
215923,3
215950,28
215951,16
215956,9
215962,10
215963,2
215976,19
215980,31
215987,22
215994,8
216000,25
216004,19
216016,6
216019,2
216026,4
216041,9
216050,56
216055,24
216068,5
216077,5
216089,27
216093,4
216100,12
216122,25
216129,8
216131,5
216133,1
216137,15
216141,4
216145,1
216146,5
216151,2
216157,32
216168,17
216176,17
216188,117
216199,76
216206,18
216208,3
216211,16
216212,49
216215,11
216217,16
216221,4
216224,3
216228,108
216263,24
216266,4
216268,15
216286,11
216305,37
216309,15
216314,8
216315,14
216318,20
216328,7
216332,3
216350,3
216352,2
216354,9
216361,29
216365,36
216366,31
216397,30
216401,70
216403,43
216421,43
216425,5
216427,25
216431,1
216449,10
216455,2
216456,40
216457,18
216466,2
216477,3
216487,27
216488,49
216491,3
216496,10
216500,30
216514,15
216516,36
216518,29
216544,12
216549,78
216554,3
216556,59
216558,8
216562,12
216576,3
216585,33
216588,4
216615,3
216626,33
216634,7
