user_id,fork_count
172006,2
172379,1
172905,1
172923,8
172977,2
173293,1
173308,3
173651,8
173694,2
173719,5
174118,1
174202,1
174273,1
174402,1
174464,1
174482,13
174529,1
174614,1
174707,5
174799,48
174917,1
175268,8
175316,2
175421,2
175599,1
176155,1
176218,1
176275,1
176366,2
176560,3
176576,2
176736,1
176853,1
177103,5
177288,9
177578,3
177815,1
177874,3
178125,11
178776,6
179156,11
179793,15
180211,2
180996,1
181000,1
181376,4
181443,44
181506,1
181887,1
182121,2
182387,2
182833,1
182906,1
182934,1
182997,2
183033,1
183274,1
183293,1
183434,1
183520,1
183541,1
183580,4
183905,3
184375,1
184386,1
185045,28
185836,2
186758,1
186984,1
187327,1
187407,1
187417,1
187531,3
187816,1
187864,2
189926,1
190112,7
190398,2
190851,1
191167,1
192945,1
193993,1
194260,3
194436,1
194809,1
195249,1
195352,1
195530,2
195788,3
196339,35
196452,15
196959,1
197049,1
197077,1
197578,1
197638,2
197824,1
197877,3
198673,1
199072,2
200363,19
200921,1
200946,1
201053,1
201296,2
201524,2
201723,3
201728,1
201792,1
201872,2
201906,2
201908,11
202137,12
202466,38
202584,1
202603,1
203100,1
203742,3
203832,1
204076,3
204486,1016
204673,1
205141,3
205160,2
206410,2
206939,3
207211,1
208094,1
208497,3
208724,1
208877,1
209335,2
209538,4
209603,3
209695,16
209699,1
209789,1
210493,1
211388,2
211814,1
211885,1
212489,1
212925,37
213717,3
214530,1
214724,3
216108,4
216120,4
216525,1
216530,1
217006,7
217678,3
218314,1
218983,1
219029,4
220910,1
220924,2
222949,1
222981,1
223154,1
223516,1
226299,1
227160,1
227507,1
227517,1
227671,6
229289,1
230044,6
230050,1
230054,6
230069,2
231093,1
231861,1
232287,1
233214,4
233442,1
234021,4
234523,1
234586,1
235790,2
235941,15
237235,1
238038,3
239363,5
239391,4
239569,1
239765,1
240150,2
240272,9
240290,1
240583,3
241250,6
241780,3
243346,11
243699,2
243811,1
243965,1
244741,1
245772,1
245775,1
245778,1
246029,16
246434,2
246775,1
246918,5
247114,2
247893,1
248716,1
249566,3
250799,2
250853,1
251048,1
253503,2
254293,8
254487,1
254509,3
254676,1
255171,1
255525,2
255678,5
255738,4
256229,1
256931,1
257122,4
258207,2
259475,19
260067,5
260213,1
260275,1
260475,1
261355,7
261455,1
263194,1
263223,2
264439,2
265779,3
265787,1
266118,3
266652,5
267389,15
267948,2
268038,2
268389,1
268410,1
268996,1
269423,5
269424,3
269426,2
269527,4
269600,3
269639,2
270059,5
270072,1
271962,6
272792,3
273539,1
275206,1
275210,1
275540,2
276076,2
276537,1
276559,1
277010,1
277052,2
277446,2
277545,3
277616,1
277938,3
278197,1
278667,1
280191,4
280717,1
280940,5
281089,1
281430,1
281877,2
282126,5
282841,1
283599,1
283646,3
283721,3
284149,4
284261,1
284328,3
284410,13
285546,14
285874,1
289941,1
290096,1
290974,1
292027,1
293719,6
293964,2
294350,1
294741,2
295848,2
297762,2
298194,1
298579,1
299277,4
300492,3
300567,14
301256,11
301563,3
301973,1
302350,2
302884,1
302901,2
305002,6
305296,1
307125,2
307129,1
307441,6
308069,3
308332,4
308558,2
310392,1
311283,1
311651,2
312383,1
312483,1
312487,7
313038,1
313911,1
313922,2
314921,1
315041,2
316462,3
316729,6
316861,1
317797,1
317908,2
318113,4
318435,1
318454,2
319133,4
320273,1
322689,4
322961,1
323608,1
324060,1
324155,1
325107,6
325566,2
325568,1
326145,1
326693,4
327165,1
327214,1
327389,1
327450,1
327466,2
330807,3
330965,2
331379,2
331518,2
332696,2
334451,2
334745,1
334753,2
335893,16
337055,1
337676,1
338378,1
338522,1
339670,1
340356,1
340407,1
340565,1
341660,1
342119,2
342276,1
342823,4
342997,1
343100,3
344411,1
344775,1
344776,2
344778,2
345176,2
346329,2
346724,10
347383,2
347448,1
348652,1
348756,3
349429,1
350493,6
350623,1
351016,1
351319,10
353041,1
355045,4
355184,2
356086,1
356502,2
357780,2
358217,7
358283,4
358512,2
359993,4
361739,2
362333,1
362676,1
363211,3
363294,15
363624,2
363762,2
363764,5
364005,1
364969,1
366329,4
368313,1
368658,7
370011,3
370059,1
370273,3
370768,1
371196,1
374237,1
376013,3
377757,3
378021,1
378025,3
378226,1
379127,1
379411,1
380330,1
380901,2
381171,2
381706,3
383061,6
383287,2
383711,2
383812,1
384422,1
385224,1
385754,1
386722,1
387402,2
389201,1
390015,1
390837,17
390944,3
391178,1
394033,1
394627,1
395631,2
397648,1
399030,1
399790,1
400925,2
402276,2
402394,4
405387,4
406091,3
407079,4
407354,5
407360,3
407705,7
407766,7
407958,2
408550,1
409062,7
409227,1
409616,1
410241,2
411125,2
411459,5
411508,1
412843,1
416788,4
417072,1
417268,1
417533,1
418051,2
420298,1
420510,4
420593,3
420671,2
420899,10
421185,3
421923,5
422091,4
422727,2
423235,2
424150,1
424440,30
425748,66
426496,1
428875,2
429681,2
429815,1
431173,4
431386,2
431872,1
432341,1
432395,8
433646,3
434217,1
434869,2
436882,1
436985,2
437094,1
437190,1
437883,3
437960,7
438476,1
440777,16
441776,1
442203,1
444169,4
445801,1
445941,1
446336,1
447443,2
453428,2
453725,1
454358,8
454842,1
454958,1
456013,2
456040,2
458343,1
458417,2
458916,4
459589,1
463101,2
463507,1
464164,1
469524,1
469638,1
469826,1
469835,1
469910,2
470603,1
470715,1
471713,1
473724,1
475509,6
477720,2
477844,1
482530,1
486273,2
489016,2
490937,3
491835,1
496182,1
496228,2
499309,1
499994,2
500415,3
501794,1
504943,9
507321,1
507322,1
507786,2
508050,1
508305,1
509402,2
512191,1
513371,3
513750,1
514512,1
516412,1
516413,5
516567,2
516759,2
517269,1
517939,1
519598,1
522533,1
524069,6
524496,3
524878,1
524963,2
525771,1
527762,1
528218,1
528320,4
531703,1
534308,2
534671,1
535006,1
535276,2
536459,1
536991,1
537793,1
541481,3
542531,1
542540,1
544267,1
545073,2
545153,4
546938,1
547913,3
548084,1
551318,1
551661,1
554907,1
556926,1
558752,1
559728,1
560142,1
560661,2
561117,3
562413,1
563256,1
563587,1
563927,1
564013,1
564015,2
564660,1
564913,1
565740,3
566054,12
566620,1
567484,1
570203,1
570264,1
570560,1
573722,3
574711,3
577433,2
577699,1
578571,1
579618,1
579908,1
582604,4
582761,3
583070,1
583887,1
585573,3
585620,2
587715,4
588137,1
588777,1
588996,6
590700,1
590879,1
591120,1
592526,1
592826,1
593201,1
593693,5
595402,1
596116,2
599007,5
601584,1
602384,1
602484,2
602493,1
603391,2
603783,1
605994,1
605995,1
608992,2
609120,2
609757,2
617092,1
619610,1
619691,7
620261,8
620780,1
621663,2
621840,1
621916,3
624450,8
625156,2
627673,4
627700,2
628167,5
628424,8
628505,1
629222,1
629283,8
629604,2
631273,8
631321,4
631499,1
631873,7
631983,2
633416,1
633755,1
635170,1
639517,1
640168,1
641449,3
642038,9
642368,2
642646,3
643051,1
646362,2
648178,1
649414,2
650622,3
650787,1
651069,1
651793,3
652968,4
656339,1
659339,1
659553,2
660689,1
660772,4
661347,1
661356,1
661421,1
661634,2
663149,1
663290,4
664404,1
669779,1
670053,1
670948,1
671075,1
671332,6
672095,4
672130,3
672838,5
673111,2
675876,1
677433,2
677895,1
681947,1
682206,1
682791,1
683269,1
688728,4
689213,4
689436,2
689966,6
690459,2
690568,1
691010,4
693633,1
693838,1
693872,1
693993,1
696842,4
697000,3
697757,2
698567,2
700072,7
704590,1
704943,1
705286,8
705883,2
706410,1
706610,1
708144,3
711683,2
711692,14
711812,1
713427,1
713953,3
714125,1
714126,2
714775,5
714822,6
715012,1
716312,1
719237,1
719695,1
720128,1
720884,3
721095,2
721631,3
723541,2
724019,2
724915,2
725555,5
727758,7
727809,2
728745,2
729413,4
729769,3
730806,1
731393,2
732615,2
732889,21
734037,5
735907,2
736420,10
736728,2
736771,2
736835,1
739468,1
740538,1
740840,1
740929,6
741613,5
741977,1
742160,2
745682,4
746038,1
746707,1
746864,3
747771,1
748627,2
749509,2
750434,1
750964,1
751570,1
755182,2
755286,13
756238,6
756299,6
756300,11
756893,6
762478,3
762500,1
763013,1
763212,1
763999,8
765670,1
766623,1
767932,1
768011,1
770591,1
771423,1
771868,1
772101,1
772367,1
772848,5
772944,2
775410,1
775481,1
775980,2
776016,2
776024,1
776044,4
776482,2
778424,1
778507,2
778643,1
778818,8
779297,4
779493,1
781272,5
782832,1
784783,1
786873,15
787420,4
790528,4
791066,1
791401,1
792172,1
793105,1
794452,1
794890,3
794937,2
795761,1
798472,1
799099,2
799130,11
799216,3
800508,2
801827,1
802703,2
805608,27
805666,2
805720,5
805995,2
806180,1
808579,1
810461,1
810802,1
811561,3
811700,4
812075,1
812290,11
812501,8
812598,1
813798,2
814080,7
816564,1
817159,2
817173,1
817186,2
818478,1
818786,2
820856,1
821634,1
826819,2
827439,1
827552,4
827618,4
827747,18
827923,3
828466,2
831172,1
831691,3
831729,10
833081,1
834343,2
834512,1
840740,18
842203,1
844359,3
847775,3
847990,2
848163,1
849702,3
849856,5
851588,1
854134,2
854483,1
854879,1
855235,1
855359,1
857821,5
858300,3
858862,1
859941,1
861798,2
862873,2
863852,1
865276,1
866843,1
868320,1
868478,2
869195,2
869372,3
869919,1
870060,1
870939,2
872506,1
873769,1
877151,1
877157,4
877158,1
878448,1
880968,1
881526,14
881615,1
881669,8
881688,1
882358,1
883231,1
883568,1
883838,2
884150,1
884417,1
884672,15
884853,3
884874,2
885317,1
886767,3
886827,2
887264,1
888542,3
889791,3
890472,16
890934,1
891687,1
892355,2
893203,1
893425,1
893919,2
894531,1
894748,1
895020,2
895208,1
896188,1
896376,6
897203,1
898783,2
899019,1
899763,1
900469,3
901604,5
902226,1
903719,2
905661,2
906307,13
906590,1
907692,1
908411,1
908494,2
908641,1
909227,1
909638,1
910763,1
911856,2
912270,1
912346,2
912437,2
913170,2
913294,5
914281,1
914798,1
914822,195
914899,6
916628,2
916719,5
916929,1
917079,1
918278,2
919248,2
919635,2
920052,5
920224,2
920820,2
920959,2
921125,1
921946,2
922445,1
922503,2
922522,1
922607,4
922916,23
923160,35
923396,2
923641,1
924080,2
924081,1
925832,1
927003,1
927909,42
928598,8
928783,1
929059,1
929328,2
930296,1
930714,1
930755,1
931006,2
931190,2
931227,2
931554,2
931564,3
932627,13
932789,2
932967,1
933008,3
933474,2
934011,1
934128,4
934429,2
934451,29
934493,8
934873,6
935800,5
936522,1
937626,1
939893,3
941154,1
944411,1
944775,2
945249,11
946277,3
947146,6
947985,2
948262,7
948447,6
949577,15
949588,2
950815,9
957091,5
959186,2
962086,1
962243,5
962485,1
962820,2
963881,3
963985,1
965161,3
965199,1
967530,1
967905,9
968753,1
972036,1
972166,1
973186,1
975281,13
977888,5
979143,1
981089,1
981211,1
982203,4
982624,12
983600,1
983880,1
984416,2
987211,1
987410,1
988874,1
993064,4
994892,3
995518,1
995745,2
998513,1
998544,6
998844,3
998991,1
999213,1
999578,1
1000506,1
1002023,6
1002452,6
1004294,2
1004614,1
1004616,1
1005185,1
1005192,1
1007403,1
1007735,2
1008359,8
1008731,1
1008962,2
1012199,1
1012901,4
1013619,1
1014275,1
1014686,3
1014758,3
1015403,4
1015416,1
1015477,10
1016085,3
1016197,7
1018988,1
1019334,1
1020172,2
1020638,5
1026335,7
1026889,2
1030688,1
1030799,1
1031538,1
1031970,9
1033467,3
1034998,1
1035781,1
1036753,2
1039194,1
1039195,1
1042645,3
1043423,1
1045018,4
1046274,3
1049067,9
1049672,4
1050210,2
1050890,2
1051669,1
1052917,1
1053527,3
1055957,1
1056552,1
1056564,2
1059226,1
1059521,7
1060287,1
1060737,1
1061623,5
1063892,2
1063900,2
1066224,1
1071269,1
1071751,2
1073271,1
1073790,2
1076301,1
1077749,1
1082078,1
1083628,3
1084578,5
1084790,1
1084899,7
1085149,1
1085655,2
1086356,1
1088612,1
1091150,1
1092044,1
1092750,2
1093657,2
1094290,1
1094446,2
1096804,6
1097732,1
1098211,1
1099778,2
1102000,1
1103079,1
1104383,1
1105972,23
1107189,7
1109803,1
1110317,1
1114801,3
1117977,1
1118010,1
1118669,1
1118775,1
1119843,2
1125172,3
1125789,1
1126505,2
1127282,5
1127496,3
1129865,1
1129919,1
1130176,1
1131376,1
1131627,2
1131653,1
1131957,2
1133696,1
1134463,1
1138171,1
1141160,3
1141186,3
1142899,5
1143415,3
1143989,2
1144420,5
1144604,1
1146115,1
1146486,1
1147029,1
1150321,1
1150571,1
1150880,1
1150980,1
1151252,1
1152112,1
1152330,6
1152401,4
1154859,1
1155171,1
1155297,3
1155937,1
1157949,1
1158031,11
1158311,1
1159815,1
1159884,2
1159899,1
1161609,1
1162758,2
1165156,1
1167059,1
1167068,1
1168798,2
1168876,1
1168877,1
1170227,2
1170398,15
1171858,1
1172085,3
1173015,1
1175380,2
1176102,1
1176637,3
1177711,1
1177957,1
1178750,2
1180341,2
1180552,4
1180623,1
1180841,3
1181539,1
1183315,1
1183511,1
1183721,1
1183825,1
1184831,2
1185630,1
1186971,8
1187349,1
1188886,3
1191144,1
1193429,2
1193481,1
1193528,7
1194015,1
1194721,4
1196483,1
1197198,1
1197222,1
1199597,1
1200778,3
1201235,1
1201839,2
1202247,1
1206329,2
1206627,1
1207114,2
1207127,1
1207598,1
1207635,7
1209029,2
1209411,1
1209471,2
1209819,3
1210166,1
1211182,1
1212634,4
1214059,1
1214593,2
1214624,1
1215758,1
1217236,1
1218188,2
1218572,5
1220273,1
1220493,2
1221547,1
1221865,17
1223114,1
1223234,10
1223785,2
1224211,13
1224524,3
1224902,1
1227300,1
1227877,1
1229862,1
1230021,1
1230374,1
1231526,3
1231976,3
1232659,1
1232999,19
1233863,1
1235254,5
1236874,4
1237938,2
1238161,2
1238388,4
1238530,1
1239984,1
1241328,1
1241512,1
1241608,2
1244473,1
1248935,2
1250560,11
1250792,2
1251294,8
1251408,1
1253198,9
1254362,4
1254445,2
1254563,1
1254703,2
1254918,1
1255717,2
1256411,1
1257147,5
1257765,2
1259109,2
1259218,4
1259775,2
1259843,1
1260644,23
1260809,5
1260811,13
1261225,9
1261305,1
1262178,4
1263012,1
1263077,5
1263323,3
1263595,1
1264065,1
1264976,3
1265342,2
1266778,3
1267469,1
1267795,5
1267875,2
1268102,1
1268358,1
1270010,1
1270091,1
1270094,3
1273011,1
1274026,1
1274875,2
1275669,9
1277068,1
1277424,1
1277701,5
1278810,1
1279553,6
1280917,2
1281031,2
1281388,2
1281523,5
1281765,2
1281985,2
1282493,1
1282798,2
1283793,1
1283803,2
1284359,2
1286511,1
1289928,5
1293374,5
1293468,1
1293950,1
1294262,1
1294275,1
1294675,4
1295078,1
1295831,1
1296603,1
1297588,1
1297943,1
1299423,1
1299776,1
1299813,1
1300918,6
1303479,1
1304121,8
1305262,1
1305514,1
1305568,7
1306540,4
1309407,3
1310160,1
1310647,2
1310731,5
1311901,1
1313405,10
1314404,9
1314608,2
1319145,1
1319645,3
1322435,1
1324700,2
1324719,15
1324796,2
1325922,1
1327924,2
1328145,1
1329347,6
1329917,1
1330409,1
1331313,6
1331423,4
1332496,1
1333524,7
1333900,1
1334020,1
1334220,1
1334507,39
1336268,2
1336950,2
1337106,30
1337213,1
1337229,2
1337621,1
1338391,3
1338767,1
1338800,2
1339518,2
1339811,2
1340332,1
1340694,25
1341639,4
1341685,16
1341758,4
1342323,8
1343504,4
1343693,1
1344616,3
1344629,3
1346824,1
1351173,1
1352167,2
1352557,215
1353014,1
1353384,3
1353562,2
1355615,2
1360319,1
1361165,4
1361427,2
1362423,4
1362945,2
1365363,1
1365695,2
1365808,2
1367426,2
1367709,2
1368711,2
1368763,1
1369022,1
1369752,1
1369801,3
1372343,1
1374263,2
1374477,1
1374515,1
1374584,4
1374753,5
1374893,1
1374975,7
1378277,4
1378337,6
1378521,1
1378769,1
1379360,2
1380992,8
1384277,3
1386902,2
1388437,1
1389212,1
1390698,1
1392409,6
1392705,6
1393848,1
1394620,8
1395161,1
1395187,1
1397928,2
1399629,3
1399757,1
1399868,1
1399968,1
1400031,3
1400069,1
1400575,1
1400588,1
1401031,4
1401824,3
1402838,1
1402852,1
1403713,1
1403795,2
1404117,67
1404158,1
1404456,2
1404849,10
1404888,1
1405655,1
1406464,2
1406809,5
1407537,3
1409401,3
1409652,2
1412351,2
1412945,6
1414021,1
1414774,2
1414971,1
1416857,1
1417394,1
1417525,1
1417638,3
1420040,1
1420246,2
1421129,1
1421570,1
1422046,2
1423679,4
1424038,4
1425439,1
1426163,1
1428091,1
1428828,1
1428877,1
1429062,1
1429837,1
1430686,1
1430713,5
1431476,2
1432315,6
1434004,3
1441061,1
1441233,1
1441557,4
1443046,1
1443416,1
1443862,1
1443989,4
1444157,1
1444333,1
1444360,1
1444926,1
1447003,2
1447457,1
1447527,50
1448813,3
1449008,4
1449275,1
1449799,1
1450156,5
1450568,1
1450752,2
1451385,1
1451492,1
1451706,3
1452692,1
1452751,2
1453773,1
1454310,23
1454955,1
1455894,2
1456073,1
1456397,2
1456555,2
1458166,3
1458642,27
1459171,1
1459362,1
1459706,3
1459722,3
1459736,1
1459864,17
1460482,1
1462388,1
1462649,1
1463906,2
1465311,3
1467644,1
1470072,1
1470231,2
1471004,2
1471371,1
1473583,2
1476028,1
1478336,1
1479175,3
1479988,6
1480082,2
1482105,1
1482560,4
1483075,9
1484783,2
1485095,1
1486963,1
1489854,1
1490006,1
1490260,1
1490264,5
1491366,1
1491672,2
1491691,1
1492005,1
1492042,1
1494445,3
1494615,3
1494627,1
1495348,7
1498811,6
1501466,1
1501987,2
1507702,1
1508682,1
1509504,3
1511648,3
1513731,1
1515629,1
1516503,21
1516567,1
1517186,1
1518256,1
1518720,1
1519634,2
1522040,2
1522673,2
1525914,2
1526021,1
1527566,2
1528565,1
1528586,1
1528767,5
1529657,1
1529945,2
1534361,6
1534726,1
1535140,1
1538736,4
1539503,1
1540118,2
1540158,1
1540632,1
1540757,3
1541073,1
1542362,5
1545100,1
1545349,5
1545379,1
1545780,1
1546142,5
1546184,1
1546591,69
1549224,3
1549335,1
1549893,2
1550002,3
1550269,1
1551152,1
1553775,1
1553817,4
1555222,2
1555440,2
1555777,8
1556218,2
1556495,1
1556621,1
1557178,2
1557473,1
1557861,1
1558844,3
1559607,1
1560369,1
1561193,6
1561602,3
1564408,1
1566452,3
1566509,6
1566893,2
1567539,1
1568007,2
1569132,3
1570186,2
1572843,1
1574744,1
1575905,1
1576026,1
1576298,2
1576524,1
1576645,1
1576871,1
1576984,3
1578209,1
1579471,1
1579514,3
1580568,1
1587346,4
1587659,5
1589480,2
1590355,4
1590699,2
1590840,4
1591491,2
1592746,1
1592932,6
1593044,2
1593530,4
1593972,5
1594466,1
1594577,1
1595205,10
1595237,1
1595248,2
1595326,2
1595335,1
1595362,4
1595367,1
1595410,1
1595412,5
1595415,1
1596051,1
1596099,1
1596746,3
1596764,2
1597187,2
1597312,1
1597466,1
1598740,1
1599498,1
1601897,3
1601942,2
1603805,1
1605465,1
1605578,1
1605611,2
1605648,12
1607386,1
1607573,1
1611636,2
1612083,3
1612592,1
1612905,2
1615300,1
1615781,1
1616219,1
1618181,2
1621472,1
1621520,4
1621885,1
1623750,1
1624272,1
1630506,1
1630655,2
1634679,3
1634991,1
1635085,1
1635590,3
1637142,1
1637813,9
1639240,10
1641026,1
1642507,2
1644435,1
1645291,1
1645323,1
1645972,2
1646276,1
1646775,3
1648299,13
1648580,1
1650107,13
1651376,1
1652466,5
1655381,1
1655719,4
1656892,2
1658137,1
1659469,2
1660100,1
1660219,1
1660559,1
1662032,1
1662137,6
1662574,6
1662705,1
1662759,5
1667543,1
1668320,4
1670606,1
1671213,1
1672088,2
1674679,2
1675563,2
1675725,1
1675795,1
1676146,7
1676392,5
1676588,2
1679934,4
1680076,1
1680340,1
1680546,2
1680582,4
1681043,1
1681365,1
1681483,2
1681891,2
1684824,1
1684876,7
1685230,4
1685286,16
1685428,1
1689055,2
1689104,3
1689616,1
1690397,1
1691529,1
1691841,1
1693062,1
1696458,4
1696893,1
1696936,1
1697124,1
1697434,2
1697645,1
1698284,1
1698498,3
1701985,11
1702274,1
1702665,1
1703849,2
1704400,1
1707056,3
1707583,2
1707866,1
1708245,1
1709121,3
1710523,3
1712238,1
1712519,2
1713928,1
1715392,1
1716323,1
1717433,4
1717957,1
1718407,1
1720284,22
1720403,1
1720523,4
1720606,1
1721806,1
1721881,1
1721963,1
1725248,1
1728021,1
1728064,1
1728372,1
1728728,1
1728938,2
1729216,4
1729498,1
1730265,1
1731130,1
1732485,1
1734112,2
1735986,2
1736172,1
1738479,1
1738916,2
1739341,10
1739892,4
1740281,2
1740464,1
1740580,1
1740683,1
1740774,3
1741330,1
1741351,1
1741424,1
1741887,14
1743605,1
1743662,1
1743993,8
1744250,1
1744295,1
1744749,1
1745398,1
1746070,2
1748527,1
1748543,3
1748583,1
1749240,8
1749282,1
1750776,2
1751400,1
1751836,1
1752714,1
1752768,6
1752866,1
1757425,1
1760004,10
1760133,1
1760758,1
1761056,1
1761193,6
1763932,2
1764000,3
1764072,1
1764172,1
1764181,1
1764570,2
1765814,26
1765819,1
1766676,2
1767459,1
1767773,4
1769192,1
1769453,2
1770995,1
1771651,1
1771927,1
1773028,1
1773548,2
1773878,16
1775998,3
1778540,1
1778631,2
1779176,1
1779816,1
1780784,1
1782394,1
1782896,2
1783161,1
1783344,1
1783566,1
1785930,21
1786421,3
1787542,4
1789649,2
1791019,1
1791702,2
1793099,1
1793441,2
1793464,3
1793757,6
1793814,1
1794429,1
1794716,1
1794728,1
1794835,1
1796405,2
1797296,3
1799038,2
1799169,1
1799317,1
1799715,1
1801563,13
1801795,2
1802005,1
1802231,3
1802502,2
1802696,2
1803059,2
1803437,4
1803893,1
1807458,2
1808482,2
1808575,1
1809067,3
1809147,1
1809525,7
1809766,1
1809835,1
1810776,2
1810970,11
1811207,3
1811596,2
1812713,4
1813137,1
1813552,13
1814636,1
1815951,1
1819314,1
1819551,2
1819761,1
1820646,6
1821313,3
1825552,4
1827152,4
1827699,1
1827737,5
1829169,1
1829565,6
1830029,1
1830594,3
1830664,3
1830753,5
1831189,1
1831259,2
1831470,1
1831813,2
1831822,5
1832667,1
1832670,6
1833577,1
1834682,4
1834857,1
1837026,2
1837632,1
1838801,1
1839992,5
1840017,6
1840219,1
1841971,2
1842056,2
1842381,2
1843937,10
1844515,2
1846348,5
1847557,8
1848050,1
1848961,3
1849245,3
1849427,1
1849623,4
1849631,7
1849729,17
1850437,1
1851110,2
1851500,1
1851853,2
1853094,3
1853615,4
1854009,4
1855281,6
1855844,10
1856806,1
1858347,2
1861094,12
1865480,2
1865687,2
1866533,53
1867299,2
1867968,5
1869026,5
1869232,2
1869418,2
1871286,28
1871681,1
1871821,1
1871960,1
1874160,1
1874248,2
1877792,1
1878776,2
1879067,1
1879796,1
1879830,4
1880195,3
1882564,1
1885692,9
1886002,1
1886262,2
1886432,1
1886733,17
1887198,1
1887278,3
1887519,1
1888228,3
1888572,1
1889283,1
1893099,4
1893256,1
1894683,1
1895038,1
1895373,1
1895496,1
1897122,2
1897586,3
1897977,1
1899015,1
1899359,2
1902918,1
1903260,2
1903337,1
1903785,1
1904433,3
1905307,1
1906035,2
1908898,2
1908932,1
1909609,1
1910210,1
1912530,1
1914077,1
1916629,2
1916739,2
1916740,3
1918043,1
1918872,6
1918940,3
1922651,3
1923364,1
1923619,2
1924261,1
1924909,5
1927620,1
1928002,1
1929609,2
1931477,1
1931496,1
1931505,1
1931703,1
1931965,3
1933012,6
1934570,10
1935177,1
1935625,1
1937558,2
1938002,1
1939530,4
1939815,5
1941455,7
1942943,2
