follower_id,follows
134048,11
134086,9
134397,7
134665,5
134867,6
134900,13
134923,7
135028,5
135039,3
135048,3
135413,12
135560,7
135618,8
135752,2
135817,319
135819,1
135848,12
136030,21
136031,3
136036,7
136238,9
136239,2
136252,5
136267,26
136571,3
136916,19
137254,1
137256,8
137257,1
137502,3
137538,33
137738,6
137784,27
137790,7
137906,9
137979,3
137982,5
138090,4
138202,2
138252,5
138390,1
138454,8
138555,1
138747,6
138851,1
139133,1
139175,16
139271,7
139438,33
139451,2
139486,7
139498,10
139506,11
139512,23
139760,13
139776,11
139795,1
139901,22
140363,2
140399,244
140429,4
141298,3
141363,6
141378,10
141820,43
142185,5
142293,1
142407,2
142554,10
142628,11
142868,3
142948,1
143060,12
143126,4
143176,1
143702,17
143769,3
143822,19
143959,8
144004,2
144279,1
144306,1
144441,13
144879,1
145079,35
145128,17
145130,14
145357,50
145413,8
145718,5
145783,6
145798,37
145838,46
146114,22
146168,6
146219,106
146254,4
146310,14
146377,14
146749,4
146761,5
146763,1
147050,8
147088,1
147098,14
147268,19
147322,3
147667,1
147704,11
147832,3
148057,50
148445,43
148528,2
148883,4
148946,2
149172,2
149356,1
149369,1
149453,26
149554,58
149638,8
149650,14
150399,50
150492,2
150546,6
150675,30
150677,14
150679,100
150726,2
150789,1
150898,46
150901,68
151025,16
151208,3
151299,12
151315,6
151435,149
151514,57
151584,6
151665,8
151679,11
152215,34
152229,4
152292,29
152807,31
152859,1
152907,22
153094,7
153938,3
154328,24
154343,19
154496,106
154879,26
154955,3
154993,2
155010,3
155069,81
155078,3
155235,2
155349,3
155687,12
155702,38
155901,24
156015,6
156048,23
156177,11
156304,49
156375,16
156384,214
156431,21
156889,16
156950,6
157130,5
157175,15
157188,4
157300,2
157355,2
157514,2
157544,1
157641,11
157844,4
158008,42
158077,44
158078,30
158089,6
158091,8
158385,5
158953,5
159118,5
159500,1
159514,15
159595,8
160492,10
160723,2
160797,63
161104,1
161243,14
161272,17
161447,21
161543,20
161546,13
161548,19
161707,11
162010,2
162013,7
162020,7
162022,9
162028,7
162038,26
162231,44
162371,3
162401,8
162642,15
162669,19
162837,134
163140,4
163604,51
163635,40
164152,3
164188,12
164250,4
164441,20
164488,94
164773,49
164857,13
164871,35
165265,20
165412,6
165666,15
165681,9
165725,11
165934,6
165949,3
165983,14
166015,4
166041,14
166490,49
166726,2
166891,40
166894,139
166930,4
167080,15
167142,9
167173,13
167240,18
167250,8
167320,3
167937,81
167962,3
168109,6
168143,8
168229,74
168273,65
168346,46
168456,55
168556,43
168838,3
168860,11
168986,5
168988,21
169375,23
169436,16
170205,4
170808,24
170812,1
170815,21
171130,7
171174,32
171504,6
171611,2
171744,2
171745,47
171757,121
171758,11
171760,69
172044,2
172298,14
172544,39
172820,21
172973,44
173134,21
173798,18
174260,11
174345,6
175313,4
175535,3
175543,21
175545,8
175547,11
175548,4
175556,5
175570,2
175664,53
176074,1
176383,5
176481,2
176686,47
176762,5
176975,17
177099,25
177101,350
177328,2
177381,19
177818,1
177845,49
177880,22
177988,40
178246,19
178270,11
179045,15
179358,2
179539,233
179555,35
179585,2
180208,41
180222,6
180230,467
180242,2
180631,22
180795,2
180915,3
180930,2
180936,107
181514,71
182128,6
182230,12
182232,37
182362,4
182663,1
182813,12
183393,12
183686,5
183923,1
183946,13
184180,30
184193,18
184229,12
184254,5
184263,8
184364,36
184365,69
184508,1
184610,24
184633,149
184724,12
184750,10
184977,10
184992,16
185003,40
185007,4
185203,9
185384,7
185578,1
185755,8
185845,3
186884,70
186917,2
186974,2
187257,2
187260,1
187280,13
187390,3
187452,20
187496,5
187747,24
187787,19
187885,2
188003,3
189035,25
189194,5
189255,48
190408,5
190474,34
190507,3
191097,62
191098,19
191669,9
191670,9
191692,7
191696,39
191697,8
191703,15
191704,4
191706,10
191707,59
191722,3
191723,86
191725,2
191726,39
191729,13
191889,1
192031,6
192229,5
192236,2
192920,2
193001,13
193135,2
193224,5
193226,9
193321,15
193322,6
193323,33
193380,22
193434,3
193446,1
193896,20
193947,3
194102,7
194208,19
194251,43
194252,257
194253,35
194356,3
194604,1
194761,8
194762,8
194793,1
194834,8
195101,1
195479,9
195501,9
195553,30
195732,135
195765,3
196298,13
196454,19
197228,3
198391,20
198505,12
198529,9
198812,4
198843,22
198860,51
198862,12
198863,34
198871,16
198883,4
198895,4
198957,9
198983,70
198991,7
199103,6
199516,3
199645,62
200050,2
200051,12
200069,21
200089,3
200124,1
200177,2
200265,5
200750,7
200761,18
200862,23
201047,14
201050,23
201052,16
201062,54
201078,24
201087,3
201089,8
201179,5
201258,13
201351,3
201453,2
201612,1
201634,5
201734,11
201882,2
202115,4
202129,2
202130,1
202147,142
202415,6
202683,1
202965,2
203160,15
203270,25
203480,3
203659,2
203730,4
203830,14
203845,3
203981,25
203987,9
204127,5
204315,188
204425,1
204491,17
204498,9
204882,3
204911,4
204965,3
204980,34
205001,54
205132,1
205394,14
205401,16
205883,8
206282,43
206458,8
206943,1
207213,97
207312,1
207516,62
207817,33
207920,1
207927,10
208351,29
208666,30
208816,10
208879,11
209120,2
209257,1
209337,3
209433,4
209625,317
209700,15
209720,9
210124,21
210574,6
210680,64
210874,4
211070,59
211096,8
211290,7
211479,1
211528,2
211529,5
211567,3
211576,27
212139,7
212365,3
212590,12
212644,117
212666,41
212767,15
213032,13
213033,8
213113,6
213151,6
213324,36
213712,2
213805,39
213806,1
213807,1
214004,1
214040,17
214094,44
214318,18
214352,4
214360,3
214618,1
214635,654
215901,41
216088,1
216383,6
216624,7
216721,3
216937,3
217028,11
217370,18
218039,3
218119,3
218305,12
218387,11
218390,1
218447,12
218449,8
218451,8
218493,5
218842,3
219097,41
219111,1
219147,39
219290,2
219406,1
219711,16
219769,34
219840,2
219872,9
219882,138
219932,13
220021,15
220074,3
220109,4
220153,11
220259,3
220281,5
220412,16
220461,6
220544,7
220562,25
220674,1
220921,1
221522,6
221523,6
222066,11
222261,3
222526,15
222767,30
222776,14
222914,58
222918,1
223372,4
223492,21
224037,1
224161,1
224162,1
224739,7
225591,4
226148,19
226149,8
226533,21
226692,8
226860,15
226969,36
226979,18
227042,37
227045,1
227157,1
227161,2
227782,1
228063,211
228066,7
228071,39
228073,5
228076,5
228078,2
228093,13
228104,25
228105,14
228109,1
228111,6
228360,11
228441,23
228468,24
229069,14
229240,23
229251,2
229315,1
229323,3
229849,2
230554,1
231027,35
231183,11
231357,4
231431,9
231435,2
231673,3
231688,7
231708,9
232029,4
232233,23
232237,4
232249,7
232371,13
232384,19
232385,19
232900,2
233060,1
233083,15
233361,5
233362,12
233401,9
233468,11
233507,2
233514,2
233682,6
233698,10
233699,1
233776,2
233793,6
233809,2
233890,1
233925,15
234224,1
234289,2
234681,14
235240,2
235536,19
235538,2
235920,7
236079,2
236634,11
236911,1
237153,1
237286,2
237465,3
237542,1
237667,13
237673,11
238328,2
238629,5
238674,3
238802,15
238805,27
238808,10
238863,5
238985,23
239034,2
239482,25
239863,6
239948,1
240227,6
240239,4
240312,5
240695,1
240771,8
240841,3
240858,9
241702,2
241933,7
242378,11
242593,22
242697,16
242756,3
242759,1
242774,2
243254,5
243289,6
243558,3
243804,19
244390,1
244613,11
244614,9
244706,3
244742,12
245048,6
245050,17
245343,16
245344,2
245358,4
245380,5
245384,3
245403,1
245604,1
245648,10
245723,2
245853,1
246017,6
246098,6
246154,8
246462,1
246498,1
246855,5
246985,9
247544,2
248042,3
248199,7
248205,7
248254,6
248553,21
248642,9
248654,7
248889,45
249311,15
249353,4
249592,3
249931,10
250135,1
250740,16
250878,1
251090,3
251388,1
251396,3
251769,18
251770,24
251957,11
252096,14
252298,3
252605,7
252780,5
252911,6
253080,15
253211,4
253370,1
253909,6
253951,19
253954,17
253986,292
254089,7
254098,3
254321,2
254394,6
254603,3
254740,4
254773,10
254926,25
254965,5
255064,8
255709,1
255851,3
256062,8
256105,14
256107,5
256110,64
256316,7
256317,26
256321,2
256322,3
256328,17
256329,35
256337,19
256338,3
256341,7
256343,3
256346,3
256349,12
256350,24
256353,63
256356,2
256362,10
256363,1
256365,9
256368,6
256371,3
256372,10
256374,11
256375,11
256382,4
256389,4
256391,5
256394,2
256397,14
256407,2
256412,5
256413,12
256420,7
256423,14
256425,1
256581,1
256650,37
256665,1
257096,7
257521,3
257599,7
257864,8
257865,2
257942,5
258411,9
258441,24
258916,4
259026,14
259044,1
259219,15
259416,16
259489,23
259819,15
260010,4
260012,22
260026,1
260027,37
260116,1
260165,15
260330,2
260500,2
260528,66
260575,1
261137,1
261181,2
261297,77
261305,3
261359,6
261381,12
261405,2
261548,45
261691,7
262051,17
262083,1
262220,5
262222,5
262225,5
262260,18
262262,1
262277,1
262423,2
262435,3
262602,1
262642,3
262948,1
263020,2
263479,8
263617,2
263618,17
264066,5
264117,9
264122,5
264149,24
264165,3
264193,2
264200,3
264202,15
264209,11
264211,45
264314,2
264403,5
264421,1
264428,6
264484,4
264485,9
264486,10
264667,2
264802,1
264828,19
264844,2
264922,7
265171,3
265174,18
265438,37
265469,30
265486,14
265498,31
265676,2
265738,19
265740,10
265810,11
265881,19
265947,2
265952,3
266169,11
266655,1
266694,1
266759,13
266778,3
266787,13
267022,5
267027,5
267245,6
267421,9
267889,10
267934,15
267936,1
267994,27
268127,3
268166,10
268272,3
268357,3
268508,6
268607,1
268786,37
269100,1
269335,25
269336,1
269343,4
269504,4
269552,7
269701,2
269702,5
270358,2
270646,18
271075,16
271197,7
271438,3
271448,2
271900,4
271901,3
271904,3
271909,3
271910,15
271968,2
271970,1
272009,6
273036,6
273093,2
273102,5
273183,5
273216,6
273286,9
273367,1
273920,3
274054,18
274127,8
274552,1
274885,15
275026,10
275121,9
275200,22
275231,2
275357,51
275506,3
275824,9
275829,2
276142,4
276213,2
276466,2
276776,5
277002,2
277350,4
277351,10
277492,1
277634,5
277694,5
277815,5
277818,20
277845,6
277998,3
278462,3
279110,2
279347,14
279348,4
279349,6
279350,7
279351,15
279415,4
279588,47
279691,1
279750,1
280289,7
280575,6
280577,8
280580,1
280598,12
280599,62
280600,1
280604,3
280638,1
280939,17
281197,23
281356,53
281464,4
281793,2
282158,3
282435,8
283052,9
283089,6
283113,1
283207,31
283484,13
283796,11
284144,1
284552,2
285538,2
285662,2
285861,4
285864,35
286011,10
286271,26
286371,15
286542,5
286642,6
286776,1
286791,17
286802,3
287233,1
287568,1
287767,1
287983,4
287988,2
288186,6
288311,2
288395,4
288506,2
288766,29
288839,24
289604,24
289608,2
289609,33
289610,6
289641,6
289642,1
289686,5
289802,3
289812,5
289983,5
290212,11
290219,39
290439,2
290509,14
290510,10
290803,4
290819,2
290907,1
290949,2
291542,6
291583,2
291675,3
291676,2
291677,7
291798,1
292534,2
293077,41
293083,9
293219,1
293255,3
293595,10
293623,5
294284,1
294897,4
295019,1
295053,5
295108,3
295154,15
295155,41
295414,12
295641,12
295692,1
296082,11
296255,11
296301,12
296424,2
296642,2
296645,44
296646,5
296803,4
296901,2
297448,12
297482,3
297582,37
297588,3
297590,8
297591,1
297595,4
298157,4
298577,3
298962,1
298966,5
299053,27
299066,2
299090,3
299207,6
299299,3
299301,7
299302,13
299331,6
299474,3
299551,4
299583,25
299845,7
299873,1
299875,34
299876,1
299879,6
299880,2
299881,49
299905,10
300050,3
300234,1
300250,1
300930,8
301021,1
301336,2
301437,1
302191,2
302548,2
302638,10
302772,2
302787,2
302819,7
303075,31
303155,1
303516,33
303543,9
303561,10
303562,1
303574,10
303600,1
303665,1
303712,8
303739,2
303813,1
304225,2
304233,23
304462,8
304642,8
304665,7
304668,8
304728,5
304807,2
304831,1
304834,1
304907,3
304924,29
305234,1
305332,1
305706,4
305707,4
305795,19
305966,1
306076,1
306085,14
306100,70
306102,2
306229,12
306572,3
306699,1
306700,14
306714,2
306733,27
306835,14
307374,26
307459,6
307484,2
307488,5
307553,4
307839,13
307894,1
307951,25
308048,2
308080,8
308114,9
308116,12
308202,1
308222,7
308458,4
308475,2
308483,4
308504,7
308588,2
308599,3
308937,7
309004,9
309252,19
309660,2
309768,2
309927,19
310193,24
310229,6
310626,7
310665,4
310839,2
311114,11
311372,148
311510,3
311909,1
311910,10
311913,6
311914,8
311915,8
311919,5
311920,3
311923,2
312648,5
313184,1
313249,44
313286,2
313295,11
313507,1
313983,7
314228,1
314443,8
314457,2
314481,1
314490,35
314719,25
314720,7
314721,1
314722,2
315370,6
315457,2
315491,19
315493,5
315494,74
315661,1
315779,23
315968,16
316417,2
316510,10
316593,12
316620,5
316622,5
316883,3
316957,72
317440,7
318242,2
318408,5
318552,3
318747,1
318770,8
319268,5
319550,17
321062,3
321063,6
321217,19
321782,30
322051,13
322188,39
323844,7
324105,1
324237,13
324238,11
324239,12
324240,1
324293,6
324322,32
324403,2
324480,14
324707,1
324709,1
324765,11
324955,19
325154,7
325155,22
325254,2
325261,6
325310,2
325413,2
325457,2
325526,2
325598,16
325638,4
325983,4
326029,21
326052,4
326169,7
326377,1
326688,4
326728,1
326795,10
326811,30
327115,3
327162,44
327921,3
328146,4
328150,1
328590,1
328688,1
329341,6
329406,1
329419,13
329549,1
329671,33
329724,7
330451,1
330518,2
330542,7
330569,10
331121,19
331515,31
331782,13
331833,2
331990,2
332009,2
332107,3
332116,10
332206,1
332393,2
332435,7
332533,10
332546,16
332642,2
332814,2
332884,7
332885,7
332894,5
332896,6
332897,8
333009,4
333022,5
333222,20
333299,55
333570,1
333611,3
333640,53
333743,3
333794,13
334287,15
334374,6
334585,2
334883,6
335621,1
335694,31
336399,3
336702,2
336765,5
336929,14
337074,1
337109,11
337118,5
338265,8
338295,1
338319,1
338720,4
338968,2
339313,11
339379,1
339787,17
339858,6
340088,7
340234,1
341662,4
341687,1
341695,7
341864,9
341925,7
341996,1
341998,5
342104,1
342153,3
342304,48
342305,8
342307,19
342506,7
342645,55
342954,11
343190,5
343201,17
343236,46
343301,13
343306,33
343341,6
343342,2
343621,1
343764,2
343798,10
343834,17
344042,25
344295,3
344459,5
344600,4
344819,2
344820,8
344851,1
344853,1
345060,5
345318,2
345387,18
345389,14
345390,1
345782,1
346072,5
346349,8
346435,1
347101,3
347456,8
347792,9
347817,2
347940,17
348204,54
348216,6
348393,8
348395,3
348429,11
348441,9
348442,1
348476,1
348599,10
348736,4
348840,1
348891,7
348904,7
350189,4
350212,9
350216,6
350423,8
350486,3
350604,10
350696,2
350699,6
350884,7
351727,1
351925,1
352011,6
352025,1
352385,9
352419,9
352430,12
352519,16
352523,2
352568,4
353231,1
353237,50
353238,29
353308,6
353732,2
354664,3
354668,31
354673,1
354880,4
355318,435
355856,76
355867,1
355960,1
357189,4
357212,2
357275,2
357514,8
357695,4
357979,1
358036,2
358258,1
358300,8
358354,9
358781,11
359081,3
359193,1
359288,4
359296,1
359546,86
359551,4
359666,17
359697,1
359795,3
359811,74
359908,1
359985,2
359987,10
359995,5
360605,4
360828,8
360829,8
360898,15
361045,2
361226,32
361433,4
361461,8
361517,2
361625,2
361671,5
361678,4
361715,2
361886,90
361938,30
362391,19
362418,5
362539,39
362714,4
363044,1
363197,2
363315,1
363540,4
364204,10
364205,10
364275,16
364508,3
364654,5
364903,6
364968,2
365233,20
365257,23
365635,1
366089,5
366668,2
366789,2
366929,10
366942,2
367164,35
367517,4
367689,4
368033,2
368034,5
368333,1
368337,1
368631,18
368681,1
369004,1
369264,18
369312,1
369609,4
370000,9
370044,80
370171,28
370254,1
370738,9
371105,3
371959,1
372124,1
372740,6
372749,92
372752,1
372856,2
373239,5
373911,5
374475,6
374958,2
375748,6
375872,9
376214,12
376607,6
376889,5
377266,3
377299,2
377535,20
377571,4
377576,7
377608,2
377610,2
378341,1
378352,10
378371,1
378387,1
378548,32
378661,4
378705,9
378898,1
378899,3
379071,2
379096,24
379251,3
379569,2
379677,13
379718,23
379834,1
379935,3
380072,9
380111,3
380238,83
380587,4
380592,1
380654,1
380779,11
380796,3
381419,1
381473,1
381501,1
381506,22
381507,6
381512,19
381880,1
381939,3
382325,14
382476,2
382649,1
382656,1
382692,2
383087,4
383310,1
383493,11
383521,2
383731,2
383909,3
383967,15
384142,4
384296,8
384407,10
384428,1
384437,3
384918,22
385423,7
385828,4
386846,4
386943,6
386995,12
387034,2
387074,2
387117,11
387461,9
387463,19
388051,9
388135,4
388195,10
388763,2
388765,12
388959,7
389163,1
389252,5
389354,5
389604,2
390116,50
390515,21
390516,29
390517,1
390520,1
390830,11
390963,1
390965,2
391251,4
391354,1
391416,26
391596,1
391609,4
392299,42
392496,1
392498,31
392499,28
392561,2
392579,2
392743,1
393007,14
393391,15
393436,11
393638,10
393733,1
393945,5
394864,11
395172,5
395176,1
395241,3
395256,58
395696,1
395720,2
396203,3
396208,5
396333,16
396446,18
396488,1
396739,1
397210,19
397333,2
397375,2
397929,2
397930,1
397938,6
398133,8
398170,2
398174,108
398224,10
398238,1
398243,2
398306,1
398402,91
398754,1
398801,1
398868,2
399053,1
399069,7
399074,6
399131,2
399445,1
399455,8
399629,4
399630,11
399840,2
399841,19
399842,15
399850,1
400175,3
400199,3
400625,8
400721,13
400772,1
400804,7
400818,20
400892,1
400894,1
401498,4
401676,5
401859,7
402271,3
402389,1
402742,3
402770,18
402959,3
403106,5
403490,1
403555,79
403683,1
403713,1
403787,9
404512,7
404759,1
405034,1
405292,1
405388,3
405589,8
405642,1
405707,2
406189,1
406190,1
406344,40
406348,1
406349,2
407217,21
407285,90
407392,14
407790,4
407989,3
408080,5
408347,7
408682,1
409069,2
409376,2
409439,4
409473,3
409855,5
409889,1
410208,1
410420,5
410698,1
410706,2
410756,12
411535,1
411828,5
411971,2
411979,4
412337,8
412378,1
412387,1
412413,2
412711,1
412727,17
412892,49
413596,3
413657,13
413715,4
413934,8
414393,1
416479,13
416592,13
416593,26
416668,2
416723,1
416728,1
416731,10
416735,7
416736,2
416773,1
416820,5
416926,27
416928,3
416936,2
417103,12
417165,1
417229,6
417523,1
417660,5
417672,9
417679,2
