user_id,star_count
8648,5
8693,19
8715,5
8721,42
8730,4
8741,2
8754,1
8789,4
8813,2
8814,4
8816,4
8859,50
8865,1
8870,4
8889,12
8914,44
8920,1
8933,3
8942,2
8947,229
8954,15
8957,1
8963,22
8964,1
8965,1
8970,11
8972,49
8995,7
9023,2
9033,2
9047,3
9059,47
9061,1
9062,2
9063,1
9066,6
9071,9
9073,11
9089,2
9097,12
9098,1
9104,11
9115,8
9118,2
9132,15
9133,7
9137,31
9139,26
9140,14
9148,31
9152,3
9162,1
9174,1
9176,1
9186,9
9188,4
9199,12
9203,27
9211,4
9249,4
9260,7
9273,40
9282,1
9289,36
9308,16
9331,2
9335,1
9340,1
9343,3
9345,2
9348,1
9350,3
9364,12
9370,1
9372,34
9374,5
9396,7
9406,19
9408,1
9420,1
9440,6
9454,3
9461,2
9472,1
9474,1
9479,2
9486,2
9489,14
9493,14
9531,14
9540,35
9544,1
9545,4
9563,1
9566,1
9579,1
9643,1
9648,5
9652,1
9655,26
9662,4
9716,3
9721,5
9730,79
9784,7
9786,35
9788,47
9793,12
9798,4
9807,7
9813,2
9835,2
9836,19
9845,2
9846,27
9869,19
9877,1
9880,29
9892,5
9895,6
9927,34
9932,1
9941,1
9945,3
9952,8
9959,5
9961,3
9979,7
9982,3
9984,3
9987,5
10009,17
10024,1
10026,2
10042,61
10044,17
10047,11
10049,2
10051,32
10052,29
10058,3
10087,4
10090,148
10096,2
10122,26
10145,1
10150,424
10156,192
10159,1
10162,2
10170,2
10171,2
10190,3
10216,1
10227,11
10281,251
10290,7
10323,1
10374,1
10379,2
10404,42
10433,1
10446,24
10472,13
10479,24
10488,2
10502,1
10503,1
10519,2
10524,5
10536,16
10538,16
10540,120
10552,1
10553,3
10590,2
10593,1
10602,41
10610,28
10611,15
10623,24
10628,1
10639,6
10643,2
10648,5
10667,1
10672,20
10696,1
10750,12
10761,1
10764,8
10766,111
10767,2
10772,1
10782,1
10785,2
10786,48
10792,1
10807,1
10824,4
10827,3
10874,3
10876,1
10884,4
10897,5
10903,1
10911,17
10914,9
10916,3
10933,64
10942,17
10951,72
10968,1
10978,30
10979,75
10990,2
10997,1
10999,1
11058,16
11059,1
11066,11
11073,8
11075,1
11085,1
11091,1
11117,11
11122,1
11126,3
11136,4
11142,19
11149,1
11152,2
11154,5
11157,11
11163,2
11189,247
11198,54
11205,7
11206,1
11220,3
11241,10
11251,1
11252,74
11254,2
11260,2
11264,6
11267,23
11269,63
11304,103
11307,23
11321,1
11364,7
11376,14
11385,4
11415,6
11429,3
11444,14
11450,7
11458,17
11471,108
11480,17
11488,1
11499,1
11508,4
11520,112
11522,3
11535,4
11544,46
11558,2
11559,2
11566,3
11572,28
11585,215
11597,105
11608,402
11633,8
11636,3
11637,21
11642,1
11656,11
11670,97
11684,2
11707,28
11712,1
11718,2
11724,5
11726,21
11737,1
11742,22
11759,9
11764,3
11766,4
11784,2
11788,18
11794,15
11807,1
11818,3
11835,1
11844,3
11856,7
11861,99
11883,3
11884,1
11898,6
11904,1
11909,5
11914,18
11917,1
11920,2
11923,83
11939,73
11941,10
11945,1
11952,13
11955,4
11957,4
11976,1
11978,12
11989,23
11995,4
12023,19
12025,77
12034,23
12046,1
12055,12
12099,2
12111,17
12112,39
12138,34
12158,3
12173,1
12176,12
12180,2
12187,2
12189,4
12202,17
12211,1
12235,1
12266,1
12278,4
12281,5
12287,12
12304,1
12305,4
12314,62
12317,1
12318,1
12319,31
12320,4
12321,11
12323,1
12330,1
12354,1
12362,7
12366,5
12368,11
12371,2
12372,14
12373,3
12381,1
12391,4
12429,170
12448,1
12464,3
12472,9
12478,6
12480,12
12492,2
12497,128
12534,68
12551,64
12553,4
12555,1
12558,1
12562,1
12564,2
12573,71
12575,133
12607,19
12622,4
12651,44
12657,2
12662,4
12673,1
12674,3
12676,1
12726,20
12727,33
12735,271
12737,11
12749,3
12769,77
12777,125
12788,7
12795,2
12804,9
12811,1
12832,29
12844,2
12855,6
12859,8
12866,92
12873,1
12875,3
12879,13
12880,1
12887,1
12911,10
12917,3
12930,5
12939,5
12940,23
12943,3
12947,2
12948,106
12954,23
12956,2
12961,2
12970,7
12987,3
12988,2
12994,3
12999,1
13004,1
13032,5
13035,3
13056,20
13057,1
13071,3
13086,1
13094,1
13096,29
13109,2
13114,3
13127,39
13139,279
13147,2
13149,63
13152,2
13153,12
13161,15
13162,4
13165,63
13171,1
13182,2
13183,1
13185,1
13194,6
13195,10
13204,22
13211,1
13216,13
13225,40
13235,1
13252,4
13271,52
13277,8
13281,1
13290,3
13310,11
13313,2
13323,1
13332,18
13342,30
13344,4
13345,5
13368,3
13377,2
13381,9
13389,3
13391,1
13392,1
13393,30
13398,2
13404,2
13409,59
13410,6
13427,6
13431,7
13443,8
13470,26
13480,2
13481,5
13482,47
13485,7
13494,4
13495,5
13500,40
13521,2
13535,1
13537,1
13550,33
13551,2
13555,31
13567,12
13570,5
13571,1
13584,2
13586,2
13609,10
13615,11
13620,4
13626,12
13629,1
13630,2
13649,2
13651,80
13654,2
13655,1
13672,7
13677,28
13689,2
13690,17
13691,12
13714,144
13719,17
13725,14
13727,33
13743,9
13748,26
13753,1
13754,4
13755,67
13760,3
13768,7
13769,1
13776,113
13800,1
13828,17
13835,47
13841,10
13851,180
13855,3
13865,1
13873,1
13874,2
13881,35
13882,8
13886,12
13887,1
13891,79
13894,9
13895,24
13902,1
13903,21
13909,33
13922,1
13925,37
13941,159
13962,1
13969,5
13993,1
13998,20
14006,6
14016,14
14026,2
14051,2
14069,1
14080,11
14090,2
14105,3
14118,1
14144,1
14184,1
14189,5
14190,22
14222,2
14223,25
14240,6
14254,7
14260,96
14263,10
14289,1
14294,4
14297,1
14316,1
14326,3
14327,5
14332,13
14339,1
14349,14
14350,5
14355,1
14358,17
14363,901
14392,2
14393,1
14394,10
14396,35
14406,3
14414,1
14418,3
14420,1
14423,19
14424,3
14425,16
14437,1
14440,1
14442,5
14454,1
14463,2
14482,20
14487,1
14508,3
14511,1
14541,14
14543,1
14544,6
14552,1
14559,17
14563,1
14576,4
14577,7
14596,1
14598,2
14603,8
14617,13
14620,25
14625,19
14629,3
14631,17
14634,2
14644,41
14652,3
14663,12
14675,16
14679,1
14692,1
14698,1
14700,4
14706,27
14708,26
14714,11
14717,2
14723,1
14729,1
14733,103
14742,10
14755,1
14758,2
14766,9
14773,55
14774,9
14775,82
14785,1
14789,4
14804,53
14821,40
14826,99
14831,1
14837,6
14842,9
14854,77
14858,1
14861,3
14862,3
14877,3
14878,3
14893,6
14903,46
14909,1
14915,6
14917,2
14921,27
14922,41
14924,1
14935,9
14937,1
14942,30
14964,124
14990,25
14998,2
14999,88
15003,2
15031,15
15033,1
15034,78
15041,7
15047,8
15049,7
15054,8
15062,2
15063,3
15068,4
15074,5
15080,2
15106,3
15119,1
15120,4
15130,11
15153,5
15167,4
15176,26
15183,18
15190,6
15202,7
15222,3
15229,4
15254,67
15257,7
15267,26
15273,5
15279,1
15297,2
15316,26
15331,31
15333,1
15335,106
15337,4
15339,21
15359,3
15360,1
15362,1
15374,10
15377,1
15378,1
15398,2
15411,375
15413,1
15415,29
15421,35
15426,14
15431,9
15432,2
15434,2
15436,1
15443,2
15445,109
15463,11
15474,2
15478,1
15496,4
15497,50
15499,6
15542,2
15553,3
15558,2
15565,16
15568,2
15569,1
15575,4
15591,2
15607,1
15612,5
15638,53
15667,7
15680,6
15688,2
15689,4
15701,11
15702,1
15726,12
15741,12
15793,2
15801,43
15802,1
15813,48
15829,1
15832,179
15857,8
15860,151
15879,1
15894,2
15901,2
15904,4
15906,151
15927,14
15943,16
15944,1
15954,2
15955,3
15963,1
15965,2
15982,15
15985,1
15988,3
16000,5
16004,3
16014,435
16019,13
16022,33
16024,24
16037,6
16039,1
16042,12
16052,8
16065,32
16073,1
16075,7
16086,3
16099,33
16109,7
16110,6
16115,5
16119,2
16138,5
16140,3
16142,7
16147,11
16154,3
16170,68
16178,37
16179,1
16208,4
16222,3
16231,1
16236,11
16243,34
16263,1
16265,1
16280,6
16292,2
16294,1
16308,15
16310,36
16325,12
16332,3
16344,6
16367,4
16372,41
16379,2
16386,8
16391,12
16401,1
16402,5
16403,39
16422,23
16432,25
16437,169
16446,3
16447,26
16451,2
16456,1
16458,11
16462,47
16472,2
16476,3
16477,17
16480,3
16481,18
16490,12
16499,41
16505,2
16507,2
16515,1
16525,2
16532,1
16535,6
16542,5
16545,1
16547,64
16548,9
16551,18
16552,20
16560,17
16612,6
16624,2
16643,10
16652,2
16655,2
16675,1
16690,3
16701,4
16729,3
16731,37
16752,1
16755,2
16826,1
16827,2
16836,1
16837,8
16844,2
16851,5
16929,112
16939,3
16941,1
16950,1
16968,4
16975,3
17004,1
17009,16
17011,4
17034,10
17037,15
17041,2
17045,4
17055,9
17059,10
17062,4
17079,1
17080,15
17084,28
17091,1
17093,2
17100,1
17101,21
17111,119
17112,15
17113,1
17118,87
17120,1
17121,8
17128,14
17141,8
17164,130
17186,8
17212,9
17231,11
17236,1
17249,2
17257,375
17259,5
17277,2
17303,1
17306,1
17357,1
17364,282
17366,2
17370,21
17385,3
17386,9
17387,209
17389,16
17393,5
17398,5
17400,724
17401,16
17413,2
17423,1
17424,2
17426,7
17429,15
17432,2
17435,25
17440,16
17466,1
17470,9
17477,1
17478,11
17482,1
17514,2
17535,2
17542,16
17590,1
17595,1
17604,5
17613,1
17618,4
17627,2
17642,3
17643,12
17651,7
17670,2
17686,73
17717,34
17731,45
17742,88
17761,2
17769,2
17783,1
17789,15
17795,1
17824,30
17826,1
17832,3
17837,2
17841,2
17844,4
17857,10
17898,10
17899,1
17906,34
17909,109
17917,2
17924,8
17925,2
17926,35
17929,6
17938,27
17944,1
17945,6
17951,114
17955,13
17956,8
17963,1
17965,77
17966,109
17975,2
17976,8
17977,10
17997,1
18005,89
18007,76
18008,8
18009,7
18018,20
18029,30
18034,22
18035,2
18051,2
18056,5
18073,1
18079,3
18082,2
18093,9
18103,1
18114,15
18115,10
18121,39
18125,57
18126,21
18130,169
18137,45
18142,45
18146,5
18149,10
18152,28
18157,2
18166,10
18169,1
18171,6
18177,29
18191,76
18213,290
18222,1
18225,1
18227,8
18231,19
18242,3
18248,13
18252,10
18259,5
18261,93
18263,31
18280,57
18294,1
18299,4
18307,52
18312,1
18319,1
18320,40
18323,71
18329,6
18344,3
18347,10
18364,1
18369,2
18378,8
18381,3
18383,46
18387,13
18392,48
18394,1
18399,1
18400,3
18404,7
18405,1
18406,2
18419,2
18436,2
18438,16
18442,4
18447,11
18453,5
18454,62
18458,30
18466,4
18478,2
18484,2
18492,16
18499,1
18504,6
18505,10
18519,10
18523,20
18526,4
18540,1
18548,20
18550,15
18553,18
18560,2
18567,11
18568,6
18590,14
18599,42
18605,2
18630,13
18636,1
18658,50
18669,56
18671,66
18676,1
18682,6
18684,7
18686,1
18697,8
18709,18
18723,25
18724,16
18734,1
18741,57
18751,216
18752,17
18766,56
18767,1
18773,1
18800,1
18817,8
18822,1
18824,1
18825,27
18841,69
18850,107
18853,3
18875,1
18878,129
18886,8
18900,3
18901,13
18907,48
18909,1
18918,1
18920,8
18923,1
18931,39
18943,27
18968,67
18969,7
18984,111
18993,245
18997,1
19018,15
19026,31
19039,1
19049,55
19055,2
19057,61
19064,20
19071,164
19078,33
19090,1
19152,1
19163,4
19165,26
19167,15
19189,2
19193,2
19194,49
19209,5
19219,35
19223,1
19237,5
19239,1
19254,68
19278,1
19293,16
19298,70
19302,2
19311,2
19314,11
19333,34
19343,1
19345,2
19346,1
19355,6
19377,11
19387,1
19440,47
19443,1
19450,2
19451,37
19454,1
19457,2
19532,14
19537,2
19574,15
19582,3
19591,1
19596,2
19604,9
19613,13
19616,2
19619,1
19621,8
19624,40
19625,73
19640,22
19647,7
19661,1
19670,1
19673,44
19680,3
19692,1
19705,2
19710,1
19711,1
19714,30
19715,5
19717,4
19728,1
19741,3
19745,3
19760,1
19763,1
19774,2
19775,12
19790,5
19797,213
19805,1
19808,24
19820,2
19833,3
19850,1
19856,118
19905,26
19941,1
19942,2
19944,18
19953,1
19966,2
20007,2
20028,4
20044,2
20049,7
20067,2
20069,1
20079,19
20100,1
20130,15
20131,15
20142,2
20147,17
20151,2
20156,3
20165,1
20166,2
20191,83
20194,3
20199,1
20201,4
20208,2
20210,1
20212,1
20214,66
20215,2
20216,2
20228,100
20232,8
20236,3
20239,17
20248,2
20300,14
20323,2
20356,1
20377,8
20378,10
20406,14
20418,7
20427,2
20428,3
20448,2
20454,1
20455,14
20463,3
20469,2
20473,1
20476,39
20486,5
20517,13
20520,1
20523,5
20538,2
20543,1
20554,3
20571,5
20577,23
20579,22
20586,87
20613,8
20638,25
20643,26
20644,176
20650,95
20653,17
20654,2
20655,2
20659,137
20660,5
20662,1
20669,4
20697,1
20700,1
20702,64
20707,3
20726,52
20727,70
20728,89
20734,8
20740,2
20753,3
20764,2
20765,10
20772,8
20776,66
20779,8
20793,3
20804,4
20808,1
20845,2
20861,6
20865,2
20867,262
20885,5
20892,8
20919,1
20926,100
20928,17
20959,3
20990,1
21002,20
21004,7
21019,36
21022,1
21028,70
21030,1
21036,2
21041,17
21042,8
21049,4
21050,17
21055,7
21062,1
21066,24
21075,5
21078,4
21081,2
21092,41
21099,4
21123,2
21143,2
21149,7
21153,3
21154,1
21171,2
21229,2
21243,3
21244,5
21255,24
21267,2
21271,27
21295,2
21310,64
21313,2
21315,250
21319,23
21342,4
21360,3
21362,2
21370,25
21393,1
21410,7
21413,1
21414,8
21417,6
21418,26
21420,1
21422,12
21425,85
21429,6
21464,40
21466,10
21470,1
21472,1
21473,77
21488,35
21492,1
21496,1
21497,46
21498,10
21503,166
21507,4
21529,7
21530,11
21532,14
21556,3
21568,3
21582,54
21596,5
21604,10
21627,9
21629,10
21631,53
21634,2
21635,124
21639,83
21649,8
21650,2
21653,47
21654,5
21677,2
21679,29
21680,3
21696,92
21700,2
21702,53
21704,2
21705,3
21724,4
21737,56
21738,2
21747,21
21753,5
21754,1
21755,34
21763,1
21784,1
21810,2
21822,1
21823,1
21838,1
21848,2
21855,2
21865,99
21870,3
21874,192
21880,15
21885,1
21903,1
21906,1
21911,1
21913,3
21920,10
21930,2
21947,11
21953,6
21958,3
21962,1
21975,17
22002,10
22005,1
22033,8
22037,13
22051,9
22064,30
22070,6
22071,1
22093,1
22113,17
22115,2
22124,2
22131,6
22135,57
22162,4
22185,1
22186,17
22193,242
22199,246
22220,3
22233,6
22240,2
22241,1
22250,13
22267,1
22268,15
22374,2
22378,1
22383,4
22390,48
22392,4
22394,6
22395,1
22396,27
22397,1
22398,1
22404,192
22405,1
22407,1
22409,2
22415,3
22418,1
22431,1
22439,2
22442,7
22446,1
22452,6
22457,17
22460,11
22461,9
22463,11
22475,1
22479,1
22487,5
22489,1
22490,14
22494,5
22496,1
22497,1
22498,13
22503,2
22509,17
22512,1
22515,2
22521,5
22528,34
22537,28
22547,2
22549,6
22554,1
22555,4
22557,4
22566,278
22568,15
22575,17
22576,2
22578,70
22580,1
22582,15
22590,16
22591,2
22595,1
22619,13
22630,2
22638,2
22655,1
22669,2
22674,56
22676,56
22690,51
22700,1
22711,4
22717,181
22725,1
22728,14
22743,17
22748,3
22755,1
22773,2
22807,1
22809,1
22815,8
22816,7
22820,112
22824,1
22829,5
22830,13
22831,13
22868,1
22869,5
22870,21
22875,1
22886,4
22909,5
22914,1
22916,1
22919,4
22925,16
22950,1
22964,31
22970,3
22973,4
23014,6
23016,7
23034,34
23037,1
23040,3
23053,2
23054,5
23060,3
23078,1
23090,3
23094,4
23102,1
23112,12
23140,1
23156,27
23187,1
23188,2
23199,29
23201,4
23219,198
23251,29
23278,1
23287,3
23297,1
23298,1
23314,1
23319,1
23322,183
23327,10
23329,52
23331,2
23341,1
23343,9
23352,24
23357,34
23359,1
23360,7
23361,5
23373,21
23374,28
23375,17
23376,5
23398,20
23400,19
23418,33
23425,1
23440,1
23447,7
23450,3
23451,3
23465,2
23479,93
23480,13
23482,6
23483,16
23488,1
23496,134
23497,8
23509,8
23512,2
23515,4
23524,1
23531,2
23534,1
23538,5
23545,23
23552,167
23579,3
23595,4
23605,5
23610,12
23639,8
23643,2
23683,19
23688,24
23700,1
23714,38
23732,3
23739,2
23753,1
23764,60
23768,1
23769,33
23784,5
23785,49
23797,11
23816,10
23817,5
23819,99
23823,19
23828,1
23847,1
23863,1
23871,46
23924,1
23929,12
23959,4
23966,3
23991,1
23996,3
24006,7
24017,4
24022,3
24023,1
24035,15
24041,3
24042,1
24045,1
24060,1
24067,13
24070,10
24072,5
24086,43
24106,3
24117,58
24124,5
24136,15
24155,17
24156,1
24160,1
24165,1
24180,71
24183,1
24192,6
24204,8
24216,4
24219,1
24223,4
24225,13
24243,2
24252,4
24254,3
24264,1
24268,1
24272,88
24303,1
24307,1
24314,1
24332,4
24336,1
24343,5
24344,1
24345,3
24356,3
24358,1
24364,262
24389,15
24394,1
24400,3
24406,7
24413,1
24414,2
24416,11
24434,1
24448,1
24450,2
24452,34
24459,2
24471,85
24488,8
24495,25
24522,188
24529,2
24534,1
24540,10
24557,10
24566,4
24567,217
24595,2
24612,130
24613,20
24621,36
24624,1
24628,16
24633,16
24673,5
24685,7
24692,12
24725,1
24734,7
24768,4
24769,1
24773,3
24782,2
24801,44
