user_id,star_count
233682,1078
233698,29
233699,1
233776,106
233793,691
233809,15
233925,69
234224,65
234289,123
234681,226
235240,1
235536,284
235920,161
235982,1
236079,2
236625,1
236634,49
236898,2
236911,1
237153,13
237286,7
237465,8
237542,90
237667,7
237673,87
238328,115
238599,18
238629,120
238674,10
238802,11
238805,138
238808,4
238863,52
238985,13
239034,1
239051,7
239159,4
239220,5
239482,190
239863,176
240227,59
240239,91
240312,1
240695,15
240771,10
240858,35
241346,2
241625,16
241702,21
242378,188
242593,58
242697,32
242756,231
242759,4
242774,59
243254,618
243289,20
243344,9
243558,35
243804,237
244613,47
244614,57
244706,11
244742,7
245048,23
245050,172
245087,5
245114,2
245340,2
245342,8
245343,71
245344,328
245358,139
245380,142
245384,28
245403,189
245604,2
245648,7
245723,72
245769,2
245790,28
245853,33
246017,148
246098,9
246154,197
246462,35
246498,3
246855,9
246985,25
247171,126
247544,130
248042,204
248199,92
248205,399
248254,74
248324,3
248553,25
248642,20
248654,7
248705,2
248889,407
249311,17
249353,265
249931,34
250135,2
250740,466
250878,296
251090,1
251383,12
251388,1
251396,214
251397,298
251769,71
251770,25
251957,131
252096,309
252298,25
252433,4
252605,246
252780,74
252911,183
253080,130
253211,7
253370,208
253806,1
253909,23
253951,605
253954,292
253986,673
254089,33
254098,9
254321,1
254538,5
254603,4
254740,17
254773,310
254926,447
254965,92
255064,1
255156,3
255162,1
255468,2
255709,9
255851,1208
256062,104
256105,82
256107,125
256110,168
256316,70
256317,5
256321,22
256322,5
256328,174
256329,211
256337,75
256341,22
256343,3
256346,2
256349,7
256350,30
256353,739
256356,37
256362,11
256363,19
256365,9
256368,9
256371,6
256372,24
256374,9
256375,58
256382,153
256391,7
256394,14
256397,133
256407,1
256412,45
256413,22
256420,97
256421,43
256423,348
256425,74
256581,10
256650,162
256663,22
256665,7
257096,6
257465,1
257501,43
257521,23
257599,112
257780,3
257864,49
257865,19
257942,22
258411,20
258441,430
258638,45
258916,7
259025,2
259026,1237
259044,238
259219,3
259416,49
259489,77
259819,12
260010,28
260012,331
260026,3
260027,759
260116,17
260165,751
260330,140
260500,3
260528,178
260575,25
260920,1
261137,9
261181,8
261297,428
261305,23
261359,49
261381,757
261405,673
261548,110
261691,39
262051,198
262220,88
262222,93
262225,11
262260,184
262262,2
262277,6
262423,1
262435,50
262554,56
262602,6
262642,75
262945,16
262948,30
263020,8
263479,11
263615,2
263617,83
263618,121
264008,15
264066,2
264117,50
264122,2
264149,448
264165,2
264193,6
264200,40
264202,400
264209,52
264211,501
264314,58
264317,7
264403,25
264421,37
264484,10
264485,21
264486,2
264667,2
264802,383
264828,125
264844,100
264922,4
265171,7
265174,105
265221,8
265438,429
265469,29
265486,19
265498,368
265676,18
265738,85
265740,6
265810,230
265881,14
265947,189
265952,412
266156,1
266169,34
266655,8
266694,4
266778,7
266787,494
267022,6
267027,9
267066,4
267071,3
267245,51
267421,103
267889,22
267934,263
267994,6
268166,18
268272,27
268357,30
268508,5
268607,156
268786,139
269100,5
269335,103
269336,25
269343,4
269504,30
269552,402
269701,91
269702,56
270358,2
270431,3
270646,601
271075,24
271080,5
271197,31
271217,15
271438,1
271448,19
271732,1
271900,22
271901,37
271904,163
271909,204
271910,27
271968,1
271970,9
272009,55
273036,22
273093,5
273102,41
273182,39
273183,88
273216,21
273286,110
273367,3
273920,25
274054,26
274127,11
274552,9
274645,6
274787,1
274885,58
275016,55
275026,29
275121,230
275149,29
275200,153
275357,133
275445,1
275506,40
275824,33
275829,17
276142,1
276213,6
276455,3
276466,7
276720,2
276776,163
277002,212
277351,73
277492,2
277612,2
277634,102
277694,114
277815,88
277818,186
277845,1
277998,146
278055,1
278892,9
279110,3
279347,35
279349,4
279350,11
279351,15
279415,53
279581,4
279588,225
279691,4
280289,18
280499,9
280574,23
280575,17
280577,97
280580,11
280588,7
280598,242
280599,727
280600,1
280604,7
280638,13
280939,18
281197,82
281356,114
281464,1
281793,42
281942,10
282122,4
282158,7
282435,324
283002,1
283052,155
283089,12
283113,30
283207,35
283484,72
283796,524
284552,11
285538,1
285662,16
285860,103
285861,61
285864,172
285867,1
286011,8
286271,86
286371,49
286542,93
286642,10
286776,34
286791,79
286802,57
286971,7
287521,12
287983,7
288135,19
288186,75
288311,38
288395,27
288766,344
288834,7
288839,1269
289186,2
289604,46
289609,19
289641,41
289642,39
289686,101
289802,8
289812,189
289983,10
290212,10
290219,1226
290439,14
290509,80
290510,17
290529,374
290803,10
290819,2
290907,83
290949,4
291542,4
291583,22
291675,6
291676,5
291677,9
291798,17
291989,5
292105,1
292534,197
293077,308
293083,60
293219,21
293255,13
293566,10
293595,8
293623,73
294284,163
294778,126
294897,53
295019,9
295053,15
295108,131
295154,68
295155,15
295252,11
295328,1
295414,21
295641,27
295692,10
296082,18
296255,33
296301,402
296642,4
296645,383
296803,18
296901,95
297448,59
297482,17
297582,22
297588,137
297590,19
297591,5
297595,3
298157,20
298204,1009
298492,23
298962,14
298966,57
299053,44
299066,58
299207,166
299299,24
299301,4
299304,1
299331,24
299474,285
299551,35
299583,57
299622,1
299845,18
299873,3
299875,371
299876,6
299879,32
299880,114
299881,470
299905,229
300031,1
300050,89
300234,59
300250,48
300680,3
300826,4
300930,10
301021,6
301336,6
301437,7
302191,62
302265,1
302548,195
302638,156
302772,36
302787,2
302812,4
302819,13
303005,9
303075,395
303155,5
303367,232
303516,243
303543,11
303559,8
303561,77
303562,2
303564,9
303566,18
303568,2
303574,55
303600,10
303712,7
303739,54
304225,30
304233,169
304462,15
304642,6
304665,14
304668,63
304728,125
304807,67
304879,4
304907,16
304924,133
305234,42
305332,3
305390,15
305706,90
305707,35
305795,535
305966,23
306076,148
306085,221
306100,1436
306102,37
306229,89
306572,25
306699,3
306700,127
306733,20
306835,222
307344,23
307374,28
307459,18
307484,9
307488,22
307553,15
307564,8
307615,18
307839,75
307951,134
308048,9
308080,220
308114,19
308116,79
308206,6
308222,60
308223,7
308411,43
308458,104
308475,1
308483,247
308504,17
308588,9
308599,117
308937,172
309004,250
309252,548
309420,19
309660,2
309927,91
310193,10
310229,163
310540,50
310626,25
310665,540
310839,20
310976,2
311114,23
311337,16
311372,637
311510,16
311910,9
311914,9
311919,17
311920,3
311923,4
312648,4
313184,14
313249,275
313286,33
313295,74
313507,230
313718,4
313852,2
313983,187
314228,12
314443,15
314457,23
314481,37
314490,141
314719,270
314720,9
314722,176
315370,63
315457,62
315470,3
315491,104
315493,4
315494,62
315661,11
315779,32
315968,218
316417,4
316510,44
316548,1
316593,142
316620,203
316622,14
316883,62
316957,208
317035,4
317440,26
317549,19
317790,6
318242,1
318408,71
318552,281
318747,3
318770,79
319268,70
319347,4
319550,962
319553,1
319626,28
319729,9
320607,4
321062,1
321063,26
321217,157
321782,393
322051,165
322188,211
322724,2
322916,1
323413,7
323844,37
324105,1
324237,9
324238,128
324239,57
324293,21
324322,644
324403,11
324480,41
324707,4
324709,2
324765,41
324955,1078
325155,270
325254,48
325261,33
325310,22
325413,38
325457,28
325526,11
325598,890
325638,3
325743,28
325811,29
325983,104
326029,1783
326052,9
326169,62
326377,12
326399,46
326688,19
326728,1
326795,44
326811,1133
327008,12
327045,3
327115,1
327162,119
327918,47
327921,33
328046,6
328146,6
328150,1
328493,1416
328521,10
328590,19
328688,822
329020,2
329341,26
329405,25
329406,111
329419,154
329549,2
329671,559
329724,24
330451,2
330518,151
330519,13
330542,5
330569,14
331121,62
331515,494
331782,59
331833,2
331990,3
331991,4
332009,6
332107,233
332116,105
332206,1
332208,2
332249,49
332393,14
332435,280
332533,93
332546,198
332642,23
332814,1
332884,4
332894,23
332896,131
333009,3
333022,9
333027,26
333222,84
333299,141
333497,2
333570,3
333611,229
333640,374
333743,36
333794,180
334272,27
334287,333
334374,118
334585,3
334883,49
334934,3
334944,1
335694,282
336070,12
336413,17
336702,8
336765,1
336929,13
336930,3
337074,2
337109,20
337118,24
337286,82
337565,3
338265,4
338295,52
338319,116
338399,1
338720,77
338968,20
339313,155
339379,15
339787,39
339858,15
340088,33
340793,1
341506,17
341511,21
341662,20
341686,1
341687,11
341695,9
341864,30
341925,57
341996,2
341998,7
342104,2
342153,25
342304,233
342305,22
342307,47
342506,5
342562,8
342645,321
342707,3
342954,108
343190,75
343201,129
343236,728
343301,658
