follower_id,follows
28699,189
28747,4
28823,257
28908,87
28931,49
28943,31
28946,12
28961,113
29001,53
29147,246
29161,67
29247,11
29304,8
29476,25
29573,6
29618,6
29648,2
29653,17
29688,15
29757,32
29763,54
29799,13
29815,85
29817,25
29851,17
29932,1130
29991,17
30138,6
30199,16
30206,13
30220,25
30265,9
30332,19
30333,47
30342,7
30383,202
30754,4
30771,35
30787,3
30788,19
30789,142
30806,27
30810,41
30813,11
30814,1
30929,4
30931,49
30947,26
30965,49
31122,13
31158,18
31249,8
31409,25
31416,249
31447,28
31448,71
31501,21
31593,29
31619,45
31959,26
31997,13
32053,18
32057,190
32097,10
32161,15
32244,22
32322,41
32341,44
32344,19
32345,6
32434,1
32688,37
32691,62
32702,2
32725,386
32757,9
32892,20
32909,43
32915,7
32924,4
32953,15
33000,102
33077,192
33159,40
33192,54
33249,18
33261,90
33286,684
33721,63
33796,26
34001,51
34028,1
34029,6
34107,170
34297,16
34318,4
34566,90
34599,132
34665,78
34707,103
34745,8
34755,82
34792,77
34892,162
35041,18
35121,14
35387,48
35400,132
35501,2
35703,1
35822,3
35893,38
35898,10
35910,61
36037,2
36053,27
36118,40
36121,143
36169,6
36176,8
36262,3
36350,18
36428,7
36614,16
36625,8
36751,130
36805,5
36811,31
36824,11
36827,2
36838,66
36846,15
36912,9
36931,6
36956,8
37008,39
37021,3
37030,6
37034,116
37085,12
37166,123
37316,240
37330,34
37383,7
37384,4
37411,10
37413,12
37650,13
37654,11
37727,3
37921,22
38025,6
38339,27
38349,41
38398,130
38414,11
38502,20
38524,340
38577,22
38591,5
38599,37
38613,124
38631,44
38674,24
38698,110
38703,34
38721,156
38723,171
38729,5
38733,6
38737,16
38738,704
38763,44
38764,27
38783,3
38795,11
38845,46
39026,53
39048,165
39091,3
39177,70
39183,8
39230,43
39294,41
39328,49
39336,31
39496,17
39519,106
39541,47
39551,117
39593,61
39613,1
40005,19
40022,4
40084,4
40229,48
40363,10
40376,6
40385,4
40402,16
40455,82
40474,4
40485,44
40504,11
40506,11
40558,5
40565,77
40572,9
40584,22
40586,103
40587,1
40591,18
40610,1
40620,30
40624,54
40635,1
40659,42
40753,79
40767,42
40770,26
40786,23
40787,66
40796,5
40818,1
40822,41
40823,5
40824,70
40840,10
40841,6
40846,4
40894,30
40899,8
40900,72
40912,2
40913,78
40975,25
41091,26
41260,6
41285,60
41433,7
41528,20
41591,28
41593,7
41602,17
41669,11
41754,4
41776,7
41800,52
41803,1
41849,3
41853,66
41864,7
41871,7
41882,3
41926,1
41927,13
41928,336
41949,19
41984,19
41987,46
42030,7
42054,38
42093,36
42480,80
42514,6
42583,3
42593,86
42616,11
42678,95
42860,60
42999,4
43019,2
43026,29
43033,23
43043,306
43076,18
43082,12
43088,87
43116,17
43117,78
43142,2
43158,3
43161,39
43166,16
43186,41
43194,191
43214,182
43216,135
43218,22
43222,1
43229,10
43255,1
43326,3
43504,14
43528,22
43569,18
43604,10
43730,42
43735,34
43791,10
43814,150
43824,46
43832,2
43845,4
43887,4
43894,37
43925,371
43926,60
43928,40
43939,1
44072,89
44111,10
44112,7
44122,21
44231,37
44241,17
44370,119
44488,32
44502,28
44505,8
44521,7
44551,179
44599,7
44610,15
44646,25
44650,2
44689,32
44692,18
44694,4
44857,1
44897,17
44905,125
45090,20
45164,9
45190,92
45230,16
45297,6
45315,55
45320,42
45456,43
45496,3
45549,20
45783,41
45784,32
45817,5
45857,4
45864,6
45949,11
46035,67
46059,336
46066,1
46085,44
46151,103
46197,2
46462,10
46593,20
46679,18
46687,11
46688,3
46722,51
46774,14
46782,343
46846,2
46873,29
46926,5
46946,19
46955,99
46963,3
46982,8
47066,524
47069,18
47091,41
47134,55
47191,39
47203,1
47414,7
47484,23
47500,4
47586,10
47643,22
47741,22
47765,4
47850,149
47894,1
47930,33
47938,23
47990,91
48003,119
48031,46
48033,44
48127,1
48151,39
48175,3
48183,200
48201,4
48311,56
48372,857
48399,8
48404,8
48508,14
48531,41
48570,9
48572,22
48583,8
48585,20
48638,43
48642,2
48726,30
48737,27
48759,3
48761,10
48763,87
48772,21
48794,21
48838,31
48853,4
49000,32
49032,12
49235,362
49271,249
49274,3
49352,18
49380,29
49393,17
49466,39
49491,9863
49539,9
49543,3
49586,9
49688,149
49753,4
49864,52
49865,1
49881,3
50012,2
50044,6
50224,1
50236,29
50401,118
50522,40
50547,4
50632,84
50639,99
50771,3
50802,19
50839,33
50966,13
50988,16
51003,10
51049,44
51086,85
51126,26
51143,2
51253,37
51291,126
51321,19
51389,17
51422,58
51423,1
51429,16
51435,3
51448,52
51539,13
51663,16
51676,2
51739,21
51744,102
51952,12
52047,4
52084,130
52089,8
52130,1
52375,33
52386,2
52387,1
52467,24
52478,51
52530,8
52554,29
52741,13
52811,5
52980,8
53066,29
53152,54
53181,12
53186,33
53221,12
53348,26
53361,51
53511,15
53524,22
53541,274
53583,25
53821,4
53897,9
53902,38
53927,11
53971,35
53976,38
53980,245
54005,221
54095,38
54117,46
54175,19
54191,7
54192,5
54197,37
54234,12
54257,66
54293,37
54397,31
54539,37
54644,1
54692,16
54784,21
54805,1
54855,26
54905,206
54924,38
54925,6
54966,3
55011,9
55024,6
55051,2
55063,4
55066,8
55068,4
55070,36
55108,82
55137,15
55176,4
55194,15
55278,25
55283,6
55319,21
55507,9
55532,19
55635,182
56083,15
56161,196
56291,77
56359,190
56424,10
56446,13
56679,1
56932,77
56960,1
57240,6
57279,15
57484,20
57513,9
58212,13
58214,68
59156,118
59241,16
59246,40
59259,17
59276,17
59336,28
59369,11
59436,1
59679,9
59696,5
59736,2
59822,16
59851,120
60047,9
60059,140
60300,12
60437,32
60602,467
60682,6
60744,5
60814,156
61450,714
61543,1
61544,85
61562,86
61676,23
61751,9
61956,96
61958,65
61982,31
62021,1
62077,5
62078,10
62096,9
62249,15
62329,19
62330,34
62354,55
62360,3
62365,21
62378,36
62518,48
62612,1
62626,69
62789,58
62790,74
62850,12
62904,8
62923,4
63012,92
63162,10
63191,12
63288,106
63333,73
63435,7
63575,883
63579,4
63641,47
63783,12
63788,157
63793,11
63868,77
63891,5
63932,7
63936,106
63944,26
63945,196
63986,18
64120,2
64212,169
64231,104
64404,51
64457,56
64604,6
64642,1
64661,1
64662,11
64813,6
64973,93
65118,8
65119,50
65204,43
65253,61
65413,85
65662,32
65743,19
66080,14
66103,2
66170,132
66216,123
66234,172
66344,14
66533,13
66546,511
66552,36
66572,71
66588,25
66590,15
66591,59
66604,24
66611,41
66612,42
66619,97
66642,61
66666,20
66673,2
66996,50
67181,3
67196,3
67200,7
67258,14
67275,14
67312,1
67438,45
67505,1
67506,6
67535,27
67568,22
67747,45
67873,1
67924,280
68069,11
68129,40
68164,5
68166,9
68261,43
68285,272
68386,1
68601,25
68604,25
68823,3
68870,53
68902,29
68959,85
69019,8
69024,9
69186,7
69300,3
69323,13
69399,15
69406,8
69422,64
69567,7
69582,8
69639,8
69901,1
70160,10
70191,11
70352,34
70488,48
70491,30
70709,62
70769,6
70947,37
71077,75
71087,73
71306,3
71486,6
71713,16
71744,2
71792,3
71800,10
71896,17
71988,122
72029,139
72488,17
72517,3
72539,10
72571,2
72902,239
72903,8
72955,11
73155,91
73319,126
73325,16
73397,82
73526,196
73541,4
73542,240
73553,16
73555,26
73799,9
74303,19
74436,77
74442,15
74444,9
74451,56
74470,11
74475,22
74686,71
74793,1
75119,752
75353,14
75562,33
75729,1
75803,101
75818,11
75878,6
75941,82
75986,57
76041,8
76128,117
76137,22
76232,2
76241,18
76330,42
76424,4
76522,6
76633,6
76775,18
76821,33
76938,42
77183,95
77284,4
77668,201
77766,90
77783,7
77812,19
77872,23
77883,56
78042,29
78088,27
78116,22
78168,106
78198,139
78207,41
78465,48
78496,12
79000,10
79022,9
79026,3
79155,1
79166,24
79168,27
79259,155
79263,2
79270,82
79271,7
79272,68
79274,13
79276,183
79279,5
79280,21
79287,4
79291,733
79296,20
79321,3
79450,11
79566,1
79681,24
79733,24
79778,2
80003,6
80066,1
80432,70
80463,28
80535,13
80537,21
80552,10
80555,25
80583,733
80629,3
80640,87
80645,103
80661,14
80703,3
80755,21
80850,8
80889,7
81156,10
81448,5
81463,14
81476,15
81499,60
81536,273
81579,201
81625,1
81713,1843
81803,45
81934,14
81946,9
81971,46
81976,8
82068,9
82090,73
82101,11
82127,27
82217,22
82399,62
82488,3
82588,11
82598,10
82611,124
82638,26
82671,19
82678,1
82757,5
82791,3
82797,1
82855,13
82867,19
82872,7
82956,5
82963,18
82971,23
82979,4
82985,107
83006,29
83066,6
83106,25
83160,7
83166,22
83211,237
83243,13
83318,7
83330,8
83334,140
83336,2
83448,13
83565,37
83566,37
83601,2
83624,2
83791,37
83844,8
83957,23
83989,42
84022,22
84024,12
84038,8
84052,61
84337,46
84346,8
84352,11
84394,45
84470,63
84653,41
84688,6
84699,41
84743,30
84890,1
84926,14
84957,7
85015,2
85072,6
85146,68
85413,7
85432,46
85525,13
85554,6
85674,90
85779,34
86031,1
86068,6
86572,2
86586,3
86599,27
86833,83
87001,212
87087,9
87099,5
87313,37
87394,3
87573,192
87639,34
87645,18
87760,2
87761,56
87870,23
88169,1
88171,12
88389,13
88430,32
88468,10
88555,1
88938,12
89221,31
89325,59
89343,17
89345,20
89414,11
89420,70
89477,140
89553,57
89832,6
89904,52
89915,30
90028,267
90049,6
90054,3
90164,163
90271,24
90292,78
90311,10
90450,50
90479,11
90598,10
90632,7
90760,12
90762,1
90781,2
90803,15
90928,16
91045,46
91225,10
91545,35
91833,28
92131,68
92222,7
92223,24
92226,22
92228,195
92230,26
92232,157
92234,8
92236,15
92237,8
92239,21
92314,27
92411,119
92527,85
92570,3
92571,18
92589,50
92618,47
92623,12
92624,19
92637,38
92754,54
92812,82
92843,19
92850,4
92925,13
93007,7
93019,29
93035,13
93045,2
93104,53
93115,14
93175,6
93253,23
93258,42
93278,2
93342,14
93501,4
93525,74
93596,4
93606,18
93616,2
93654,143
93851,4
93929,13
93937,9
93973,1
94031,33
94051,164
94068,93
94176,47
94222,4
94224,28
94334,24
94341,24
94346,71
94363,168
94386,86
94417,2
94459,48
94463,42
94517,3
94644,61
94664,9
94698,109
94754,44
94792,68
94805,39
94811,6
94912,5
94924,19
94925,2
94948,2
94997,25
95011,20
95028,41
95030,10
95044,145
95063,91
95065,8
95103,375
95110,18
95111,55
95134,3
95148,58
95168,23
95283,24
95291,9
95321,26
95397,20
95410,31
95437,6
95446,94
95479,9
95489,26
95490,26
95491,409
95553,49
95585,65
95590,23
95595,55
95596,22
95636,26
95660,13
95705,22
95834,1
95839,3
95893,28
95903,178
95936,17
95979,12
95993,7
96010,21
96086,6
96117,4
96166,136
96168,15
96175,18
96215,101
96226,8
96233,70
96234,73
96260,30
96265,6
96266,128
96268,5
96276,2
96283,22
96326,6
96341,30
96453,35
96470,283
96518,5
96543,7
96572,10
96573,13
96597,5
96708,97
96833,52
96863,32
96881,45
96923,3
96956,20
96962,1
97029,6
97060,4
97071,203
97082,16
97106,35
97144,216
97199,5
97319,2
97392,2
97415,32
97493,1
97530,3
97545,31
97581,25
97587,4
97601,15
97619,7
97654,7
97672,30
97678,8
97681,5
97690,95
97691,5
97696,7
97717,64
97732,45
97748,23
97754,6
97760,11
97761,448
97776,323
97778,291
97788,4
97793,1
97796,41
97804,115
97810,210
97812,10
97819,238
97892,7
97944,9
97967,5
98135,16
98227,95
98271,17
98336,104
98392,1
98395,34
98416,6
98485,27
98544,6
98587,31
98628,3
98630,202
98634,1
98668,22
98669,28
98685,6
98728,40
98732,3
98738,9
98758,6
98801,4
98875,101
98992,23
99003,16
99027,29
99098,32
99247,1
99278,9
99299,17
99310,24
99312,2
99326,6
99327,36
99329,8
99330,1
99332,34
99339,2
99341,61
99360,186
99362,1
99539,10
99563,83
99595,153
99612,4
99633,263
99637,71
99789,63
99800,14
99806,16
99821,36
99848,15
99894,14
99911,3
100014,39
100037,29
100128,6
100142,12
100173,1
100201,49
100226,68
100227,23
100255,30
100304,76
100314,513
100321,6
100322,4
100323,32
100326,42
100327,6
100364,26
100365,7
100406,16
100428,5
100628,5
100711,13
100777,10
100856,47
100925,1
100934,39
100935,3
100936,26
100989,68
100990,46
101026,13
101029,43
101035,4
101062,5
101075,136
101076,19
101077,2
101078,2
101079,9
101083,5
101084,4
101092,9
101175,42
101216,139
101276,5
101296,4
101345,18
101372,14
101375,30
101467,3
101471,14
101512,33
101720,82
101784,65
101900,3
102024,1
102036,35
102051,34
102155,30
102162,1
102168,42
102178,13
102262,1
102263,1
102313,5
102363,15
102393,38
102411,21
102439,2
102574,1
102671,45
102774,22
102853,1
102973,86
102982,11
103025,22
103041,3
103050,15
103051,24
103089,14
103116,21
103131,80
103217,140
103329,8
103373,189
103401,44
103410,96
103490,7
103693,386
103713,55
103735,84
103750,15
103809,23
103823,13
103882,36
103939,15
103995,1
104008,3
104352,356
104370,104
104528,106
104533,79
104602,8
104822,31
104926,100
105073,29
105174,6
105265,4
105322,1
105438,13
105459,7
105492,8
105592,17
105721,157
105764,4
105795,47
105879,4
105939,12
105986,2
106079,93
106100,10
106105,1
106110,22
106115,1
106117,1
106213,11
106260,204
106292,6
106333,61
106347,2
106487,23
106502,23
106564,20
106587,144
106593,52
106683,83
106706,7
106986,11
107034,23
107036,29
107040,2
107042,124
107044,24
107050,162
107052,5
107055,49
107068,209
107191,5
107221,2
107844,11
107882,9
107958,5
107962,10
107966,209
107998,82
108028,6
108037,243
108038,4
108101,1
108113,15
108232,73
108238,77
108344,19
108345,9
108346,6
108347,85
108349,96
108351,12
108352,53
108353,41
108354,83
108355,8
108361,13
108362,42
108387,47
108476,38
108477,32
108491,83
108513,31
108514,9
108621,24
108622,110
108634,3
108654,25
108697,1
108750,26
108751,3
108880,5
108895,6
108911,52
108946,18
109024,34
109081,46
109110,9
109163,646
109176,145
109220,64
109234,101
109235,31
109238,5
109269,5
109307,7
109390,19
109427,12
109577,149
109626,81
109824,6
109893,5
109921,11
109923,23
110030,7
110043,14
110072,32
110081,1
110181,21
110185,6
110186,38
110188,7
110189,14
110190,13
110191,6
110195,192
110196,10
110198,45
110199,39
110203,142
110204,11
110206,11
110209,49
110211,3
110212,20
110213,19
110215,15
110216,214
110217,72
110220,39
110221,89
110231,67
110236,159
110240,83
110242,12
110243,11
110244,49
110245,26
110246,20
110249,13
110252,66
110381,54
110454,49
110487,8
110562,5
110563,137
110604,29
110628,53
110765,671
110771,68
110778,7
110878,236
110986,14
110990,3
111001,6
111041,1
111189,4
111237,14
111278,47
111387,11
111423,9
111457,6
111468,6
111543,133
111576,23
111596,2
111638,24
111718,3
111815,86
111816,3
111849,7
111987,12
112009,15
112064,12
112141,1
112187,149
112218,33
112265,1
112268,5
112363,14
112582,2
112590,7
112610,10
112622,24
112774,50
112775,5
112937,24
113022,29
113058,39
113204,11
113205,2
113214,31
113215,16
113216,7
113237,5
113283,4
113321,16
113382,4
113842,19
113848,29
113855,9
113886,5
113955,43
114086,15
114105,12
114132,12
114134,44
114136,61
114145,29
114148,5
114165,1135
114341,5
114363,23
114391,116
114509,27
114540,2
114560,51
114571,2
114576,1
114591,97
114701,18
114705,16
114738,11
114758,4
114823,77
114845,10
115028,293
115219,14
115392,68
115558,209
115880,144
115916,3
115982,6
116011,14
116012,10
116013,25
116158,11
116175,19
116269,3
116314,5
116318,63
116361,7
116367,25
116378,20
116395,30
116396,76
116408,8
116441,31
116458,16
116473,9
116585,1
116589,295
116607,8
116977,15
117123,4
117137,79
117174,32
117176,71
117178,4
117179,4
117180,64
117183,9
117186,18
117190,30
117203,67
117204,4
117206,8
117207,25
117383,2
117409,123
117426,109
117461,25
117505,8
117791,3
117934,11
117947,283
118117,54
118147,22
118278,27
118379,25
118380,41
118498,1
118509,8
118545,1
118583,6
118598,10
118601,17
118603,35
118604,3
118749,3
118904,4
118941,121
119023,253
119605,16
119632,1
119649,179
119714,3
119776,28
119836,8
119856,19
119860,2
119878,6
119987,3
120062,4
120082,1
120217,16
120356,48
120399,26
120469,75
120482,40
120670,94
120795,15
120806,9
120928,20
120932,1
121067,39
121252,3
121253,85
121265,51
121286,1
121314,29
121339,2
121360,2
121362,31
121383,3
121414,1
121455,58
121469,88
121526,82
121546,61
121632,8
121873,9
121880,11
121949,3
121959,1
122071,23
122128,39
122176,20
122421,15
122632,35
122685,88
122701,9
122705,16
122713,3
122731,8
122732,2
122804,1
122838,17
122895,2
122908,216
122913,23
122929,14
123003,19
123105,78
123108,60
123115,16
123126,106
123263,1
123267,53
123268,23
123303,26
123334,1
123374,9
123436,21
123481,32
123507,30
123528,3
123617,26
123670,8
123748,47
123757,29
123768,100
123796,1244
123803,20
123804,5
123838,5
123891,50
123936,4
123954,124
124007,74
124131,3
124166,9
124225,66
124239,79
124291,7
124407,6
124446,22
124531,12
124559,54
124560,5
124765,5
124869,72
124883,58
124919,127
124939,2
124942,14
125078,45
125079,3
125135,69
125217,8
125378,14
125379,11
125416,34
125548,13
125574,56
125582,23
125619,1
125658,5
125879,6
125886,14
125946,1
126018,168
126165,33
126272,3
126406,31
126410,13
126464,36
126797,4
126957,43
127182,7
127192,4
127386,19
127445,87
127480,1
127608,4
127705,55
127806,149
127817,6
127833,21
127954,19
128057,1
128200,42
128294,2
128388,29
128565,14
128575,46
128585,25
128597,1
128643,31
128690,89
128692,15
128693,11
128697,5
128809,217
128844,1
128857,4
128871,6
128898,12
129015,64
129026,18
129036,31
129067,2
129162,3
129213,189
129214,41
129246,23
129256,100
129321,2
129492,23
129538,18
129572,3
129792,8
129805,3
129944,1
129945,1
130123,55
130134,2
130154,6
130256,73
130302,50
130329,14
130339,67
130373,204
130497,9
130527,44
130530,8
130557,234
130581,9
130757,6
130759,17
130933,1
131064,2
131108,17
131242,25
131247,5
131252,38
131626,2
131808,10
131817,126
131849,136
131876,7
131885,26
131895,2
131900,40
131909,13
132000,71
132015,26
132030,11
132041,19
132070,15
132096,5
132177,24
132178,161
132252,10
132479,132
132586,115
132708,19
132769,8
133027,30
133132,9
133178,8
133235,10
133258,25
133357,11
133408,24
133477,108
133576,34
133584,81
133588,150
133621,9
133674,26
133679,18
133681,25
133787,1
133838,30
133914,30
133939,5
133984,30
134040,1
134148,39
134410,58
134543,46
134628,33
134664,1
134698,1
134724,18
134731,15
134910,87
134914,6
135277,1
135309,104
135433,99
135644,7
135739,175
135997,29
136029,12
136106,73
136306,1
136319,13
136392,261
136396,49
136726,58
136765,10
136853,111
136889,9
137054,3
137071,20
137094,2
137134,92
137558,1
137561,9
138235,9
138248,1
138261,14
138308,154
138366,10
138368,38
138375,9
138376,53
138377,2
138378,41
139327,3
139477,15
139544,16
139550,6
139572,3
139661,8
139663,3
139674,19
139718,26
139802,1
140266,21
140272,4
140300,14
140307,43
140438,8
140652,42
140806,24
140927,10
140974,53
140993,32
141039,15
141042,44
141067,5
141086,23
141303,18
141308,10
141562,45
141623,20
141700,15
141867,10
141916,32
141919,7
142049,8
142110,9
142182,4
142291,32
142332,4
142335,16
142338,10
142340,26
142343,17
142443,86
142490,33
142519,25
142520,34
142524,9
142560,13
142585,606
142660,98
142718,16
142876,1
142937,68
143124,2
143138,45
143298,16
143337,5
143341,17
143428,43
143459,72
143494,10
143569,47
143573,22
143609,10
143657,101
143658,62
143663,6
143872,56
143880,55
143926,120
143992,8
143993,6
144050,52
144060,59
144088,41
144139,37
144208,10
144248,5
144249,44
144323,75
144585,1
144606,40
144622,22
144636,11
144683,72
144704,4
144715,62
144721,37
144825,8
144847,41
144920,2
144980,29
145035,95
145054,8
145092,16
145146,26
145151,18
145243,14
145307,40
145411,48
145454,48
145481,13
145616,31
145680,9
145776,6
145830,18
146118,2
146194,29
146202,33
146236,45
146262,56
146413,25
146435,133
146539,15
146554,5
146563,10
146619,1
146664,2
146674,9
146748,13
146858,39
146871,1
146879,22
147052,83
147134,3
147165,3
147188,13
147200,25
147223,94
147238,129
147466,94
147503,15
147549,3
147575,41
147605,10
147745,9
147899,2
148053,207
148163,9
148167,598
148178,8
148378,6
148404,82
148443,69
148483,36
148488,15
148490,107
148514,7
148523,10
148585,4
148594,19
148672,1
148682,58
148766,64
148794,6
148813,8
148839,1
148916,9
148948,62
149098,12
149103,64
149125,77
149147,73
149189,26
149228,19
149244,5
149256,18
149275,41
149390,6
149468,6
149679,12
149690,30
149703,27
149706,6
149765,113
149816,11
149899,2
149935,5
149940,65
149947,8
149958,20
150012,25
150090,13
150139,45
150252,37
150646,29
150688,34
150711,29
150750,341
150791,31
150892,3
151055,2
151222,37
151228,3
151630,70
151680,41
151809,56
151903,1
152201,35
152202,25
152285,2
152290,2
152296,5
152404,32
152447,15
152493,2
152743,4
152850,21
152863,31
153105,1
153159,3
153177,1
153334,20
153359,25
153458,63
153469,7
153565,30
153808,2
153819,12
153889,16
153966,5
154020,15
154365,49
154505,32
154506,1
154529,8
154544,4
154567,5
154585,2
154590,7
154603,5
154654,14
154762,16
154880,14
154881,3
154928,33
155006,33
155034,11
155042,4
155043,16
155051,25
155053,31
155138,326
155140,106
155156,21
155160,10
155222,1
155316,126
155318,61
155319,48
155320,65
155321,55
155323,62
155326,15
155329,52
155334,113
155336,25
155337,2
155338,34
155343,23
155344,30
155345,19
155348,38
155353,6
155362,96
155363,22
155365,60
155366,39
155373,54
155379,13
155380,19
155381,46
155383,628
155385,32
155388,5
155391,30
155393,7
155399,39
155406,239
155407,6
155408,31
155409,193
155411,67
155413,18
155415,3
155416,87
155422,50
155424,25
155425,90
155426,15
155427,49
155430,3
155431,8
155434,82
155436,1
155438,33
155440,31
155442,16
155449,12
155450,71
155454,7
155457,52
155462,15
155463,95
155464,29
155465,11
155467,47
155469,61
155474,26
155475,256
155477,210
155481,24
155484,37
155491,167
155493,28
155494,306
155495,28
155496,71
155497,22
