user_id,star_count
95622,300
95636,372
95648,167
95660,82
95705,245
95818,40
95834,92
95839,10
95893,107
95903,1195
95936,372
95979,279
95993,63
96009,1
96010,1648
96086,23
96117,2
96166,1001
96168,423
96175,354
96215,973
96226,21
96233,2803
96234,281
96260,17
96265,46
96266,327
96268,22
96276,24
96283,260
96326,255
96341,204
96453,360
96470,1669
96479,3
96518,140
96543,274
96572,104
96573,17
96597,47
96708,2077
96833,252
96863,538
96881,360
96923,7
96941,29
96943,3
96956,106
96962,15
97029,691
97060,396
97071,676
97082,830
97104,16
97106,327
97144,57
97199,689
97319,10
97323,5
97392,4
97403,2
97415,198
97493,14
97514,5
97530,143
97544,168
97545,596
97581,422
97587,50
97601,101
97619,56
97654,403
97672,176
97678,53
97681,414
97690,3021
97691,362
97696,28
97717,186
97732,101
97748,278
97754,6
97760,211
97761,2223
97776,1428
97778,3518
97787,439
97788,115
97793,148
97796,390
97804,248
97810,4242
97812,174
97819,1208
97892,17
97944,207
97967,173
98135,124
98227,619
98271,68
98336,716
98392,9
98395,478
98406,3
98416,95
98485,65
98544,6
98587,203
98628,9
98630,523
98634,14
98642,10
98668,122
98669,96
98685,12
98728,634
98732,2
98738,32
98758,166
98801,13
98875,3783
98992,901
99003,536
99027,353
99098,403
99194,95
99247,7
99278,40
99299,860
99310,535
99312,302
99326,48
99327,22
99329,45
99330,6
99332,530
99339,12
99341,960
99347,41
99348,14
99360,2096
99362,3
99387,2
99539,170
99563,1576
99595,1317
99612,9
99633,28
99637,405
99713,1
99789,998
99800,46
99806,561
99821,861
99848,32
99894,548
99911,23
100014,136
100037,91
100128,199
100132,4
100142,31
100173,45
100201,179
100226,237
100227,207
100255,271
100276,2
100304,302
100314,3703
100321,193
100322,42
100323,93
100326,770
100327,7
100346,2
100364,1380
100365,360
100406,97
100428,344
100628,101
100711,133
100777,29
100856,323
100921,3
100925,630
100934,232
100935,192
100936,133
100973,18
100989,257
100990,475
100999,13
101026,328
101029,223
101035,20
101062,137
101075,705
101076,194
101077,84
101078,79
101079,301
101083,120
101084,20
101092,503
101175,161
101216,69
101276,136
101296,5
101345,529
101372,77
101375,310
101467,9
101471,8
101512,60
101720,628
101784,46
101790,3
101900,706
102024,4
102036,201
102051,16
102155,62
102162,9
102168,495
102178,49
102262,1
102263,8
102273,4
102313,162
102363,404
102393,167
102411,628
102439,58
102566,13
102574,14
102587,16
102671,60
102774,180
102853,2
102973,1016
102982,11
103025,203
103041,84
103050,186
103051,175
103089,805
103116,300
103131,2018
103217,487
103329,310
103373,988
103401,246
103410,221
103490,1144
103693,1064
103713,123
103735,1087
103750,312
103809,100
103823,420
103882,275
103939,519
103995,6
104008,20
104352,856
104370,961
104528,1018
104533,481
104602,33
104822,40
104926,2102
105073,173
105174,1164
105265,63
105275,1
105322,4
105438,394
105459,68
105492,137
105592,158
105721,1141
105764,9
105795,130
105879,398
105939,167
105986,62
105994,19
105996,1
106079,967
106100,21
106105,1
106110,194
106115,12
106213,107
106260,1451
106292,176
106333,994
106347,444
106487,2889
106502,200
106564,229
106587,1164
106593,44
106683,831
106706,105
106913,103
106986,152
107011,6
107034,39
107036,65
107040,146
107042,302
107044,183
107050,474
107052,44
107055,87
107068,1720
107191,1046
107221,623
107844,126
107882,12
107958,29
107962,151
107966,2075
107998,547
108028,169
108037,409
108038,13
108101,4
108113,787
108232,170
108238,430
108344,35
108345,3
108346,30
108347,825
108349,517
108351,49
108352,598
108353,55
108354,686
108355,8
108361,188
108362,421
108387,167
108476,497
108477,147
108491,524
108513,112
108514,3
108621,108
108622,1040
108634,102
108654,1040
108697,51
108750,221
108751,40
108754,2
108811,8
108880,39
108895,36
108911,199
108946,44
109024,87
109081,393
109110,49
109126,70
109163,1930
109176,1784
109220,1623
109234,87
109235,870
109238,57
109269,44
109307,41
109390,76
109427,88
109577,611
109626,49
109824,12
109893,32
109921,19
109923,265
110030,15
110043,198
110046,4
110072,125
110081,8
110181,163
110185,911
110186,402
110188,634
110189,226
110190,81
110191,11
110195,166
110196,122
110198,778
110199,239
110203,316
110204,120
110206,153
110209,617
110211,155
110212,312
110213,36
110215,74
110216,3003
110217,154
110220,627
110221,1303
110231,121
110236,1032
110240,683
110242,195
110243,63
110244,158
110245,152
110246,78
110249,499
110252,615
110381,507
110454,151
110487,5
110562,230
110563,2921
110604,71
110628,260
110765,692
110771,365
110778,643
110878,1015
110986,830
110990,247
111000,39
111001,1365
111041,27
111189,6
111231,2
111237,57
111278,9
111285,76
111383,40
111384,1
111387,161
111423,848
111457,282
111468,130
111543,228
111576,301
111596,92
111638,32
111718,402
111815,1184
111816,13
111849,277
111987,130
112009,721
112064,143
112141,40
112187,1156
112218,36
112265,132
112268,134
112363,202
112566,6
112582,110
112590,214
112594,4
112610,46
112622,27
112774,45
112775,2
112937,151
113022,640
113058,1211
113204,11
113205,151
113214,698
113215,139
113216,135
113237,151
113283,59
113321,156
113382,31
113842,193
113848,18
113855,126
113886,44
113955,597
114070,17
114086,25
114105,47
114132,19
114134,123
114136,160
114145,668
114165,1040
114341,90
114363,23
114366,60
114391,82
114509,152
114540,311
114560,266
114571,129
114576,12
114591,1405
114701,29
114705,147
114738,6
114758,43
114823,539
114845,95
115028,1706
115219,118
115392,221
115398,25
115558,1870
115880,930
115916,404
115982,62
116008,12
116011,4
116012,87
116013,216
116044,1
116158,449
116175,29
116269,9
116314,145
116318,437
116352,16
116361,165
116367,472
116378,351
116395,69
116396,739
116408,138
116441,176
116458,132
116473,39
116585,8
116589,759
116607,127
116675,8
116977,162
117123,14
117137,203
117174,311
117176,412
117178,27
117179,1121
117180,143
117183,56
117186,165
117190,322
117203,329
117204,38
117206,98
117207,150
117383,36
117409,1210
117426,46
117461,412
117505,95
117791,67
117934,87
117947,1230
118117,216
118147,56
118164,385
118278,47
118285,6
118379,260
118380,115
118498,128
118509,500
118545,151
118559,9
118583,254
118598,112
118601,14
118603,678
118604,34
118749,11
118904,15
118941,770
119023,2565
119032,2
119040,2
119483,6
119605,359
119632,43
119649,512
119714,35
119776,199
119836,105
119856,230
119860,54
119878,35
119987,36
120062,4
120082,89
120217,684
120356,166
120399,1008
120469,148
120482,369
120666,8
120667,4
120670,95
120761,18
120795,374
120806,13
120928,128
120930,2
120932,2
121067,271
121200,1
121252,21
121253,486
121265,121
121286,8
121314,37
121339,250
121360,44
121362,231
121383,120
121414,8
121455,1054
121469,1869
121526,989
121546,813
121632,154
121873,346
121880,50
121949,129
121959,5
122071,50
122128,61
122176,130
122421,234
122632,27
122685,252
122701,7
122705,45
122713,34
122731,735
122732,2
122804,3
122838,115
122895,11
122908,578
122913,46
122929,49
123003,230
123102,2
123105,115
123108,690
123115,3
123126,225
123263,72
123267,262
123268,134
123303,155
123334,12
123374,80
123436,149
123481,32
123507,478
123528,1160
123617,68
123670,521
123748,49
123757,19
123768,565
123796,151
123803,98
123804,21
123838,30
123891,50
123936,22
123954,1862
124007,326
124131,3
124166,14
124225,492
124239,172
124257,13
124291,21
124407,5
124446,133
124531,61
124541,26
124559,250
124560,684
124765,257
124869,753
124883,106
124919,1758
124939,9
124942,62
125024,31
125078,308
125079,15
125135,1666
125208,9
125217,10
125378,27
125379,9
125383,12
125416,47
125548,36
125574,240
125582,735
125619,55
125658,13
125784,2
125879,191
125886,318
125946,21
126018,1079
126165,350
126272,20
126406,395
126410,33
126464,142
126797,137
126957,882
127182,523
127192,7
127386,670
127445,622
127480,19
127608,34
127705,109
127781,23
127806,236
127817,189
127833,120
127954,18
128057,3
128200,109
128294,9
128388,1059
128421,1
128565,247
128575,97
128585,35
128597,4
128643,684
128690,1192
128692,155
128693,2
128697,6
128809,1910
128844,13
128857,24
128871,34
128898,75
129015,458
129026,133
129036,60
129067,49
129162,22
129213,709
129214,94
129246,37
129256,246
129321,57
129492,217
129538,310
129572,1
129792,77
129805,129
129839,1
129944,5
129945,58
130123,562
130130,1
130134,14
130154,17
130256,25
130302,1183
130329,34
130339,88
130373,335
130497,57
130527,457
130530,112
130557,1330
130581,196
130757,35
130759,187
130933,10
131064,8
131108,418
131168,17
131242,158
131247,17
131252,304
131374,1
131626,4
131808,14
131817,276
131849,721
131876,3
131885,30
131895,5
131900,143
131909,103
132000,695
132015,188
132030,76
132041,128
132070,90
132096,36
132177,57
132178,810
132252,43
132351,6
132479,30
132584,3
132586,420
132708,44
132769,71
133027,484
133132,43
133178,12
133235,454
133258,131
133357,338
133388,3
133408,795
133477,543
133576,373
133584,269
133588,2076
133621,23
133674,115
133679,11
133681,7
133787,66
133838,149
133914,39
133939,89
133984,692
134040,11
134148,614
134410,1536
134543,242
134628,1520
134664,8
134698,50
134724,428
134731,97
134910,1688
134914,14
134932,40
135277,31
135309,1611
135433,18
135644,729
135739,841
135997,186
136029,521
136106,274
136306,4
136319,19
136392,537
136396,494
136726,72
136765,271
136853,873
136889,87
137054,5
137071,26
137094,72
137134,322
137558,22
137561,160
138235,55
138248,59
138261,111
138308,535
138366,43
138368,738
138375,179
138376,767
138377,24
138378,437
139327,66
139477,177
139544,351
139550,27
139572,105
139661,28
139663,147
139674,155
139718,597
139802,79
140266,476
140272,679
140300,65
140307,298
140438,183
140652,1495
140806,5
140927,211
140974,109
140993,223
141039,8
141042,316
141067,61
141086,48
141303,246
141308,163
141410,46
141562,449
141623,268
141700,313
141867,82
141916,112
141919,48
142005,78
142049,100
142110,56
142182,9
142291,254
142332,134
142335,243
142338,64
142340,600
142343,216
142443,1458
142490,18
142518,2
142519,74
142520,20
142524,413
142560,28
142585,356
142660,207
142718,189
142876,17
142937,303
143124,208
143138,108
143298,187
143337,45
143341,130
143428,578
143459,71
143494,29
143569,490
143573,66
143609,18
143657,545
143658,241
