owner_id,star_count
289441,4
289845,2
290793,14
291340,9
291816,3121
291843,7
291914,14
291971,1
292076,1
292881,39
293360,12
294123,11
294165,8
294166,8
294167,1
294177,2
294755,23
294803,3
295741,2
296483,1
296707,2
296743,6
297143,22
297152,1
297313,20
297379,1
297509,20
297676,24
297681,1
297684,1
297873,3
298005,4
298187,1
298983,468
299069,1
299079,5
299223,1
299230,3
299281,38
299383,25
299855,15
300165,2
300170,17
300545,2
300857,1
300970,1
301075,1
301076,1
301086,16
301313,1
301373,2
301376,2
301854,35
302207,2
302672,1
302843,12
303033,6
303223,2
303364,122
303429,2
303627,1
303843,1
303915,2
304119,2
304206,3
304257,1
304297,8
304536,1
304942,44
304996,1
305062,40
305071,10
305175,1
305184,1
305187,8
305275,41
305316,1
305782,3
306188,2
307639,17
307923,12
307934,1
308095,9
308097,2
308319,17
308607,1
309079,2
309373,13
309440,6
309782,7
309833,57
309931,4
310546,1
310802,2
310957,1
311647,1
311648,2
311649,7
311852,1
311875,3
311990,3
312222,5
312387,15
312690,1
312699,15
312992,1
313741,1
315143,1
315855,222
315871,3
316793,247
316894,8
317206,48
318180,5
318509,322
318515,1
318849,1
319093,2
319323,15
321343,1
322769,87
322852,2
322894,4
323025,1
323033,11
323057,1
323123,2
323210,1
323228,3
323550,39
323560,2
323660,3
323744,1
323902,6
323909,1
324063,2
324952,1
325026,59
325362,2
325365,1105
325419,2
325718,2
325772,1
326175,3
326322,1
326323,5
327271,2
327320,64
327595,1
327712,1
328044,4
328110,3
328405,41
328745,3
328788,3
329052,2
329463,2
329684,5
329699,11
330604,1
330687,2
330762,3
330936,9
330940,8
330942,5
331429,1
331591,4
331733,22
331734,5
332105,11
332300,5
332303,35
332823,7
332824,2
333304,2
333308,1
333402,55
334017,1
334375,1
334476,3
334805,1
334963,8
336035,1
336241,1
336425,1
336883,1
337747,1
337748,1
337824,458
337836,2
338005,65
338969,4
338998,5
339100,2
339101,7
339107,4
339108,4
339123,8
339800,1
339806,3
339890,1
339954,299
340005,2
340096,2
340115,15
340140,11
340142,360
340150,1
340269,1
340270,25
340516,30
340548,3
340575,30
340693,1
341098,34
341154,1
341440,1
341885,1
341990,1
342070,2
342365,203
342642,18
343290,5
343582,5
344062,6
344082,6
344696,8
344985,2
345153,6
345702,1
345746,332
346427,6
346700,11
347192,18
347645,20
347786,1
349207,20
349458,11
349776,1
350270,15
350397,10
350523,2
350898,4
351396,29
351397,1
351922,1093
352927,1
354023,4
355109,39
355133,9
355591,7
355714,34
355927,1547
356281,5
356849,87
356997,6
357409,777
357516,3809
357520,38
357577,20
357589,1
357591,1
357981,38
358307,192
358310,4
358319,2
358551,1049
359108,1
359640,793
359641,5
360118,2
360156,6
360357,31
360754,18
360939,13
363143,4
363146,1
363404,1
363763,1
363767,4
364544,1
364631,5
364787,20
364965,6
364995,1
365000,7
365145,11
365202,1
365553,5
366550,1
366917,8
367044,2
367109,1
367234,10
367534,21
367647,1
367999,1
368751,11
369232,139
369262,1
369734,29
370188,106
371361,1
371770,1
372558,23
372757,2
372767,15
372774,3
372929,1
372954,4
373259,2
373382,1
373519,42
373843,3
374944,377
375047,2
375176,74
375435,1
375534,22
375581,3
375705,1
375879,8
375976,5
376219,2
376283,21
376653,95
377068,64
377241,1
377559,9
377953,7
378056,29
378159,3
378220,1
378269,64
378274,1
378376,165
378395,5
378472,360
378557,6
378588,8
379248,2
379446,230
379552,1
380674,1
380696,14
380703,7
381138,2
381266,1
381488,3
382412,1
382709,5
383112,82
383511,6
383825,1
384663,1
384680,91
384758,2
384763,2
385547,2
385919,2
386256,18
386550,1
386869,31
387038,63
387288,1
387605,165
387661,545
388285,14
388768,1
388858,1
388868,11
389270,1
390343,18
390344,1
390349,3
390490,2
390493,1
391020,3
391421,1
391972,61
392106,1675
393265,2
393976,3
395705,1
396600,7
396676,7
396947,21
397512,13
397863,23
397908,41
398165,47
400058,6
401155,2
401246,13
401404,33
401453,1
401662,7
401882,1
401931,2
402151,1
402587,4
402820,1
402934,1
402996,58
403273,29
403852,45
403974,1
404017,1
404699,2
404889,7
405018,2
405834,16
406337,1
406338,1
406396,772
406698,4
407266,319
407633,17605
407762,4
407833,82
407862,7
408271,5
408361,10
408374,8
408396,20
408443,8
408453,4
408649,1
408662,5
408735,4
408982,15
409258,44
410815,445
411359,10
411451,9
411452,14
411723,3
412115,48
412190,1
413220,1
413708,1
413771,3
413966,1
414699,13
414732,1
414746,2
414967,5
415126,2
415224,5
415492,849
415544,4
415557,386
416024,14
416051,159
416098,5
416236,9
416362,115
416363,22
416555,8
417073,26
417323,15
417481,1
417563,2
417617,68
417906,1
418192,9
418475,8
418490,10
418722,10
418949,1
419030,2
419614,8
419881,1
419947,10
420434,57
420476,4
420774,6
420944,1
421796,117
422279,30
422573,4
422650,15
422851,1
424616,3
424864,2
424901,3
424913,2
425623,1
425854,1
425866,6
425975,5
426303,1
426509,4
427505,37
427550,2
429334,79
430666,4
430876,76
431450,2
431678,3
431807,29
432813,11
433260,2
434498,23
434576,1
434860,2
434900,47
435019,1
435096,5
435216,2
435270,2
435537,2
436032,8
436166,1
436230,5
436336,1
436366,47
436624,15
436770,3
437055,6
437200,1
437288,22
437479,16
437554,2
437557,17
437876,124
438439,9
438586,5
438794,2
438802,210
438927,1
438958,2
439047,8
439127,3
439778,159
440390,321
441356,9
441631,5
442477,1
442593,3
443220,1
443520,38
445505,20
445769,7
447516,48
448129,1
448299,1
448760,29
448776,1
449809,2
450224,110
450355,1
450535,14
450566,6
450679,757
450952,14
451086,1
451096,3
451104,1
451744,3
451918,2
452076,3
452220,23
452454,3
452595,4
452866,4
452962,1
452971,6
453142,1
453236,16
453570,1
453623,2
453643,10
