owner_id,star_count
631487,1
631983,3
633416,157
633484,2
633755,3
635008,5
635043,1
635170,1
635674,1
639055,15
640168,1
642038,161
642452,12
642646,1
645435,12
648178,1
649233,1
649414,1
650622,13
650787,7
651373,5
656339,1
659339,1
659466,2
662764,11
668713,1
669660,1
669779,7
670608,2
671332,63
672714,4
673111,2
673587,2
675676,4
675993,1
676044,1
676584,12
677003,18
677433,2
677890,3
677895,1
681121,1
682206,2
683014,2
687816,9
688151,2
688217,7
688350,5
688727,1
689213,22
690459,46
691010,3
693755,4
693993,1
694117,8
696842,1
697000,2
700072,5
701562,1
704590,17
707117,1
709302,1
711683,6
711692,1
711812,1
712611,1
713427,2
713943,1
713953,1
715012,4
718868,1
719442,1
721412,7
724019,43
724915,1
725330,1
726903,1
729413,1
730291,2
730806,1
731221,1
732889,3
733570,13
734037,9
736448,19
736575,3
741418,2
741613,3
746693,2
746864,1
749152,74
749509,2
749989,32
751570,4
754291,2
754461,3
755286,5
755943,1
756893,1
761890,2
762142,1
762500,1
766042,1
766623,2
767271,4
769629,1
771423,2
771689,1
771868,1
772848,1
772944,14
777880,2
778507,4
778818,56
778903,1
780265,1
783181,1
784046,7
785109,1
785743,1
790579,330
791609,2
793046,1
793664,1
794452,9
795069,11
795232,6
795761,1
798816,7
799099,190
799251,96
800508,1
801636,1
801814,2
802365,8
805369,5
805608,1
805720,3
806794,1
811531,6
811561,1
812290,34
812619,3
812810,3
814080,4
817159,5
817173,2
817186,73
818474,1
818786,1
820736,1
824437,2
825420,2
825789,1
826819,1
827085,3
827449,21
827552,1
827747,5
830194,1
831172,33
831729,1
832078,1
834343,1
834351,1
834512,1
835750,1
835830,1
837591,4
839891,1
840740,2
842568,1
844359,1
845638,1
847990,2
848859,6
849856,5
850162,1
851397,4
854269,1
854483,2
854750,3
854778,6
856646,1
859965,1
866665,1
868320,2
869372,5
869486,1
869919,1
872222,2
872344,5
872458,2
873769,2
877158,1
881526,4
881615,1
882288,1
882384,2
882398,12
883517,6
883838,2
884853,2
884874,2
886516,1
887161,1
889158,1
890535,1
892370,2
892938,2
892979,1
895020,1
896826,1
896869,2
897936,1
898674,183
899150,1
900495,8
900771,1
901599,19
902226,2
905280,1
905317,1
905661,2
906307,3
906590,1
906717,3
908411,65
908494,1
908508,1
909638,3
910763,4
911856,1
912437,91
913059,3
913294,48
914281,1
914414,5
916628,10
916719,3
917710,1
918278,1
919635,5
920120,27
920825,1
920959,1
921125,3
921780,1
923396,19
923641,2
924080,1
924081,1
925479,32
925582,2
926322,1
926845,12
927586,4
927909,3
928783,281
929094,1
929328,14
931227,11
932789,28
933008,1
933474,1
934429,1
934451,4
934493,1
935800,1
937141,14
941154,135
942627,2
944585,1
944729,1
944775,1
945213,8
948124,1
948262,1
948447,1
949428,1
949577,1
950815,114
952358,1
953236,7
953487,1
955172,1
955509,1
956749,8
958968,3
962086,3
962820,36
963157,1
965161,2
965448,1
967917,9
968753,3
968860,1
971781,1
972036,1
972166,3
972811,175
976279,1
977888,6
981089,128
981211,1
982111,4
982203,1
982479,1
982525,1
983600,2
983644,1
983880,3
984416,6
993064,1
993711,1
995518,3
995745,4
998513,1
998544,3
999213,1
999421,5
1000506,1
1002023,86
1002452,12
1003647,4
1004034,1
1007403,20
1007735,2
1008359,1
1010809,1
1012199,6
1012901,5
1014686,1
1015171,1
1016085,2
1016785,1
1019611,3
1020172,1
1020638,28
1026889,4
1029797,1
1030799,3
1033467,4
1035959,1
1036094,3
1036543,9
1036602,1
1038972,11
1039194,1
1043423,1
1045018,7
1048472,6
1049067,1
1049672,3
1050210,1
1050890,13
1059521,1
1061458,25
1063892,11
1065096,2
1065529,6
1065735,47
1067147,414
1071217,1
1071751,1
1073271,2
1074843,1
1076301,1
1080909,2
1084108,1
1086743,1
1090806,2
1091150,1
1091157,8
1092044,4
1092750,1
1096804,1
1097732,2
1099227,40
1099237,2
1099974,56
1102000,25
1105972,18
1108086,2
1108967,1
1109971,1
1110369,1
1110903,29
1112828,8
1114213,3
1114311,2
1116463,1
1120546,4
1121715,12
1124092,1
1126505,1
1127282,2
1127496,1
1128293,2
1129291,1
1134807,1
1138153,3
1138439,64
1142223,1
1144505,2
1145344,1
1146468,1
1146486,11
1146900,3
1147624,1
1149433,1
1150321,4
1156508,2
1157154,1
1157348,1
1157949,2
1159815,5
1159899,2
1161034,1
1165341,4
1167059,1
1170227,6
1170398,1
1172085,19
1175380,1
1176637,1
1178233,1
1178980,1
1183860,2
1184831,1
1186923,1
1187280,3
1187289,1
1187927,1
1189176,1
1189963,1
1193481,2
1194419,1
1194451,1
1194721,4
1195016,3
1195683,2
1198145,8
1199784,2
1201235,27
1201309,3
1202247,1
1202500,1
1205178,1
1207114,7
1209029,12
1211800,1
1212156,1
1212615,1
1212635,64
1216162,1
1217561,8
1217607,2
1218997,2
1221547,1
1221865,19
1222302,13
1223785,2
1224211,36
1224317,9
1224744,1796
1224902,4
1228753,3
1230010,3
1231526,1
1231976,1
1232659,1
1235254,29
1238369,11
1241546,7
1245299,1
1245888,6
1246439,8
1248289,1
1248719,1
1248849,1
1250560,8
1251167,1
1251422,3
1252336,1
1253198,3
1255437,2
1255993,3
1256409,1
1256411,24
1257147,1
1258925,1
1259109,24
1260644,13
1260809,1
1261225,25
1262178,3
1263012,1
1263077,1
1266005,7
1266778,130
1267795,1
1268022,1
1269771,1
1270338,4
1270728,1
1271809,1
1272330,1
1272355,7
1275669,1
1277068,1
1277090,1
1277424,28
1277701,16
1281765,1
1283793,2
1284357,1
1284787,28
1286339,1
1288654,1
1292445,1
1293468,4
1297850,2
1299423,17
1300144,28
1303931,1
1303994,1
1305289,1
1305514,562
1306173,2
1306377,3
1306383,29
1309407,3
1310414,5
1311901,201
1313259,10
1313405,1
1314108,5
1314404,4
1314987,1
1315846,1
1316856,5
1323249,3
1324719,1
1324796,35
1326425,1
1327924,1
1328509,4
1328897,1
1330318,1
1331583,623
1333236,6
1333900,4
1334507,2
1336950,1
1340694,1
1341253,3
1341639,1
1343504,835
1344629,3
1346725,1
1348574,3
1351115,1
1351173,1
1352557,13
1353973,2
1354194,25
1355959,1
1356471,29
1360812,19
1361427,12
1361703,1
1365363,5
1365695,2
1365986,2
1367426,1
1373094,2
1374326,3
1374584,51
1374753,2
1374893,65
1376772,5
1378020,1
1378054,2
1378337,6
1378769,3
1379276,1
1385006,1
1385297,1
1385674,1
1385922,1
1386902,2
1388479,5
1389121,4
1389161,3
1389829,1
1390649,2
1390698,2
1392409,17
1392705,2
1394008,45
1395045,1
1395161,27
1395187,1
1396119,2
1397904,3
1399513,1
1399629,1
1399757,3
1400079,1
1400588,4
1401031,9
1401384,1
1402096,1
1403713,3
1403795,4
1404117,27
1405406,1
1406809,1
1409652,15
1411677,2
1412351,1
1413948,1
1414774,1
1416460,2
1416845,1
1416857,2
1417638,44
1420254,2
1423679,87
1424327,12
1424734,19
1426649,3
1427856,3
1428091,47
1428367,2
1428811,1
1429062,1
1429238,1
1430686,14
1432224,83
1432315,7
1443416,1
1443865,1
1443902,1
1444360,1
1444926,1
1445187,1
1446376,2
1447003,1
1447240,1
1448680,18
1448708,1
1448885,1
1448954,1
1450156,4
1450568,1
1453126,4
1453773,5
1453938,1
1454148,3
1454550,2
1454732,43
1456073,1
1456437,2
1456555,1
1457067,1
1457184,4
1458166,2
1458642,3
1459923,5
1460482,1
1461554,1
1463404,4
1470231,1
1471371,1
1471404,2
1478747,1
1480082,2
1481400,1
1482560,2
1482709,1
1486215,1
1487328,7
1487797,2
1490217,1
1492042,1
1492735,4
1494445,5
1494615,2
1495348,1
1496209,8
1497805,8
1498893,1
1499771,29
1500940,2
1501338,1
1501987,1
1506176,1
1507130,1
1507227,1
1507702,1
1509437,7
1511173,56
1513731,1
1518256,1
1520857,7
1521869,22
1525914,1
1527644,1
1527724,1
1528707,211
1529657,1
1529945,1
1534361,24
1534929,1
1538417,1
1538655,1
1538736,42
1539507,2
1540118,6
1540157,3
1540158,7
1540632,1
1540757,3
1542068,4
1542229,1
1542362,1
1543694,2
1544019,830
1544204,1
1544319,2
1545236,24
1545302,1
1545349,6
1546184,2
1546591,2
1551174,2
1555525,2
1557473,2
1558844,1
1559601,2
1561193,2
1561750,2
1564299,1
1564408,3
1566172,1
1566452,1
1566509,1
1566893,9
1571591,8
1574744,18
1576026,4
1576871,2
1576984,1
1579443,1
1579465,3
1579649,1
1580378,2
1580568,3
1589051,1
1589480,1
1590355,12
1591127,1
1592324,1
1593044,1
1593530,20
1593794,1
1593972,1
1594466,3
1594577,31
1595048,3
1595205,16
1595237,4
1595348,2
1595856,1
1595940,507
1596199,1
1596764,28
1597312,1
1598740,1
1599498,3
1599950,1
1600034,3
1601897,1
1602194,1
1602213,3
1603805,2
1605611,2
1605648,1
1606798,1
1607386,5
1608966,1
1610304,2
1611305,1
1611636,21
1612195,2
1612592,4
1612735,2
1612905,4
1617753,54
1618181,1
1620575,25
1621811,1
1624272,38
1626952,14
1630223,1
1630795,1
1631217,2
1633392,1
1635774,3
1636684,18
1637813,14
1639191,2
1639754,1
1641026,58
1643037,1
1645291,1
1648299,2
1652466,7
1653184,483
1655381,4
1655719,7
1656984,3
1659469,1
1662705,29
1663590,14
1666355,3
1668320,2
1668630,15
1672088,3
1672109,2
1672512,1
1676146,3
1677596,1
1680144,1
1680636,2
1680663,1
1680896,4
1681043,450
1681365,10
1684351,2
1684876,5
1685230,1
1685286,3
1685428,6
1685593,2
1685863,5
1689144,2
1690224,8
1691841,2
1695724,2
1695831,11
1696936,1
1697124,15
1702319,3
1702730,1
1706380,9
1706387,9
1707056,2
1707767,1
1715392,17
1716543,11
1717433,34
1720284,1
1721055,10
1721299,2
1721306,1
1721551,6
1721806,1
1722476,1
1723487,3
1725248,13
1727335,7
1728172,2
1728174,7
1728728,1
1728938,1
1729522,2
1729669,1
1730933,1
1732753,19
1733686,2
1733875,3
1735986,1
1738479,15
1739138,44
1739881,5
1740281,3
1740464,1
1740774,6
1741887,2
1743993,4
1744250,26
1746058,11
1746070,1
1748123,1
1748543,12
1748785,1
1749240,2
1749282,2
1750776,2
1751836,1
1752714,1
1752768,29
1755078,1
1757425,85
1758746,1
1759377,2
1759405,1
1760337,4
1760970,4
1761193,2
1762112,14
1762662,1
1763223,1
1764000,3
1764014,1
1764570,2
1764933,1
1764993,1
1765588,6
1765909,1
1767114,3
1769453,1
1769760,3
1770930,53
1770995,1
1771651,7
1773028,2
1773878,3
1775030,2
1776158,14
1777529,2
1780936,1
1781557,2
1782896,7
1783566,33
1786515,682
1787075,1
1787542,1
1789048,7
1789649,10
1792185,1
1792333,5
1792649,1
1793099,1
1794429,4
1794716,1
1794835,1
1797904,1
1799038,1
1799317,17
1801753,1
1802502,1
1803059,2
1803437,33
1803438,1
1803705,1
1806593,1
1808482,1
1808517,2
1809067,2
1809147,1
1809525,4
1809870,4
1810776,24
1810970,2
1811207,3
1811596,203
1812673,2
1812713,12
1814541,1
1814636,12
1819061,3
1820646,9
1821340,6
1822515,4
1825473,2
1825543,1
1827406,1
1827575,1
1827734,3
1827737,16
1829169,12
1830664,2
1830753,10
1830781,1
1831189,1
1834730,1
1837514,1
1837632,4
1839158,1
1840017,23
1840219,1
1841084,1
1841344,2
1841469,1
1842381,1
1843937,15
1844494,4
1845074,67
1846343,1
1846348,38
1847557,11
1848961,5
1849245,22
1849729,2
1851853,2
1851891,1
1852239,3
1853051,1
1854009,9
1854216,3
1861094,3
1862686,4
1865301,11
1865687,7
1866452,1
1866533,3
1867782,1
1867809,2
1867968,1
1868581,4
1870167,4
1871286,1
1871681,90
1874160,5
1874413,1
1875468,17
1878360,1
1879067,1
1879915,6
1882217,1
1885692,1
1886002,1
1887519,9
1887617,2
1888078,1
1888228,1
1888565,3
1891679,1
1894323,1
1894532,1
1894951,1
1895038,1
1895068,1
1896182,4
1897021,1
1897977,481
1898398,1
1902720,14
1904433,3
1905963,1
1906070,5
1909609,1
1910210,3
1910636,32
1911130,1
1912381,4
1918023,1
1918342,2
1919524,1
1922651,3
1924692,8
1924909,2
1927605,1
1929232,3
1931883,1
1931965,4
1932660,8
1933027,5
1933146,4
1934998,3
1939530,2
1940382,1
1940673,2
1941455,1
1942872,23
1946928,1
1947219,323
1948240,1
1948962,22
1949107,5
1951481,2
1952228,1
1952283,36
1952401,53
1953043,74
1953359,78
1953581,110
1953780,2
1953940,4
1956814,1
1958887,5
1960255,4
1963002,6
1965588,18
1967247,1
1967791,1
1968059,58
1968398,2
1970799,5
1971020,1
1971218,1
1971644,5
1973530,2
1974787,1
1974879,2
1975062,8
1977385,1
1979110,13
1980136,1
1980278,1
1980492,1
1980646,4
1981310,1
1985144,1
1985227,1
1985799,7
1987084,1
1989144,2
1990166,3
1991854,10
1992825,2
1993271,41
1994567,1
1995189,1
1996790,8
1998632,4
1998886,2
1999310,1
1999506,2
2000393,5
2000935,1
2002598,6
2002829,5
2002833,1
2003850,6
2004339,5
2004371,4
2004811,4
2005139,4
2006447,37
2007961,1
2008727,1
2009201,3
2009534,39
2010981,1
2011347,3
2012356,2
2013156,3
2014189,6
2014991,3
2017731,1
2017850,1
2018110,7
2018651,1
2028580,3
2030012,4
2030109,4
2031951,1
2033250,128
2033331,3
2033458,1
2034104,1
2034597,1
2038192,4
2040509,1
2043356,1
2044265,64
2044426,13
2044934,2
2046217,55
2047337,1
2050963,1
2051136,7
2051533,2
2052216,3
2052244,2
2054460,1
2054559,6
2056278,2
2056304,31
2056779,5
2056788,1
2056929,1
2057493,1
2057908,24
2059629,12
2059886,10
2060254,1
2060428,267
2066179,5
2066311,1
2067174,1
2067916,2
2068582,3
2068817,2
2069806,5
2073452,3
2073932,16
2074009,1
2074371,2
2074482,1
2075825,1
2075949,1
2076029,1
2077056,1
2078167,1
2078335,2
2078472,4
2078764,1
2079353,1
2079490,5
2086253,10
2086492,66
2087155,7
2089403,1
2091135,1
2092519,2
2093031,3
2093717,1
2098117,2
2099600,1
2101077,1
2103865,1
2104229,6
2104301,1
2104337,9
2104502,5
2104527,15
2105830,1
2107277,1
2108570,1
2109341,2
2109728,1
2110547,3
2110659,1
2111751,1
2114815,1
2114828,2
2114833,8
2115315,1
2115891,4
2115963,1
2115964,1
2116063,2
2117210,13
2119592,9
2120222,1
2120929,2
2121885,1
2127999,1
2128491,5
2130413,2
2130954,1
2133792,1
2134221,2
2135487,95
2136858,1
2137309,7
2137930,1
2139910,1
2139939,1
2140120,1
2140305,1
2140453,2
2140798,2
2143007,2
2143167,1
2143581,3
2144608,1
2146313,1
2146413,1
2146708,14
2146730,1
2148261,1
2148925,5
2151906,16
2152295,1
2152637,1
2152769,3
2153177,2
2153226,6
2154513,1
2154647,1
2155064,7
2157283,41
2157378,7
2157617,19
2160447,7
2160730,1
2161241,10
2163911,1
2164231,1
2164428,2
2164678,5
2170166,1
2171391,1
2171489,1
2171892,1
2171898,2
2173143,1
2174718,1
2176697,137
2177394,1
2178029,1
2180199,11
2180292,2
2182098,3
2182799,9
2184654,1
2184965,1
2185194,4
2185502,1
2186577,11
2187380,2
2187397,2
2188317,1
2188448,2
2188497,1
2189029,1
2189296,1
2191093,1
2191294,1
2192117,1
2193178,1
2194424,1
2194571,1
2195031,1
2195081,1
2195172,2
2196179,1
2197497,1
2197541,3
2197725,1
2197952,2
2198218,4
2199263,67
2200892,3
2203705,1
2204441,4
2205319,12
2205590,41
2207000,1
2207362,1
2207393,31
2208247,1
2209519,1
2210216,8
2210268,1
2211958,4
2213220,1
2213320,1
2214822,1
2214873,4
2215992,1
2216222,34
2216395,10
2216863,4
2217130,1
2217275,1
2217611,2
2218056,1
2218738,1
2219440,5
2219765,3
2220295,2
2221252,117
2222732,1
2223219,2
2223366,4
2223986,2
2224127,1
2225372,1
2225950,2
2226178,7
2226467,1
2228002,3
2228680,1
2229732,27
2230291,49
2231801,8
2233194,27
2233306,1
2233391,1
2233980,4
2238431,1
2238569,1
2239333,1
2240402,1
2240725,3
2242037,1
2242584,1
2243691,3
2245336,3
2245951,1
2246485,1
2247046,1
2250435,4
2250770,4
2253111,28
2253346,1
2253527,1
2254530,7
2255175,2
2256473,1
2259856,1
2260318,2
2260568,1
2260879,3
2261764,1
2261863,1
2262610,28
2265452,10
2265894,2
2267953,12
2268358,2
2268796,16
2269253,4
2271831,1
2272187,2
2274217,1
2276041,1
2276687,1
2276697,1
2282328,2
2283147,1
2285961,5
2286204,2
2286710,6
2288227,1
2289078,5
2289557,11
2290249,2
2290298,1
2291274,1
2292897,1
2292950,1
2296444,1
2298272,16
2298704,2
2300681,2
2301080,1
2302564,4
2304319,2
2304972,3
2306349,1
2307179,5
2308343,2
2309983,1
2310819,1
2310837,1
2311139,35
2311929,2
2312449,1
2313686,4
2314132,249
2316179,2
2316262,1
2317043,46
2317686,1
2319818,1
2320786,1
2321299,6
2322309,1
2322496,1
2323339,27
2324836,3
2325603,8
2328118,1
2328529,1
2329402,3
2329967,2
2331211,1
2331694,1
2331721,1
2332019,6
2333218,2
2336491,1
2338168,1
2338812,1
2339685,1
2339943,23
2340079,17
2344324,1
2344605,4
2344715,13
2344866,4
2344874,1
2344970,5
2345974,4
2348748,3
2349334,15
2349786,1
2349910,4
2349928,1
2349961,1
2350076,2
2350409,1
2351963,1
2354122,1
2354335,1
2354560,1
2354739,7
2356118,14
2356326,2
2358534,1
2359437,11
2359889,3
2360404,2
2360536,1
2360636,1
2362793,3
2362981,1
2363955,1
2364327,1
2364939,10
2365395,29
2366561,1
2366819,5
2368045,1
2368099,1
2368978,3
2371428,1
2371939,8
2372960,1
2373032,3
2373558,1
2373946,5
2374032,12
2374918,2
2375257,15
2375482,79
2377049,18
2377259,3
2378809,1
2379322,1
2379831,3
2380753,1
2383791,1
2384139,1
2384292,1
2384994,5
2385122,1
2387133,1
2389623,2
2389980,2
2390052,2
2390679,1
2390886,2
2392272,3
2392948,1
2393210,1
2393238,5
2394904,1
2395406,2
2395948,4
2398012,3
2399032,1
2399033,1
2399260,2
2399416,1
2399418,1
2399490,1
2399628,3
2401899,1
2403829,2
2406013,1
2408548,62
2409331,3
2409702,1
2410040,1
2411678,1
2412852,11
2413375,7
2416086,2
2416091,1
2416289,3
2416878,1
2419933,1
2420820,1
2421056,1
2422437,2
2423695,15
2424623,1
2425140,17
2425422,3
2427248,1
2428640,3
2428985,1
2429351,10
2429468,1
2430158,21
2430293,2
2430404,5
2431277,1
2432926,1
2432953,2
2433770,1
2434563,2
2434617,1
2434745,6
2436047,3
2437664,27
2437795,1
2438838,4
2439461,2
