user_id,star_count
8246,3
8247,3
8262,2
8267,46
8283,122
8293,751
8317,1
8329,36
8332,15
8334,2
8335,40
8339,4
8363,16
8364,1
8370,2
8387,12
8408,11
8425,4
8436,4
8450,2
8461,1
8462,1
8477,1
8541,17
8548,3
8567,5
8569,5
8578,8
8579,40
8584,3
8592,40
8599,1
8608,8
8612,65
8614,4
8618,3
8621,1
8632,1
8635,2
8637,27
8644,1
8648,103
8673,5
8681,3
8683,1
8693,2
8703,2
8708,197
8721,3
8729,1
8741,16
8755,2
8772,89
8791,1
8795,617
8811,1
8851,5
8853,956
8859,3
8870,8
8872,19
8889,1
8909,3
8914,1
8917,3
8920,2
8931,135
8940,4
8942,1
8943,3
8954,2
8956,1
8957,112
8963,1
8964,1
8972,1
8974,1
8976,2
8985,2
8991,7
8993,1
9014,15
9015,1
9023,3
9033,3
9047,1
9059,43
9061,5
9062,22
9073,7
9097,72
9118,8
9125,9
9132,1
9133,4
9137,3
9139,9
9148,1
9154,97
9158,1
9162,17
9176,1
9211,7
9236,101
9238,4
9273,28
9279,1
9280,1
9289,1
9308,61
9331,22
9343,1
9344,3
9345,1
9348,3
9354,46
9364,55
9372,13
9385,2
9396,17
9406,4
9452,144
9454,33
9456,1
9461,1
9464,467
9474,11
9476,2
9479,1
9487,3
9489,18
9493,11
9503,15
9540,2
9546,7
9565,19
9566,46
9616,9
9650,1
9652,10
9655,9
9662,20
9686,48
9728,1
9729,24
9730,9
9754,2
9755,1
9757,1
9759,6
9769,1
9777,166
9779,37
9786,14
9788,11
9793,2
9800,1
9807,2
9808,3
9836,3
9845,7
9855,13
9869,4
9877,2
9880,62
9881,5
9892,13
9895,1
9900,1
9901,2
9938,40
9961,59
9979,1
9984,1
10005,300
10009,1
10024,4
10042,1
10044,125
10047,4
10052,5
10058,116
10090,1
10091,1
10096,4
10150,365
10154,4
10156,2
10162,88
10170,2
10171,11
10176,4
10189,1
10212,6
10227,242
10256,3
10275,1
10281,1
10290,2
10404,18
10416,6
10423,2
10428,1
10429,1
10433,52
10453,1
10472,33
10479,8
10488,262
10510,1
10527,4
10538,4
10540,2
10548,42
10561,5
10586,4
10591,4
10620,18
10639,4
10640,3
10643,1
10648,7
10659,3
10662,1
10667,16
10674,14
10679,27
10696,1
10706,18
10713,2
10748,1
10761,23
10767,10
10785,97
10788,8
10807,8
10827,1
10833,58
10843,75
10890,4
10896,32
10911,1
10930,1
10933,217
10942,3
10951,4
10972,189
10978,11
10979,4
10983,5
10990,3
10996,9
11016,4
11017,23
11032,16
11047,3
11057,1
11058,3
11059,5
11075,3
11083,294
11091,2
11109,97
11112,8
11117,5
11126,2
11136,4
11141,3
11142,4
11143,5
11149,2
11154,3
11157,2
11161,1
11162,2
11163,7
11175,2
11178,1
11189,1
11192,1
11199,2
11206,7
11220,1
11222,4
11243,6
11254,3
11267,18
11304,286
11307,17
11346,5
11354,2
11370,1
11373,9
11376,1
11407,1
11415,20
11429,41
11444,8
11471,130
11480,11
11492,3
11499,2
11502,8
11522,12
11535,1
11544,18
11572,9
11597,2
11608,8
11624,123
11631,1
11633,53
11636,4
11637,6
11652,2
11666,1
11695,2
11698,2
11703,86
11705,10
11718,109
11722,1
11724,4
11726,5
11729,1
11730,19
11741,14
11755,8
11759,1
11764,1
11766,64
11784,8
11788,18
11800,25
11815,1
11818,12
11834,5
11835,45
11844,1
11851,2
11861,3
11869,3
11870,10
11879,4
11883,2
11884,2
11893,1
11898,5
11904,11
11905,21
11914,20
11917,5
11920,14
11922,12
11929,8
11931,1
11939,4
11945,15
11954,1
11978,4
11989,2
11993,4
11995,3
12023,1
12025,14
12028,1
12035,170
12046,3
12049,11
12058,2
12080,7
12102,1
12110,1
12130,440
12139,1112
12158,1
12162,1
12165,19
12173,2
12176,79
12179,36
12180,11
12189,46
12202,1
12261,2
12278,96
12285,1
12287,1
12292,1
12298,2
12300,1
12304,2
12310,2
12311,43
12314,6
12317,3
12320,7
12321,164
12324,8
12330,2
12342,9
12349,1
12354,1
12356,1
12362,277
12366,3
12368,7
12371,5
12372,11
12373,1
12384,32
12398,2
12411,40
12412,5
12464,1
12471,1
12480,1
12492,1
12534,3
12551,15
12555,1
12564,1
12567,1
12573,8
12610,3
12651,1
12657,1
12662,1
12674,1
12676,1
12688,33
12698,1
12726,9
12728,2
12769,12
12788,1
12811,1
12822,2
12832,1
12855,10
12859,21
12879,14
12882,1888
12913,3
12917,10
12920,6
12923,2
12939,20
12943,69
12950,12
12954,4
12956,15
12961,8
12967,7
12987,32
12994,1
12995,1
12999,24
13009,17
13026,3
13031,4
13032,15
13035,1
13047,2
13057,1
13090,1
13094,9
13116,3
13139,4
13147,41
13149,1
13152,5
13162,23
13182,1
13183,1
13191,146
13195,4
13216,2
13217,4
13225,7
13237,1
13249,1
13259,1
13261,16
13264,2
13271,24
13273,1
13277,12
13279,91
13280,3
13281,1
13291,3
13293,20
13304,2
13310,1
13313,1
13315,1
13332,1
13333,1
13342,1
13344,5
13352,18
13371,1
13389,24
13392,2
13393,2
13409,14
13410,1
13414,13
13427,20
13430,1
13431,4
13443,4
13480,1
13485,1
13494,8
13500,14
13535,7
13537,1
13550,1
13551,2
13555,1
13570,3
13571,29
13581,2
13586,1
13593,6
13608,1
13629,2
13641,1
13645,2
13651,1
13655,14
13672,1
13682,8
13686,26
13689,2
13690,25
13691,59
13714,15
13722,1
13725,2
13727,1
13743,72
13745,17
13753,1
13754,1
13755,4
13760,1
13767,5
13769,42
13789,1
13800,1
13814,17
13835,7
13851,3
13855,2
13863,1
13865,2
13868,3
13874,3
13882,3
13887,2
13891,13
13895,7
13897,1
13900,14
13903,14
13908,11
13909,13
13914,7
13915,19
13922,1
13930,8
13940,1
13941,9
13942,8
13957,1
13962,1
13972,2
13977,104
13993,1
13994,1
13998,1
14006,4
14016,3
14026,2
14058,8
14080,1
14105,9
14107,42
14115,1
14118,1
14137,266
14144,39
14174,19
14184,3
14189,2
14195,5
14220,5
14222,1
14223,1
14238,3
14245,14
14248,42
14254,2
14260,1
14276,8
14294,181
14297,6
14318,1
14323,38
14326,1
14327,121
14337,10
14350,1
14358,1
14361,3
14363,16
14372,2
14394,1
14396,12
14405,1
14414,3
14418,4
14419,1
14423,3
14424,5
14425,34
14435,3
14438,1
14442,2
14450,7
14454,4
14473,9
14475,2
14502,1
14508,2
14511,2
14521,1
14530,3
14534,2
14541,7
14542,6
14543,2
14545,14
14549,1
14552,3
14577,1
14598,3
14603,2
14613,3
14617,8
14620,2
14675,352
14679,56
14692,12
14698,24
14703,21
14706,6
14714,1
14715,4
14716,1
14718,1
14719,74
14723,1
14729,1
14733,198
14736,31
14742,11
14743,2
14744,1
14757,1
14758,1
14760,1
14763,8
14768,3
14771,1
14791,4
14797,34
14800,1
14821,1
14826,61
14837,4
14845,1
14861,1
14862,22
14893,1
14903,6
14915,20
14921,42
14922,1
14935,12
14937,31
14942,1
14954,1
14964,2
14966,1
14972,1
14998,1
15033,33
15049,3
15062,4
15063,65
15065,2
15068,1
15080,1
15087,1
15100,7
15117,280
15119,1580
15120,2
15125,11
15130,6
15156,1
15161,3
15167,1
15183,13
15191,2
15202,46
15226,2
15229,1
15262,73
15267,39
15273,6
15278,4
15286,1
15291,2
15307,2
15316,4
15329,2
15330,8
15331,16
15333,2
15335,8
15339,4
15342,19
15360,1
15369,3
15370,18
15374,2
15377,1
15390,1
15398,2
15413,17
15421,41
15426,2
15431,2
15432,2
15434,124
15450,6
15454,35
15463,1
15474,2
15495,1
15496,11
15518,74
15542,9
15569,4
15575,7
15612,13
15617,11
15619,1
15636,1
15638,1
15646,24
15659,3
15678,80
15680,2
15688,3
15702,3
15711,2
15720,1
15724,23
15726,36
15741,22
15750,90
15752,1
15801,1
15802,9
15813,8
15831,7
15832,77
15836,1
15848,12
15857,1
15868,1
15879,24
15889,1
15901,1
15904,14
15923,11
15925,8
15944,1
15955,1
15973,19
15982,1
15988,7
15997,125
16000,6
16004,232
16010,6
16015,10
16019,11
16022,3
16024,3
16040,6
16042,40
16043,60
16052,4
16065,287
16073,2
16075,1
16086,5
16109,9
16110,183
16138,2
16140,5
16162,32
16208,26
16265,2
16268,404
16280,1
16283,131
16307,2
16325,10
16332,6
16342,5
16344,3
16367,1
16372,16
16378,1
16391,1
16392,7
16401,19
16402,9
16403,21
16417,6
16423,2
16446,1
16451,3
16462,14
16472,1
16476,117
16477,1
16480,26
16484,1
16490,1
16491,24
16499,2
16505,1
16507,41
16511,3
16515,1
16520,56
16529,3
16535,33
16546,1
16547,1
16550,21
16551,6
16552,3
16560,10
16573,4
16612,5
16643,2
16646,8
16662,55
16696,5
16701,8
16729,1
16731,52
16738,1
16739,2
16750,23
16768,3
16783,45
16803,1
16814,2
16826,6
16827,1
16837,16
16929,4
16939,1
16941,4
16950,1
16968,25
17009,1
17010,9
17028,566
17031,59
17033,3
17034,18
17041,2
17079,2
17084,12
17091,1
17100,3
17111,4
17112,148
17115,2
17118,37
17123,2
17141,55
17186,1
17187,2
17201,2
17212,3
17219,15
17231,3
17236,1
17249,31
17251,1
17257,1
17270,9
17278,4
17280,10
17298,8
17331,627
17340,501
17341,1
17349,2
17358,2
17363,1
17364,43
17366,8
17367,1
17368,2
17385,1
17386,1
17389,3
17391,1
17393,2
17400,318
17404,1
17405,1
17413,125
17426,6
17432,3
17435,11
17463,1
17470,16
17471,18
17477,1
17491,5
17497,43
17498,1
17516,1
17535,1
17542,7
17557,3
17588,3
17595,9
17600,7
17604,1
17613,7
17623,7
17636,1
17642,5
17659,5
17661,1
17670,1
17717,3038
17731,54
17742,1
17743,5
17755,2
17769,11
17773,2
17781,36
17783,9
17789,2
17812,2
17819,6
17822,1
17824,3
17832,1
17857,3
17861,5
17876,1
17879,5
17885,1
17899,2
17906,4
17912,8
17913,46
17943,1
17945,2
17955,48
17963,42
17965,1
17966,1
17973,2
17975,4
17993,43
18005,3
18006,14
18040,4
18073,38
18082,1
18090,17
18096,2
18106,6
18107,3
18112,2
18117,8
18121,11
18130,1
18133,6
18135,1
18137,1
18142,4
18149,4
18152,1
18157,2
18171,1
18174,1
18188,52
18191,6
18213,14
18224,1
18225,2
18231,1
18238,1
18242,29
18252,4
18259,1
18261,3
18263,282
18294,94
18319,4
18323,4
18329,17
18344,4
18347,19
18357,1
18365,5
18367,1
18377,4
18383,28
18387,20
18399,1
18405,10
18406,15
18419,2
18424,2
18442,1
18458,1
18478,10
18492,92
18499,3
18504,10
18505,12
18519,3
18523,3
18548,6
18564,4
18567,2
18568,2
18590,2
18594,1
18629,8
18630,6
18633,1
18636,42
18686,5
18699,2
18709,2
18723,17
18730,57
18741,1
18751,11
18752,12
18766,7
18801,4
18817,10
18860,9
18878,2
18884,9
18886,8
18900,1
18923,19
18924,10
18937,17
18943,1
18951,5
18984,5
18993,4
19018,9
19026,3
19049,21
19057,17
19078,4
19121,37
19141,2
19152,2
19163,4
19167,40
19168,1
19170,3
19177,80
19219,19
19224,1
19225,5
19239,1
19247,43
19254,1
19263,18
19271,1
19274,25
19279,1
19284,272
19310,13
19311,3
19314,14
19333,2
19341,4
19345,1
19346,1
19415,705
19420,3
19426,2
19440,48
19450,3
19451,3
19454,2
19457,22
19532,1
19574,78
19596,2
19597,28
19602,13
19604,5
19613,1
19621,20
19637,41
19640,15
19673,3
19680,79
19695,2
19710,5
19711,19
19714,4
19790,23
19849,2
19850,5
19856,1
19905,1
19930,15
19931,1
19960,13
19965,4
19968,1
20007,2
20018,2
20024,2
20026,7
20028,1
20044,3
20067,147
20068,2
20069,17
20072,1
20079,1
20110,1
20142,5
20153,462
20165,6
20189,5
20191,1
20194,1
20201,3
20208,1
20210,6
20212,2
20214,3
20215,1
20216,3
20232,2
20247,145
20248,31
20268,3
20271,1
20368,2
20378,21
20383,3
20389,11
20406,8
20428,3
20448,9
20452,5
20463,2
20469,1
20473,32
20476,2
20479,26
20486,9
20487,9
20517,9
20538,10
20543,101
20571,2
20577,12
20579,4
20613,1
20643,2
20646,1
20652,129
20653,1
20654,2
20659,3
20671,1
20682,2
20697,1
20702,2
20722,8
20727,1
20872,3
20912,33
20918,2
20919,4
20928,4
20959,28
20981,1
20989,2
20990,6
21002,132
21015,19
21022,2
21023,2
21028,1
21049,1
21058,2
21062,3
21066,1
21075,4
21076,4
21153,2
21229,188
21243,1
21244,9
21250,16
21255,1
21267,282
21295,8
21310,47
21319,4
21322,2
21370,93
21380,7
21403,177
21410,1
21422,1
21425,2
21429,2
21436,1
21438,67
21464,33
21479,3
21488,7
21496,1
21497,76
21498,3
21503,1
21507,1
21513,2
21521,2
21525,1
21530,1
21532,11
21539,2
21550,6
21556,3
21568,2
21582,4
21592,1
21596,7
21597,8
21604,1
21627,1
21629,3
21631,2
21653,1
21654,5
21677,5
21679,2
21680,449
21700,1
21702,45
21737,14
21754,34
21784,6
21799,6
21808,1
21810,1
21811,5
21838,1
21846,2
21855,3
21862,4
21865,17
21870,5
21877,1
21885,1
21903,24
21911,1
21913,1
21920,5
21921,5
21922,18
21930,9
21952,5
21953,6
21958,6
21973,2
21975,20
22051,1
22064,1
22115,2
22124,1
22162,12
22175,18
22183,24
22186,1
22193,2
22199,1
22233,1
22234,92
22240,4
22241,21
22250,26
22267,1
22268,1
22269,72
22321,2
22326,3
22331,1
22359,3
22374,1
22375,1
22378,1
22383,3
22389,2
22390,25
22393,2
22396,1
22397,74
22399,3
22400,19
22404,7
22409,1
22415,1
22419,1
22427,25
22430,1
22434,1
22442,1
22447,2
22452,37
22460,12
22461,2
22467,1
22487,1
22489,1
22490,149
22509,18
22521,8
22537,16
22547,7
22549,2
22551,11
22554,3
22557,14
22566,6
22578,1
22579,2
22588,1
22591,3
22619,2
22630,1
22637,186
22640,1
22655,3
22676,2
22678,1
22685,4
22697,3
22700,1
22711,1
22723,2
22725,15
22728,11
22729,733
22743,1
22748,16
22755,1
22759,2
22769,2
22771,10
22809,8
22819,254
22820,2
22824,9
22829,3
22830,5
22831,3
22848,1
22855,1
22869,1
22886,1
22902,2
22913,1
22916,11
22919,14
22921,46
22925,2
22956,1
22964,1
22970,3
22995,6
22996,3
23001,3
23004,12
23016,1
23034,1
23040,2
23048,20
23054,6
23060,5
23082,4
23090,1
23095,3
23102,2
23112,6
23156,7
23162,3
23163,22
23189,3
23199,52
23225,185
23251,42
23271,4
23298,1
23314,8
23319,1
23322,1
23341,71
23343,17
23352,2
23357,2
23359,1
23361,14
23374,2
23376,1
23400,1
23408,36
23418,6
23419,2
23424,2
23441,2
23447,1
23451,1
23475,10
23479,3
23480,1
23482,15
23483,14
23496,7
23509,2
23515,5
23524,20
23538,1
23545,15
23548,2
23552,14
23568,1
23579,1
23582,1
23588,2
23592,2
23595,1
23601,2
23610,1
23614,17
23639,3
23643,4
23644,21
23684,47
23688,2
23692,2
23697,16
23721,2
23739,23
23741,14
23747,19
23750,1
23753,1
23764,2
23769,3
23785,107
23797,12
23810,2
23816,1
23817,1
23819,8
23823,22
23829,54
23834,1
23846,1
23847,9
23880,25
23929,17
23959,8
23966,44
23982,4
23996,8
24012,1
24017,1
24029,3
24033,8
24037,1
24047,21
24048,2
24072,1
24078,1
24085,1
24086,1
24089,3
24095,1
24106,1
24117,1
24119,7
24123,12
24130,29
24141,6
24147,162
24155,8
24160,1
24165,1
24175,2
24204,77
24214,2
24216,1
24219,34
24225,1
24243,1
24248,1
24252,6
24254,5
24272,6
24289,1
24302,10
24303,58
24307,7
24332,4
24335,1
24336,4
24342,3
24343,3
24345,9
24358,10
24406,218
24428,1
24431,1
24433,3
24434,12
24437,29
24443,2
24452,32
24471,1
24477,2
24496,1
24522,3
24533,52
24541,160
24566,9
24575,1
24581,1
24609,1
24612,16
24613,12
24628,60
24656,2
24673,2
24773,25
24774,7
24809,154
24871,1
24994,1
25009,1
25123,1
25141,7
25148,60
25157,10
25171,20
25194,4
25196,4
25208,1
25238,1
25247,1
25256,1
25260,17
25274,1
25275,1
25294,5
25300,1
25301,15
25305,1
25312,1
25318,18
25348,2
25351,5
25354,2
25381,1
25382,3
25387,2
25409,4
25465,15
25472,14
25495,8
25496,3
25523,27
25540,1
25546,41
25558,13
25560,4
25563,19
25579,14
25610,60
25611,1
25681,15
25689,1
25690,3
25697,20
25702,19
25703,23
25715,504
25723,1
25729,132
25751,3
25756,3
25768,2
25772,3
25786,1
25830,71
25832,4
25840,2
25842,3
25848,5
25859,27
25860,2
25870,9
25877,1
25881,1
25886,1
25889,2
25896,1
25906,6
25933,1
25940,1
25953,105
25960,7
25971,2
25994,2
25997,4
26005,2
26012,25
26018,2
26030,13
26034,4
26041,1
26052,1
26056,10
26059,2
26060,4
26061,10
26063,18
26066,1
26083,88
26102,20
26103,22
26105,1
26107,6
26115,4
26122,10
26128,2
26158,18
26162,34
26195,26
26207,2
26243,140
26260,2
26283,21
26288,16
26307,6
26309,1
26310,210
26315,18
26316,34
26339,1
26352,23
26358,52
26360,2
26375,2
26394,1
26413,39
26424,32
26445,1
26446,9
26452,34
26455,5
26460,26
26463,9
26518,1
26519,3
26520,30
26533,1
26534,5
26538,9
26541,11
26545,1
26546,36
26547,4
26549,9
26594,1
26599,1
26606,20
26616,5
26618,2
26631,1
26637,83
26642,1
26674,19
26686,2336
26701,5
26712,4
26718,5
26770,54
26787,4
26791,8
26870,4
26874,1082
26878,20
26892,16
26899,1
26901,18
26957,79
26969,58
26978,2
26986,1
27005,6
27007,26
27008,4
27011,2
27032,4
27037,4
27065,10
27077,10
27088,1
27096,15
27097,6
27105,3
27107,3
27150,4
27183,1
27216,2
27230,6
27266,10
27270,1
27297,4
27305,1
27308,5
27330,82
27334,14
27351,2
27362,1
27365,1
27366,3
27376,4
27387,21
27400,2
27418,1
27421,2
27443,6
27453,3
27454,3
27482,2
27487,7
27507,695
27528,2
27533,3
27544,21
27548,1
27549,10
27562,18
27603,2
27613,1
27628,14
27641,2
27648,12
27655,1
27659,6
27663,31
27674,2
27681,1
27705,1
27707,1
27743,4
27749,4
27767,3
27819,1
27824,2
27831,1
27833,21
27846,1
27859,3
27863,1
27879,1
27881,50
27884,283
27897,1029
27907,1
27928,7
27974,1
28002,20
28031,2
28074,48
28077,2
28096,5
28103,8
28108,2
28117,6
28124,1
28128,1
28138,5
28149,7
28152,29
28155,4
28161,3
28176,32
28183,3
28184,4
28187,2
28188,1
28191,1
28193,3
28219,185
28234,4
28238,16
28250,10
28273,10
28275,4
28286,8
28302,16
28309,26
28328,2
28337,3
28341,1
28345,2
28362,1
28373,1
28405,105
28406,3
28408,202
28409,2
28413,13
28424,1
28438,7
28466,2
28477,1
28486,32
28502,3
28513,6
28514,27
28516,1
28544,283
28552,181
28559,2
28567,3
28575,23
28586,1
28589,17
28593,1
28603,36
28628,1
28683,1
28685,2
28691,1
28700,2
28741,1
28743,3
28752,18
28780,2
28787,154
28791,1
28795,9
28815,1
28822,5
28831,63
28836,1
28858,1
28868,5
28875,4
