user_id,fork_count
145,47
517,2
627,3
1047,331
1595,1
1760,5
2843,1
3087,3
3253,17
3723,14
3837,2
3954,1
4177,1
4264,33
4517,4
4663,3
4696,7
4723,1
4782,2
4800,3
4808,1772
4915,5
5117,28
5130,2
5286,99
5331,1
5344,2
5724,2
6121,1
6198,2
6284,2
6885,1
7161,2477
7221,20
7244,36
7291,3
8645,14
8797,1
8961,2
9270,287
9699,11
10334,8
10430,1
10680,3
10685,1
10770,79
11054,814
11333,12
11425,3
11683,1
12191,56
12194,12
12205,9
12850,17
12932,7
13487,3
13797,58
13837,1
14050,60
14388,56
14750,7
15039,21
15885,1
16063,16
16286,12
16497,1
17189,5
17568,6
17865,45
18025,6
18075,2
18156,4
18407,1
18448,1
18508,6
18701,10
18854,2
18862,4
19122,43
19138,4
19148,3
19390,6
19490,1
19530,38
19565,3
19747,1
20138,9
20178,7
20264,38
20496,2
20694,1
21318,5
21897,1
22284,2
22661,3
23101,4
23309,30
23349,363
23446,37
23669,18
24184,1
24764,1
25615,9
25635,2
25677,2
26836,6
27294,4
28119,5
28121,6
28126,1
28241,3
28656,1
29431,7
29538,175
29641,3
30067,3
30188,4
31073,3
31359,2
32442,1
32762,1
32796,10
33002,24
33174,2
33176,27
33287,1
33388,2
33637,1
33761,2
33935,75
34254,1
34499,6
34790,1
34923,3
35032,3
35217,2
35247,1
35343,1
35586,3
35587,4
35592,2
35638,2
35641,1
35762,1
36146,2
36701,8
36705,1
36998,14
38728,2
39030,152
39233,22
39298,1
39994,2
40673,3
40833,6
40980,4
41209,2
41631,8
41887,1
42351,2
42358,12
42379,1
42425,3
42438,1
42446,1
42522,2
42632,5
42970,3
43432,5
43477,1
43617,6
44128,1
44535,6
44681,1
44759,7
44801,9
44805,8
44945,2
45002,3
45160,1
45270,1
45461,141
45941,2
46214,1
46589,1
46598,2
46894,1
47609,4
47615,8
48636,9
49230,1
49379,17
49390,1
49733,1
49755,211
49963,1
51367,18
51583,1
53150,2
53159,4
53287,1
54099,2
54178,3
54436,2
54443,1
54465,2
54943,1
55004,17
55233,2
55245,2
55388,15
56476,14
57477,392
58306,4
59391,1
59814,6
60116,1
60361,2
60616,1
60989,82
61225,1
61720,4
61780,6
62224,35
62305,1
62351,1
62367,13
62778,1
62974,5
63108,1
63367,1
63658,2
63672,8
63781,14
63881,30
63889,3
64446,19
64827,14
64850,1
65107,1
65110,4
65345,1
65720,1
66178,1
66468,18
66777,2
66866,6
67122,3
67259,23
67286,4
67666,21
68125,340
68878,1
69230,1
69244,17
69246,7
69366,1
70345,1
70613,3
70617,21
70681,3
70682,2
70754,1
70774,1
71198,4
71531,1
72549,1
72808,1
73340,2
73414,4
73493,2
73495,3
74009,1
74212,4
74404,1
74630,15
74905,3
74923,6
75173,28
75387,13
75432,33
76100,455
76456,1
76530,2
76570,1
76876,1
77631,1
80369,1
80909,1
81051,11
81714,1
82564,2
82633,1
83240,2
83463,2
83745,1
84450,3
85827,1
85882,1
86100,1
86186,12
86227,1
86425,8
86462,5
